手数1:

手数2:

手数3:

手数4:

手数5:

手数6: ６筋の歩を突いた。▲５五歩に△６三銀を用意している。

手数8: 後手は角道を開けずに指し進める。対振り飛車戦用の右玉の作戦なども考えているだろうか。

手数10: ここで保留していた角道を開けた。

手数11: ５筋位取り中飛車の形となった。

手数12: ４筋を突く。△４二銀から△４三銀のような形を考えていそうだ。

手数13: 先手は深く玉を囲う。

手数15: 美濃囲いに構えた。

手数16: 端歩を突く。将来的に△１三角の筋を作っている。

手数17: 自然に受けた。しばらくは駒組みが続きそうだ。

手数18: 後手は居玉のまま指し続ける。

手数19: 今度は先手が端を突く。

手数20: 素直に端を受けた。対振り飛車右玉に構える場合は、この歩は受けずに指されることも多い。

手数21: 左銀を活用。

手数22: 後手は△８五歩と飛車先を伸ばした。

手数24: 右桂の活用。まだ作戦の正体を明かさない。

手数25: しばらく駒組みが続くかと思いきや、先手は端に手をつけた。対して△８六歩が手筋だが、この場合は▲同角と取れば効果が薄そうだ。以下△９五歩▲同香△８六飛▲同歩△９五香と進めて後手が駒得になるが、そこで▲９三飛と打って先手は駒損を回復できる。

手数26: 自然に△９五同歩と応じる。▲同香のときにどうするか。

手数27: 香交換を求めた。△８六歩には▲９一香成△８七歩成▲９五角の進行でも先手がよさそうだ。

手数28: ９三に歩を謝った。香交換はつまらないと判断したようだ。

手数29: 先手は足を止めずに攻め続ける。△５四同銀には▲７五歩が厳しそうだ。

手数30: よって△５四同歩と応じた。これでも▲７五歩があるか。△同歩は▲７四歩△同銀▲５四飛が王手で、そこでどう応じても▲６四飛が可能だ。

手数31: ▲５四歩からの継続手。自然に対応すれば△５三銀のような手だが、▲７四歩△同銀▲７五歩△６三銀▲５六飛が気になるところではある。それにしても本局は先手が機敏に動いた印象だ。

手数32: ７二に金を上がった。▲７四歩△同銀▲５四飛△５三歩に▲４四飛を指摘する向きもある。次に▲４二飛成△同金に▲２二角成を見ている。▲４四飛では▲６四飛としてからという順も考えられるが、後手の働きの弱い７筋の金銀を相手にする形で感触が悪く、単に▲４四飛としたいとのことだ。

手数33: 先手は７筋を取り込んだ。

手数35: 飛車を走って王手を掛けた。先手が快調に指し進めている印象だ。先手は気分がよく、後手を持ってまとめきるのは自信がないかもしれない。

手数36: 金を上がって王手を受けた。

手数37: 飛車でなく角で４四の歩を取り払った。

手数38: 代えて△３三銀は▲５三歩が入る。

手数40: ここで反撃に転じた。先手も相手をする手は考えにくく、▲３二角のような攻め合いが考えられそうだ。

手数41: 銀取りに飛車を寄る。

手数42: 銀を引いて受けた。

手数43: 今度は３四の歩を取る。△３三歩に▲７四歩を狙っているだろうか。以下△３四歩▲７三歩成△同金に、▲６五桂、▲５五角、▲５三歩などの攻め筋がある。

手数45: ４四に飛車を逃げた。代えて▲３六飛△８七歩成▲８三歩という手も示されていた。以下△同飛は▲７四歩△同銀に▲５四角が金桂両取りとなる。

手数46: 後手はすぐに歩を打つ。

手数47: 飛車を逃げておく。次に▲２六飛が厳しい。

手数48: 歩を成った。▲２六飛には△７八とだろうか。

手数49: 歩を打って△７八とを受けておく。△８六同とならそこで▲２六飛のつもりだろう。

手数50: 歩を取り払う。▲２六飛のときに△３四角か△３二角か。ただいずれも▲２二角があるほか、前者は▲３二角があり、後者は▲８三歩△同飛に▲５六角がある。

手数51: 狙いの飛車回り。後手は▲２三飛成を防ぐには、角を手放すよりない。

手数52: 玉を上がった。▲２三飛成に△８一飛を用意している。

手数53: 待望の竜ができた。先手が指しやすそうだ。

手数54:

手数55: 先手は二段目に竜を入った。

手数56: と金を寄って△８九飛成を見せた。

手数57: 先手は後手陣に襲いかかった。

手数58: 代えて△５三同銀は▲７四歩や▲５四歩など、どんどん歩で攻められる。

手数59: それでも７四に歩を打った。△７四同銀に▲５四歩だろうか。

手数61: 歩を打って対応を尋ねる。

手数62: 飛車を逃げていては先手陣への脅威がなくなると見たか、△８二同飛と取って攻め込む姿勢を見せた。

手数63: さらに歩を叩く。△８三同飛には▲６一角が厳しそうだ。

手数65: 厳しい角打ちが入った。

手数66: 玉自ら７二の金を守りにいく。

手数67: 先手は決めにいった。

手数69: この局面で後手の投了となった。以下、△６三銀や△６三金には▲５三歩が厳しく、後手は受けきれなくなっている。

