手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 端の突き合いを入れてから、三間飛車に構えた。

手数21: 角を上がり、持久戦を目指す。

手数23: ▲８六歩は△５四銀に▲８八銀△６五銀▲８七銀の受けを用意している。つまり先手は角道を止めず、銀冠にする可能性が高い。

手数24: 後手は穴熊にする。

手数30: 先手は一目散に銀冠、後手は穴熊を完成させる。

手数32: 後手は低い構えのまま穴熊に組む。△６二金寄に代えて、部分的には△６四歩〜△５四銀〜△７四歩から△６三銀と組むのも考えられた。ただ、先手が角道を止めていないので、△５四銀と上がりにくかったのかもしれない。例えば５四銀型で△３五歩〜△５一角と石田流を目指すと、▲４四角と歩を取られてしまう。それならば、４三銀型で石田流に組み替えたほうが▲４四角がない分だけまさる。

手数34: 金銀が密集する穴熊になった。

手数35: 先手はさらに穴熊に組み替える。

手数36: ７筋を突いた。後手は６三歩型のため、△３五歩〜△５一角〜△３四飛〜△７三角から△３六歩を狙う含みがある。

手数38: 石田流を作ろうとしている。先手は玉形が未完成かつ６八に金がいるため、▲４六銀〜▲６八角の逆襲ができない。

手数39: 端歩は俗に「居飛車の税金」といわれる。△５一角▲２六飛に△１五角の飛び出しを消した意味だ。△１五角に▲１六飛は△１四歩で飛車が狭く、▲２八飛は△３六歩から３筋を交換されてしまう。

手数43: 先手は▲８八金〜▲７八金右がひとつの理想になる。さらに▲７五歩△同歩▲同銀と７筋を交換したり、▲８五歩の位取り、▲６八角〜▲７七銀の「ビック４」を完成させれば、作戦勝ちが見込める。

手数44: 着々と石田流の理想形を築く。後手は４三の銀をどう使うかが課題だ。△５四銀としても中途半端なので、△５二銀〜△６一銀と固めるかもしれない。その際は▲５五銀〜▲４四銀に注意したい。

手数45:

手数46: 桂を跳ねて、急に戦いが始まった。▲４六歩は△３七桂成▲同桂△３六歩でまずい。

手数47: ▲５六飛は頻出する飛車回りで、▲４六歩と突いても５筋から飛車を攻めに使うことができる。

手数48: ▲６五銀〜▲５四歩を防ぐ。

手数49: ５筋を突き捨てた。△５四同銀なら▲５五銀とぶつけられる。

手数51: じっと玉頭に圧力をかけた。先手は右辺を受け流して、玉頭戦に持ち込みたい。

手数52: 相手の注文に乗るようだが、３筋の攻めに懸ける。

手数53: △３七桂不成に▲１七桂とかわす応酬は珍しい。代えて▲３七同桂は、△３六歩からの攻めが遅いようでも速くて大変だったか。

手数54: 香が助からないようだが、▲５九飛△１九成桂▲同飛は考えられる。

手数55: とにかく玉頭戦で勝負する方針だ。

手数56: 後手は香得の主張ができた。先手は玉頭で厚みを築き、３四飛と４三銀が遊ぶ展開にしたい。

手数58: 金を上がって、上部を厚く構える。

手数59: 拠点を支えた。

手数60: 攻防手。後手はとにかく玉頭を厚くして、△１八成桂や△３六歩を間に合わせたい。先手は香損だが、これでいいのだろうか。▲７六飛と支えて▲６六角〜▲８四歩や▲８六角〜▲６四銀を狙うか。飛車を回らずに▲８六角もある。以下△４二角なら▲６六飛で後手はそれ以上６四の地点に駒を足せず、△７四香は▲同銀△同金▲７七香で激しくなる。

手数61: △１八成桂と△３六歩が浮かぶ。△３六歩〜△３七歩成〜△４七とで飛車を成ろうとするのは手数がかかってその間に攻め込まれそうだから、△１八成桂から桂を取っておくのだろうか。

手数62: 堂々と突いた。

手数64: 角を上がって、▲６四銀を受けた。▲６六歩が予想されている。次に▲６五歩△同歩に、▲６四歩は△６二金引でそれ以上、駒が前に出ないので、▲８四歩△同歩▲同銀とするのかもしれない。その局面は角がぶつかっており、以下△８六角に▲同飛だけでなく▲８三歩も成立する可能性がある。

手数65: これは△９五同歩▲８四歩△同歩▲同銀△８三歩▲９三歩△同香▲同銀成△同銀に、▲９七香打から端を攻めようということか。

手数67: 先手はじわっと歩を垂らした。△９四同香に（１）▲９五香△同香▲同角△９二香▲９八香で、角香交換は甘受するのだろうか。（２）▲８四歩△同歩▲同銀△８三歩に▲９五銀もある。ちなみに▲９五銀に代えて▲７三歩成△同香▲９三歩は、△８四歩▲７三飛成に△同桂で失敗する（▲９二香に△８一玉の逃げ道があって詰まない）。

手数69: とにかく銀に活を入れないと勝負にならない。

手数71: ８筋を突き捨ててから▲９五角！　△同香▲同香△９三歩に▲９八香〜▲８四銀から９三に殺到する筋がある。

手数72: 角は取れなかった。ひとまず玉頭をケアする。

手数73: ガツンガツンと攻める。△８三同銀に▲８四銀が気持ちよい。

手数75: このまま攻め倒せば、先手の会心譜になる。

手数77: 先手の駒がさばけている。角を出たことで、香交換が必須になった。

手数79: 先手の持ち駒が豊富になってきた。

手数80: 穴熊を再生して頑張る。

手数81: 敵の打ちたいところに打て。

手数83: 攻防手。８筋の制空権を握っている。後手が放置すれば▲９三角成△同桂▲８三香成で先手よし。△８四銀▲同香△８二歩は▲８六飛と足す手に迫力がある。

手数84: ▲８八香に対抗する△８二香は本命だった。先手は攻め足が止まってしまうとお終いだ。▲７三銀と▲９三角成△同桂▲８三香成△同香▲９四銀、どちらも怖いがとにかくいくしかない。

手数85: ▲７三銀を選んだ。△同香は▲同歩成△同桂▲同角成△同金▲同飛成と、竜を作ることに成功する。

手数86: 銀を引いて、香の利きを通した。もう先手は角を逃げている時代ではない。▲７二銀成△同金▲７三香と食いつけば、うるさそうだ。

手数87: ８筋の香を食いちぎる。さあ、先手が攻め倒すか。それとも後手がしのぐのか。

手数89: ８筋に二段ロケットが登場した。

手数90: △８三歩を怠ると、▲６二角成で潰れていた。

手数91: 大駒をぶった切る手で飛んできた。△９三同金に▲９四歩△同金▲８三香成で攻めが続く。

手数92:

手数93: 先手は歩切れになった。後手は△７四香のチャンスを迎えている。

手数94: 角を遠く、９三の地点に利かす。▲９三歩成は△同角成で厚い。

手数97: ９筋に圧力をかける。△８四銀は▲同香なので、後手は９三の地点を強化しにくい。金を取る△７八香成は、▲同金で香を渡した反動のほうがきつそうだ。

手数98: ▲８五同香△同桂▲同香は、△９五歩▲同飛△７八香成▲同金に△６六角成が王手になる。途中の▲９五同飛に△５一角と端を強化する手もありそうだ。

手数99: △９三同銀は▲８五香で後手負け。△９六銀といくしかない。

手数100:

手数102: ▲８三同香成は△６六角成▲８八歩△９三馬▲同成香△同金で切らされてしまう。

手数103: ▲８二とからの詰めろ。厚い攻めになっている。

手数104: 鮮やかな切り返し。（１）▲８四同香は△６六角成▲７七歩△８四馬で切らされてしまうし、（２）▲８二と△同玉▲８四香は△７一玉で受け流される。（３）▲８三桂成は△９三銀▲８二と△同銀▲８三歩は△８四歩！▲同香に△６六角成が王手香取りで、後手が勝つ。どうやら１手前の▲９五桂では▲７五桂がよかったようだ。△同香にそこで▲８三香成とすれば、△６六馬〜△９三馬と王手でと金を払う筋がなかった。

手数105: 先手もかなり考えたものの、素直に▲８四同香と取るしかなかった。後手の注文に乗る以外の手はなかったようだ。

手数106: 王手香取り。３筋に潜んでいた角が戦線に参加した。

手数108: 馬が玉頭に移動して、一気に手厚くなった。▲８二と△同玉で、盤上にある先手の攻め駒は桂しかない。

手数111: とにかくはがして勝負する。

手数115: 王手銀取り。しかし、先手玉が危ないので△７二歩に▲４三角成と取っている余裕はない。

手数121: 後手は手番を生かして寄せきれそうだが、玉頭戦なので流れ弾に注意しないといけない。△７九銀は詰めろでも、▲７八金打とされて本当に追い込めるかが難しい。後手が勝っていそうだが、どう決めるかがわかりにくい。△９七歩は▲８八香の王手でスペースを埋められたときに、△８五香と切り返す順になりそうか。

手数128: この局面で先手が投了した。▲８七同金に△９八歩▲同玉に△７八飛で王手馬取りがかかる。馬を抜かれては、△７三玉からの逃走ルートを防ぐことができない。

