手数1:

手数2:

手数3:

手数4:

手数5:

手数8: 先手の矢倉志向の駒組みに対し、後手は急戦を匂わせる。

手数10: △３三角と上がれば▲２四歩からの飛車先交換を防ぐことができたが、その１手すら省いて攻撃態勢を整えるのが現代流。▲２四歩には△同歩▲同飛△３二金で対応できる。

手数15: ▲７八金に代えて▲３四飛と横歩を取るのは一長一短。以下△３三角と上がられると、▲３六飛〜▲２六飛とするまで飛車が安定しない。横歩を取る手を含めて計３手かかるため、「横歩三年の患い」という格言があるくらいだ。

手数17: 実利を求めて横歩を取った。

手数18: 角を上がって▲２四飛〜▲２八飛とスムーズに帰還されないようにした。

手数19: 五段目に引くのは一見、奇異に映るが、△６四銀〜△７五歩の仕掛けに対応している。加えて、△４四角と上がられても▲２五飛と２筋に戻ることができる。▲３五飛に代えて▲３六飛だと、△４四角に▲２六飛と回れないので事情が変わってくる。

手数23: △８六歩からの飛車先交換を許すことになるが、銀を見合いの形にしておかないと、後々△２四歩▲２八飛△７五歩の仕掛けが生じる。

手数30:

手数35: 定位置の２八より１つ上に引いた。５七の地点に利かしておけば、△６五銀▲同銀△８八角成▲同金に△６五桂が△５七桂成の先手にならない。

手数36: 相手が備えてきたところだが、それでも銀をぶつけた。

手数37: ▲７七銀と撤退するのは弱気で、以下△８五桂▲６八銀△８八角成▲同金△５五角とかさにかかって攻め立てられてしまう。

手数40: ３５手目のコメントで触れたように、５七の地点は２七の飛車が守っている。しかし、先手は放置すると次に△７九角が厳しい。そうなると、現局面では腹を決めて（１）▲７三角と攻め合うか、（２）▲６六銀と徹底的に受けるかの２通りの手段が考えられる。

手数41: 代えて▲６六銀も読んだに違いない。それでも踏み込んだということは、形勢に自信を持っている表れのように映るが、果たしてどうだろうか。

手数42: 飛車の逃げ場所は複数あったが、後手は中空にかわした。代えて（１）△８一飛は▲８二銀△７二金▲８一銀不成△７三金▲７七桂が一例として考えられたが、後手不満の分かれだったか。途中の△７三金に▲７一飛なら△５一銀▲７三飛成に△９五角の王手飛車ある。また、（２）△９二飛はそこで▲６六銀と受けられると、飛車が隠居する格好なので攻め味に乏しく、後手が苦しそうだった。

手数43: おいしく香をいただき、先手の駒得になった。後手はどこから反撃していくか。

手数44: 手筋一閃。▲３七同飛以外の応手なら△５七桂成が実現する。

手数46: 角を打ち込んで△３七角成▲同桂△５七桂成と、△１九角成を狙った。

手数48:

手数49: 次は▲７四馬と攻め駒を責める手が厳しい。駒割りは歩を除けば互角だが、馬の自由度は先手に軍配が上がる。その差がそのまま形勢に反映されそうだ。

手数50: 次の▲７四馬をまともに食らっては勝てないが、防ぐのは困難。攻め合いに活路を見いだせるか。

手数51: 香には香でしっかり５七の地点を支えた。

手数52: 引くに引けない後手は、ここで猛攻をかけた。

手数54: ４七の飛車が逃げれば△６七桂成と迫る読み。しかし、▲５五同馬△同香の瞬間が甘い。

手数57: 「桂先の銀定跡なり」。△７九角に▲７八金と寄れば５七の地点は受かっている。この局面で後手が投了した。これ以上、迫る手が難しいと判断したようだ。

