手数1:

手数2:

手数3:

手数4:

手数6: 戦型は後手の三間飛車に。

手数13: 角を上がって玉を深く囲う準備。

手数14: 端を打診。先手が受けなければ穴熊を目指す可能性が高くなる。

手数15: 先手は端を受けずに駒組みを進めた。

手数19: 穴熊を目指した。

手数22: 次に△６五銀を見せて、先手の受け方を聞いた。

手数23: ▲６六銀と指した。▲６六歩と突く手もあった。

手数26: 後手は美濃囲いに。

手数28: 石田流への組み替えを図る第一歩だ。

手数29: ▲１六歩は、△５一角（△４二角）に▲２六飛で３六を受けたときに△１五角と出られる筋を消した意味だ。

手数30: 角を引いて飛車の筋を通した。△５四歩と突いていないので△４二角よりも、こちらが自然だ。

手数31: 浮き飛車で△３六歩を防ぐ。

手数32: 後手も浮き飛車にして２四を守る。

手数33: 飛車の配置が落ち着いたところで、再び囲いに手を戻した。

手数34: 後手も美濃囲いを発展させる。

手数38: がっちり４枚美濃に組み上げた。

手数39: 先手も完全な穴熊に組んでいる。

手数43: 相手に△７四歩と突かせないことで、角の活用をしにくくしている。

手数44: △７四歩を封じられた後手は、こちらから角の活用を図る。

手数45: 先手は４枚穴熊でさらに固めた。

手数46: これで６二角がかなり働いてきた。次に△３六歩▲同飛△同飛から大捌きの狙いが見える。

手数47: 角筋を避けて大捌きの筋を防いだ。

手数48: 角を好所に活用した。

手数49:

手数50: 仕掛けた。

手数53: ここは強気に飛車をぶつけた。

手数54: 飛車交換は避けて、軽やかに立ち回った。

手数55: △２四同歩なら角取りに▲３四飛と浮き、以下▲２四飛から敵陣に成り込む狙いだ。

手数56: 飛車を押さえる。▲２七飛には△５八飛成で、以下▲２三歩成なら、そこで△２六歩と押さえておけば後手がいい。

手数57: 下段まで飛車を引いた。△５八飛成と成られてしまうので損なようだが、そこで▲３六飛と走る味がいい。

手数58: 飛車を成った。

手数60: いったん手を戻した。

手数61: 角が逃げれば▲２四飛で飛車を成り込める。

手数63: 飛車の成り込みと、▲３四歩から桂を取る狙いもある。

手数64: ５五角のラインを生かした攻め。▲６五同歩は△６六歩の垂らしが厳しく、相手の攻めが加速する。

手数65: ６筋は放置して攻め合いへ。

手数67: △６七歩成を防いでいる。

手数68: 香を取って、次に△６四香や△６七香の狙いがある。

手数69: 角をかわして△６四香や△６七香に備えた。

手数70: 馬を引きつけた。次に△５六馬から△７八馬▲同金△同竜を狙ってどうか。

手数71: 黙って香を補充。駒の損得がなくなった。

手数72: △７八馬▲同金△同竜を許すと、金がなくなった先手の穴熊は受けが難しくなる。ここは何かしらの対応が必要だ。

手数73: 香で竜の利きを止めた。

手数74: 香には香で。ゴリゴリと削りにいった。

手数75: 先手はここで攻め合いに出た。

手数77: 竜を二段目に使って力を溜めた。

手数78: △６八香成。いよいよ寄せ合いに入りそうだ。

手数80: 竜を切って一気に迫る。

手数84: 馬筋が通って金取り。後手の攻めが好調に続いている。

手数86: 金のタダ捨て。▲８五同銀に△６七歩成が厳しいようだ。

手数87: 金を取った。

手数91: ８五銀を手順に取られてしまうが、とにかく馬を追い払う。この馬を放置して△７八金と打たれると先手は受けが利かなくなってしまうからだ。

手数93: 馬を追いつつ後手の玉頭に狙いを付けた。

手数95: 竜を引き揚げて必死の受け。

手数96: 後手は馬を切った。決めにいったか。

手数98: 絶好の角の打ち場所だ。

手数100: 急所の金打ち。△８八銀▲同銀△同角成までの詰めろだ。

手数101: とにかく埋めて頑張るしかない。

手数102: 一気に勝負を懸ける。

手数105: ここからどう決めるか。先手もまだ金を持っているので、そう簡単ではなさそうだ。

手数106: △８八銀打までの詰めろ。

手数108: 次に△６八飛成が△８八銀打以下の詰めろになって厳しい。▲同金も△８八銀打で詰んでしまう。この局面で先手が投了した。▲３五角などで受けても、△６七歩ぐらいで一手一手。望みがないと見たようだ。

