手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数8:

手数13: 先手はこのタイミングで２筋の歩を交換する。

手数15: 飛車を２八に引く。

手数16: 後手は△９四歩と突く。△６四歩や△７四歩は▲２四歩と合わせられる可能性があり、なかなか態度を明かさない。

手数17: 先手は▲４六歩と突いて腰掛け銀を目指すようだ。

手数18: ▲４六歩を見て８筋の歩交換に。

手数21: 代えて▲８七歩は△４六飛があった。

手数24: 後手は右銀を繰り出していく。

手数29: 角道を止めてじっくりした戦いを目指す。

手数30: 後手はさらに右銀を進出させる。

手数31: △７六銀を与えてはいけないので、先手は▲７七銀と上がって８筋方面を手厚くする。

手数32: 左銀を上がって中央を厚くする。

手数33: 先手は腰掛け銀で対応する。

手数36: 後手も陣形を整備して居玉を避ける。

手数37: 先手はいつでも△８六歩を気にする必要がある。

手数39: 先手は金矢倉に組んで上部に厚みを築く。

手数40: 後手は右桂を活用する。後手はいいタイミングで△８六歩を決行したい。

手数41: ▲３四銀〜▲２三銀成を目指す。

手数42: 銀を上がって歩を守る。

手数43:

手数44: 後手は△８六歩を決行した。

手数48: ８六で銀交換になった。

手数51: 角を８八に戻った。▲５六歩と突いても４六歩で角筋が止まってしまう。居角のラインで使っていく構想のようだ。

手数52: 後手は角を１筋から使っていく。

手数53: 飛車を４筋に回って△４六角を防ぐ。先手はゆっくりした流れに持ち込んで、▲３六歩〜▲３七桂と右桂を活用したい。

手数54: 後手は△３五歩と突いて▲３六歩〜▲３七桂を防ぐ。

手数55: ▲６五歩と突いて角筋を開ける。△６五同桂は▲６六歩で桂を取ることができる。

手数56: 後手は△７五歩と動いた。▲７五同歩は△６五桂で、▲６六歩に△７七歩と切り返すことができる。飛車の横利きを通したことで△２四飛を見ている。

手数57: 飛車を２筋に戻って△２四飛を防ぐ。

手数58: 歩を突いて目障りな銀を追い払う。

手数60: 手筋の歩突き。▲３六同歩は△４六角が飛車取りになる。

手数61: 天王山に角をのぞく。７三の桂取りになっている。

手数63: ▲５五角を利かしてから▲３六歩と手を戻す。△５四歩には▲６六角と引いておき、△４六角に▲３七銀と打ってどうか。以下△１三角には▲３五歩〜▲３四歩を狙えば先手の攻めが続きそうだ。

手数66: 後手は△５四歩〜△４六角と反撃に転じる。

手数67: 銀を打ってしっかりと弾く。

手数68: 角を２四に引き揚げる。▲３五歩に後手はどう指すか。▲３四歩△同銀▲４四角が狙いなので、△５二玉と上がって金にヒモをつけておくのかもしれない。

手数70: △５五歩と突き出す。▲５五同角には△５四銀と打って▲６六角に△５五歩と打つ。以下▲５五同銀には△６五銀と角を攻めることができる。

手数72: 手筋の垂らし。△３九歩成を狙っている。

手数73: と金を作らせるわけにはいかないので▲３八同飛と応じる。

手数74: △３八歩を利かしてから△４五歩と突く。△４四銀の活用を見ている。

手数75: 手筋のタタキ。△４二同銀は▲１一角成が生じる。

手数76: 後手は△４二同玉と応じた。

手数77: 歩を打って角を追う。△１三角に▲１五歩と端攻めに出るのだろうか。

手数80: 角を２二に引く。先手の５五角に対抗した。

手数81: １筋の歩を取り込む。先手がじわじわと後手陣に迫っていく。

手数82: △２二角からの継続手。銀で角を追った。

手数84: 銀を引いて角をぶつける。

手数87: 角を交換して▲４八飛と寄る。後手玉に狙いをつける。

手数88: 後手の指し手は△３三角。後手玉の上部を補いながら△９九角成を見ている。

手数89: 角を打って対抗する。

手数91: 天王山に銀を躍り出る。

手数92: 手筋のタタキ。▲８八同金なら８筋を壁にできる。

手数94: カベ金を強要してから桂を跳ねる。

手数95: 銀を引いて丁寧に応じる。

手数96: 飛車を回って桂にヒモをつける。▲６五銀△同飛▲３四桂の筋が目につくが、後手は大丈夫だろうか。

手数99: やはりこの筋が厳しいようだ。

手数100:

手数101: ▲３四桂と打ってから▲６六歩が好手順。先に▲６六歩だと△６四飛と引かれて▲３四桂が打てなくなる。

手数103: 金をはがして先手が優位を拡大したようだ。

手数104: ５筋をこじ開けにいく。

手数105: △５七歩と嫌みをつけて▲同金に△３九角と打って攻めをつなげたい。

手数106: 嫌みなクサビを打ち込む。放置すれば△５八銀がある。

手数108: 部分的に厳しい攻めだが、▲７八金や▲４九歩で後手の攻めが滞っているかもしれない。先手は▲５五角が厳しい攻めになりそうだ。

手数109: 先手は▲４九歩を選択した。△４八角成は▲同銀で、飛車を渡しても速い攻めはなさそうだ。

手数110: 遊んでいる桂を使っていく。△２五桂と跳ねて▲２八銀に△４八角成が狙い。しかし、先手は▲５五角が打ちやすくなった意味がある。

手数111: 先手は飛車を逃げる。△２五桂に▲４八銀と引いて受けに回る方針のようだ。

手数112: △３三桂と跳ねたからにはもうひとっ飛びしたい。

手数113: ▲４八銀では△２八角成を与える。銀を２八に引いて△５七角成を誘う。

手数115: 先手陣が薄くなったので不安に感じるが、後手の攻めを切らせる方針である。

手数116: 銀を打って飛車を攻める。後手はいいタイミングで△６六飛と走りたい。

手数117: 桂取りに飛車を逃げる。△６六飛は▲６七歩で、△５六飛に▲３四角の王手が厳しい反撃となる。

手数118: 取られそうな桂を使う。▲３七同桂には飛車の横利きが止まるので△６六飛と走ってどうか。先手は▲２三飛成が▲４三角以下の詰めろになる。しかし、▲２三飛成には△６六飛の王手が厄介だ。▲６八歩でよければいいのだが、△５八金▲同玉△５七銀打▲５九玉△６八飛成まで先手玉が詰んでしまうのだ。△６六飛に▲６八金も△５八銀▲同玉△５七金からやはり詰んでしまう。△３七桂成は急ぎすぎの恐れがある。▲３七同桂△６六飛に▲６八金打と合駒する一手だ。以下△５七銀打▲３四角△５一玉に▲３三角の王手飛車の筋がある。

手数119: ▲３七同銀と応じた。

手数120: 飛車を走った。▲６八歩は△５八金▲同玉△５七銀打で先手玉が詰む。

手数121: したがって先手は金を合駒する。

手数122: ４六の銀を使って先手玉に迫る。しかし、▲３四角が痛そうだ。以下△４三銀には▲同角成△同玉に再度の▲３四角が痛烈だ。△３四同玉は▲２三飛成で後手玉が詰む仕組みである。

手数123: やはりこの王手が厳しいようだ。△４三銀には▲同角成△同玉▲３四角が部分的には厳しいのだが、後手玉を一気に寄せきることは難しいかもしれない。

手数124: 代えて△５一玉は▲３三角が王手飛車になる。

手数125: 角を切って後手玉に肉薄する。

手数127: △５四玉は▲５五銀が王手飛車で後手がまずい。したがって後手は△４二玉と逃げることになるが、▲３二成桂の活用がよさそうだ。△３二同玉は▲２三飛成から後手玉が詰む。

手数129: この活用が大きい。

手数130: ▲４二銀△同銀▲同成桂△同玉▲５四桂と王手が続く。

手数131: ▲４二銀△同銀▲同成桂△同玉▲５四桂△５三玉▲２三飛成△６四玉に▲５五銀から飛車を抜いて先手が勝ちそうだ。

手数132: 飛車を抜く筋に向かっている。

手数134: ▲５四桂△５三玉▲２三飛成△６四玉に▲５五銀が王手飛車取りになる。

手数137: 手順に飛車を成り込む。

手数138: △３三歩と中合いする。▲３三同竜に△５四玉としたほうが竜の利きが２筋から逸れる。

手数140: 先手が後手玉を追い回してきたのは、ここで▲５五銀の王手飛車が掛かるからである。

手数142: 玉を７三に逃げる。

手数143: 先手はようやく飛車を外すことができた。

手数144: 後手期待の切り返し。先手は飛車と歩しか持ち駒がないので▲７八玉と逃げるしかない。

手数145: 後手はいいタイミングで△５六角成を狙っている。

手数146: すぐに△５六角成と馬を作った。

手数147: 歩を打って王手を防ぐ。対して後手は△６八成銀▲同玉△５五桂でどれだけ迫ることができるか。

手数150: 桂を６五に打つ。７七の地点を塞いだが、▲５八歩と打って５七の地点をケアすれば先手がしのいでいそうだ。

手数151: 先手の指し手は▲５七歩。馬にアクションを掛けた。しかし、△５七同桂成▲同銀△７九銀▲同玉△５七馬の強襲は大丈夫だろうか。

手数152: 後手の指し手は△５九銀。▲５九同玉には△５七桂成と迫る。

手数156: 先手玉は受けが難しい状況になったが、▲６五桂△８四玉に▲８一飛で後手玉が危ない。

手数157: これは筋に入ったか。△７四玉も▲７五歩△同玉▲６六銀で馬を消すことができる。

手数158: したがって後手は△８四玉と逃げたが、▲８一飛の王手が厳しそうだ。

手数159: 以下△８三歩には▲８五銀で後手玉が詰む。

