手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数10: 戦型は角換わりに決まった。

手数12: この手で△４二銀は▲２四歩△同歩▲同飛が成立してしまう。２二に銀を上がっておけば、▲２四同飛のときに△３五角と打てる。

手数14: ここは△３三銀とは受けなくてもいい。▲２四歩△同歩▲同飛なら△３三角▲２八飛△８六歩▲同歩△８八歩の返し技がある。

手数15: 金を上がって左辺に利きを足す。

手数16: しばらくは駒組みが続きそうだ。

手数19: 先手は腰掛け銀模様に進める。

手数20: 後手は右銀の態度を保留して玉の囲いを急いだ。

手数23: 両者とも左に玉を囲う。よくある角換わり腰掛け銀の将棋になっただろうか。

手数28: ５二に金を上がった。近年の流行形とは異なる指し方だ。

手数32: 早くも△７五歩と突っかけた。予定通りの一着といえるだろう。この仕掛けを後手は有力と見たようだ。

手数33:

手数34: ぴょんと桂を跳ねる。後手陣はカナ駒が前に出ていないので、この攻め自体はとても軽い。

手数35: ６六に銀を上がった。桂先の銀定跡なり。

手数36: 後手はシンプルに８筋の歩を交換する。

手数40:

手数41: 手筋の歩突き。６二銀が動けば▲７三歩成と成れる。代えて▲７二角△８四飛▲４五角成とすれば馬ができたが、△７六角と応戦されると先手の分が悪かったか。

手数42: 先手陣の薄い端を狙った。▲９五同歩ならそこで△７六角がありそうだ。以下▲８六角に△９八歩▲同香△８六飛▲同歩△９八角成で先手陣を食い破れる。

手数43: 歩を取る。攻めをしのげると見たか、ほかの手段が難しかったか。

手数44: やはりこの角打ちが飛んできた。

手数45: 代えて▲９六角は△９五香、▲９八角も△９七歩▲同香△９五香でいけない。

手数46: 狙いの一打。この歩を打つために攻めを組み立ててきた。後手としては作戦がハマった感もあるが、実際の形勢はどうか。前述の強襲は飛車を渡すので、少し怖いところもある。

手数47: 成り捨てを利かす。△７三同銀と取らせておけば▲７一飛が両取りになる仕組みだ。

手数49: ▲７七歩と角取りに打った。△８五角なら▲９八香で収まる。問題は△９九歩成▲７六歩△８九との進行だ。角と桂香の交換で、８六角が負担なので、先手も容易ではない。

手数50:

手数52: 次に△７七歩や△８五香などの攻め筋がある。

手数53: ６五桂を外した。△６五同歩のときに角の利きが敵陣まで通る。そこで▲４五桂と跳ねれば先手も相当か。

手数54: 取れる銀ならば取ってみたい。

手数55: 先手は手を休めると、と金攻めが間に合ってしまうので、急いで攻めていく必要がある。

手数57: ３筋にも手をつけて勢いをつける。

手数58: 間隙を縫って△８四香と角を追った。厳しい。角が逃げると△８七香成で攻めが速くなる。

手数61: 歩の手筋で後手陣を乱していく。８筋攻めが来るまでにどこまで迫れるか。

手数62: 金で取るのが嫌みが少ないと見たようだ。▲４五桂打が気になるが、△８六香▲３三桂成△同桂▲２四飛△２三銀打と進むと、後手がはっきりよくなる。

手数63: ポンポン３筋をいじって薄くしていく。

手数65: 先手も待望の一着。どちらの攻めが早いかという勝負になった。

手数68: ３五に銀を吊り上げられたが、それでも桂で取った。▲３四桂は△５一玉でしのいでいるという読みか。

手数69: いったん香を取る。

手数70: いかにも急所のたたき。

手数71: 自玉のそばの金を取らせてはもたない。しかし守りが上ずってしまい、△７九角の筋が生じてしまった。

手数72: これは攻めが筋に入っているか。▲５六銀と逃げても△７九角▲５八玉△４六銀の追撃が厳しい。３五の銀が寄せに働いてきそうだ。この局面で先手が投了した。

