手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 戦型は先手の三間飛車。

手数18: ７筋を突いたので、後手は急戦になりそうか。

手数23: △８六歩▲同歩△６五歩の攻めに備えて、飛車を８筋に回る。

手数26: △４二金上はここ数年で流行している構え。後の▲２二角成に△同銀と玉を露出させずにすむので、急戦の幅が広がっている。また、△４四歩〜△４三金右〜△３三角〜△２二玉〜△１二香〜△１一玉と穴熊にしたときに△２二銀とスムーズに固めることができる。

手数32: ６筋に飛車を回る。△６五歩から攻めるつもりだ。

手数33: ６筋の攻めを警戒して、飛車を対抗させた。

手数34: 後手が動く。▲６五同歩に△７七角成▲同桂△６五桂▲同桂△同飛と進めば、後手は角と桂、歩を手持ちにして６筋が軽い。次は△７七角が楽しみだ。

手数36: △７七角成ではなく、単に△６五同飛と取り返した。▲６六歩なら△６二飛とし、△８二飛から△８六歩▲同歩△８五歩▲同歩△同桂と攻めるのか。先手が手を止めている。▲２二角成△同銀▲８二角は△７九角が嫌み。以下▲７八飛△６七飛成▲８八飛は、△６五桂が絶好の活用になる。

手数37:

手数38: ３一銀型を生かして、△２二同銀と取る。△２二同玉と違い、玉を角で狙われにくい。

手数40: 歩を手持ちにしている後手は動きやすく、また△８二飛▲８八飛と８筋で飛車を釘づけにすれば先手を手づまりに追い込みやすい。

手数56: 先手は飛車を８筋から動かせない。後手は△８一飛や△８三飛と角打ちのスキを消したままパスしやすく、千日手になる可能性がある。後手が積極的に動くなら、△８一飛〜△９二香〜△９五歩。以下▲同歩△９二飛から△９五香とすれば、端を突破できる。

手数57: 先手は金を寄り、角打ちに備えてバランス重視の構えにした。

手数59: 積極的に桂をぶつけた。

手数62: ▲７二角のスキができるので思いきった手。金寄りは△６一飛の狙いだろうか。▲６六銀なら△６七歩のスキができる。

手数65: 馬ができたが、▲８二馬や▲８四馬から働かせるには時間がかかる。その前に後手は手を作りたい。

手数66: △４三桂は△３五歩▲同歩△同桂▲３六金△３四歩と、金を上ずらせて形を乱す狙いだろう。△３四歩の次は、△４七角から手を作れそうだ。

手数67: 銀を上がれば、△３五歩は取らなくてよい。

手数70: 後手の駒に勢いが出てきたか。△３六歩▲同銀に△３五銀や△３五桂で手を作れれば、馬を遊び駒にしたまま玉頭戦に持ち込める。

手数71: 早逃げ。戦場の３筋から遠ざかれば、攻めを緩和できる。

手数72: 後手が戦線拡大に成功している。▲８二馬と５五の地点に利かしたいが、△６一飛や△５一飛とされ、不安が残る。先手玉の安全地帯は７八なのだが、そこまでいくにはかなり時間がかかる。

手数75: △６五飛を防いだが、△６七歩の筋が生じるので怖い。

手数80: ▲５六同金は△５五歩▲５七金引△５四角。最後の角打ちで銀取りが受けにくく、▲２九飛と守っても△３六歩で桂を取られる。

手数81: 玉頭に味をつけようとするが、２筋と３筋の制空権は後手がにぎっている。

手数82: 歩が刺さる。▲６七同金は△７八角なので、かわすしかない。

手数84: 厳しい角打ち。▲３八玉は△２五桂からどんどん駒をぶつけられ、戦場に近づいた玉がすぐ流れ弾に当たってしまう。

手数85: 何かの拍子に２筋の飛車が後手玉をにらむ展開になれば、逆転の目が出てくる。

手数89: 角筋を遮りながら、馬を自陣に利かす。△４五同角に▲３七桂△２七角成▲同飛△３六銀と、自陣を薄くされても攻め合いに懸けるのか。

手数90: 歩で取り返した。歩を使える筋が増えれば、その分だけ手筋を放ちやすくなるので継続手が分かりやすくなる。▲５五歩で角が狭いが、△６三角▲６四歩に△４六歩から迫るのか。角を取られても先手のカナ駒を取れば、歩の拠点と豊富な持ち駒で押し切れそうだ。

手数91: 勝敗は玉頭戦に委ねられている。△３四銀なら先手で玉頭戦に役立ち駒を置けたことになるので、先手がかなり得する。

手数92: 銀引きで一気に迫るなら、△４六桂▲６七金△３六銀が考えられた。カナ駒を持てば、５八と３八にスキがある。

手数93: 次に▲５六金左と払えば分厚い。いま△５五桂打は▲同銀△同桂▲同馬。後手の手に乗って馬が天王山に引けるのは先手の得で、銀を渡しても今度は先手玉は安全なので大丈夫。

手数94: 落ち着いて盛り上がっていく。もう少し厚みをしっかりさせるのが後手の方針だった。

手数97: 先手からすれば玉の真上に並ぶ３つの位は脅威だが、▲５八玉でかわしやすいので粘りやすくなった。

手数98: ▲６四同歩は△７六角でいけない。▲６四同馬も△同飛▲同歩△７六角で先手玉が危なくなる。

手数99: 先手が反撃に移った。

手数100:

手数103: ３筋の叩きから先手で拠点を作る。

手数105: △４一飛は▲７四馬の金取りが嫌らしい。

手数109: 飛車角交換へ。戦いが始まってから押し引きが続いていたが、ようやく終盤に入りそうだ。

手数112: 後手は自陣角に懸けた。△４六歩や△６一金があるので先手はかなり忙しい。

手数114: ▲６六同金は△４六銀や△４六歩から迫られて、手番が回ってこない。

手数118: 形勢が後手よし。▲３四歩が厳しいようだが、△同銀▲同桂△６七歩成で好手順だ。以下▲同金は△６一歩が堅く、ほかに△４六香でも先手がすぐに寄ってしまう。

手数124: 玉頭に香が刺さった。先手玉は薄くて粘れないため、後手が勝勢に近い。

手数125:

手数127: △４七香成▲同銀△４八銀▲６九玉△５七銀成が分かりやすいか。

手数128: △４七香成。寄せの構図をどう描いたか。

手数132: ▲５七同金は△６八金まで。

手数138: 玉を引きずり出してから桂を成れば、かなり先手は受けにくい。△６七金の詰みを▲６七歩と先受けすると、△７六角▲同玉△７五金で決まる。この局面で先手が投了した。

