手数1:

手数2:

手数3:

手数4:

手数5:

手数9: 盤上は角換わり模様に進んでいる。

手数11: 戦型は角換わりになった。

手数12: 大事な銀上がり。▲２四歩△同歩▲同飛には△３五角が飛車取りと△５七角成の両狙いとなる。代えて△４二銀は▲２四歩△同歩▲同飛と歩交換されてしまう。以下△３五角には▲３四飛が角金の両取りになってしまうのだ。△４二銀と上がったために後手は飛車の横利きが消えて３二の金が浮き駒になったために生じた筋である。

手数13: 前述した△３五角の筋を消す。

手数14: 先手の２筋の歩交換を防ぐ。

手数15: ▲３七銀〜▲４六銀の早繰り銀を見ながら、▲３七桂の活用を含みにしている。

手数17: 先手は早繰り銀で速攻を目指す。

手数18: 後手は△６四歩と突く。早繰り銀に腰掛け銀で対抗するのは角換わりの定説だ。

手数22: ▲早繰り銀対△腰掛け銀になった。

手数24: 早繰り銀に腰掛け銀が有効なのは、次に△４五歩と突いて銀を追い払いやすいからである。

手数25: △４五歩がくる前に▲３五歩と仕掛ける。

手数27: 代えて▲３七銀は△３五歩と取られてしまう。

手数30: 立ち上がり早々、激しい進行だが、定跡手順になっている。△３三角は２筋の歩交換を防ぎつつ、８筋をにらんでいる。

手数31: 簡素な構えだが、バランスがいいとされる。

手数33:

手数34: △４二玉が後手の研究手のようだ。

手数35: 角には角で対抗する。

手数36: 後手は３三角が期待の存在ではあるが、交換を避ける手段がない。

手数38: 先手は強力な角を盤上から外した。

手数41: 手損の代償に２筋の歩を交換する。

手数44: 後手は形が乱れたものの、相手の攻め駒を金銀の厚みで押さえ込みにいくこともできそうだ。

手数45: ▲２六銀と繰り出した。△２五歩には強く▲３五歩と打ち返すのだろう。

手数46: △３五歩と打ってキズを消す。

手数47: 自陣に角を据える。▲３五銀が狙いだ。

手数48: △４四角と打って３五の地点をカバーする。

手数49: 先手は飛車を寄って３筋に勢力を集める。次に▲３五銀が可能になった。後手は▲３五銀を防ぐ手段がない。△４三銀右として▲３五銀△同銀▲同角△同角▲同飛に△２八角でどうか。以下▲３七角は△同角成▲同桂に△４四銀打とし、▲３六飛に△２七角が飛車と金の両取りになる。

手数50: △７五歩と突いた。先手の玉頭にキズを作る狙いだ。

手数51: 角で取らせたことで３五への利きがそれた。

手数52: 遊んでいた桂を使っていく。

手数53: 右金を中央に活用する。後手が角を手放したので上がりやすい意味がある。

手数54:

手数56: 後手の銀が四段目、金が三段目に上がって押さえ込みの態勢を築く。

手数57: 出っ張った位を攻めるのは攻撃手段のひとつ。だが、先手は銀を渡すと△４九銀の割り打ちがあるので注意が必要だ。

手数58: 素早い桂の活用で、先手の７七銀を狙う。

手数60: 手筋の突き出し。▲２六同銀には△４六歩と取り込むことができる。

手数62: 今度は△３六歩が飛んできた。先手がどう応じても△４六歩が可能になる。

手数64: 後手はリズミカルな攻めで△４六歩を実現させた。

手数65: ここで角をぶつけた。△６六同角は▲同歩が桂取りになる。

手数67: 先手は手順に桂取りになった。しかし、△３九角の切り返しが生じている。

手数68: 飛車と歩の両取り。

