手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局は２筋の歩を早々に突き越して、相手の出方をうかがっている。

手数8: 本局も序盤から見逃せない。

手数9:

手数10:

手数14: 後手は向かい飛車に構えている。早々の▲２五歩によってスムーズに運ぶことができた。

手数15: 先手は常に△２四歩の筋に警戒しながら駒組みを進めていきたい。持久戦にする際は、自玉が不安定にならないような指し回しが求められる。

手数17: ここで△２四歩▲同歩△同角には▲２五歩や▲４六歩などで受けておかないといけない。▲４四角だと△７九角成▲同金△２八飛成で後手がはっきり優勢になる。

手数18: 後手は左銀の運用方法と、玉の囲いで選択肢がある。向かい飛車とのセットでどのような理想形を求めるか。

手数20: オーソドックスな美濃囲いを選んだ。△９二香も十分に考えられた。

手数21: 先手は持久戦模様の駒組み。

手数24: 代えて△３二金と上がるのもあった。△２四歩▲同歩△同飛（△同角）の筋を軸に組み立てる構想で、相手が穴熊に組まれる前に動く。飛車交換になれば３二金型のほうが打ち込みが少ない。

手数25: △２四歩の決戦を考えているだろうか。５二金型でも成立するのかは興味が湧く。

手数26: 深謀遠慮の端歩。どこかで△１三桂を作るためか、それとも先手に何か指させる意図か。

手数27: 美濃囲いを構築。▲９九玉では危険と判断したようだ。△１四歩は予想の範囲内だったか。端歩一本で穴熊にすんなり組ませなかったのはポイントといえそうだ。ただ、穴熊の線もなくなったわけではない。

手数28: ５四に銀を上がった。△６五銀を見せて揺さぶっている。

手数29: 角道を止めた。代えて▲８六歩も形だったが、それでも△６五銀があったか。仮に▲８七銀だと６九金が浮いてしまう。

手数30: 裏技チックな桂跳ね。普通は３三に跳ねるものだが、角の移動を省略して△２四歩▲同歩△同飛を強力にするための一着だ。反面３筋が薄くなるのだが、直前の▲６六歩によって先手の角道が止まっており、角による反撃がしづらくなっている。

手数31: 自玉に手は入れず、▲１六歩と突いた。▲６七金や▲８六歩も考えられただけに読みが入っている。低い陣形を保ったままのほうが飛車交換に対応しやすいということか。

手数32: 仕掛けていった。▲２四同歩△同飛▲同飛△同角の大さばきが予想される。よく見ると▲１五歩もありそうか。△２五歩には▲１四歩と取り込んで１三桂が取れる。

手数33: 普通に▲２四同歩だった。▲１五歩は△同歩▲同香△２五歩でも得か微妙だったかもしれない。

手数36: １三桂は手順に逃がしている効果もある。先手は桂香を回収するのに手数がかかりそうだ。

