手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数9:

手数10:

手数11:

手数12:

手数21: ▲３七銀〜▲４六銀と進出。

手数24: 後手も同様の構えに。まだ先後同型だ。

手数25: 端の位を取る。

手数26: 「歩越し銀に歩で対抗」の格言通り、△４四歩と突いて４六銀を圧迫する。

手数27: ここで△７五歩が第一感だが、怖いかもしれない。△７五歩には▲同歩△同銀▲７六歩△８六歩▲同歩△同銀▲８三歩△同飛▲６五角△８二飛▲８六銀△同飛▲３二角成△８九飛成▲７九金打△９九竜……という激しい変化があるようだ。これは一気に詰む、詰まないの終盤に突入する。

手数28: 後手は△９五歩と突いて待機を続ける。

手数29: 先手も６筋の歩を突いて６四銀に対抗。改めて△７五歩▲同歩△同銀▲７六歩△８六歩▲同歩△同銀▲８三歩の順が考えられる。以下（１）△同飛は▲６五角△７七銀成▲８三角成△７八成銀▲８二飛と進んで先手よし。後手は（２）△７七銀成▲８二歩成△７八成銀の順が成立するかどうか。後手は上記の決戦を考えているのだろうか。

手数30: 後手はここで△７五歩と動いた。

手数33: すぐに歩を打って銀の進退を問う。

手数34: あっさりと撤退。△８六歩の順は無理筋だったようだ。

手数35: 玉を寄って守りを固める。ひとまず決戦の順は回避されたか。△５四角と打つ手が考えられる。次は△７五歩から、飛車角銀の力で押し潰す狙いだ。

手数36: 後手も△５四角と打った。△７五歩を狙いつつ、▲６七金右の受けには△３六角を用意している。先手からするとなかなかに厄介だ。

手数37: ▲７九玉と囲っていく。△７五歩の当たりが厳しくなるが、どうするか。

手数38: 後手は狙い通りに△７五歩と合わせる。

手数39: ▲６七角と打って対抗。

手数42: 角交換はせず、３六歩を削っておく。△７五銀で角をいじめたいところか。

手数43: 一本は２筋を突いた。

手数45: ２筋の突き捨てから３筋を合わせる。次は▲３四歩△同銀▲２四飛の攻めがある。

手数46: ３六角を生かして際どく２筋を支える。

手数47: 角を引いて３四の地点に狙いを定める。

手数48: ▲３四歩の取り込みを緩和。渋い応酬が続いている。

手数49: 角を３四に進出。互いにいきなり敵陣を攻める手段は難しい。このあたりは細かいポイントの奪い合いだ。

手数50: 金を上がって角を追い払う。

手数51: まだ▲６一角成のような過激な手段は採れない。いったん引いて立て直す。

手数52: △２六歩と突いて先手の飛車を圧迫していく。

手数56: ２筋から押し込んでいく。

手数57: 桂を跳ねて反発。△１六銀には▲２六飛で、押さえ込みの網を突破できる。

手数58: ２五銀に構わずと金を作る。

手数59: 飛車を逃げては△２六銀くらいで攻め手がなくなる。ここは銀を取るよりないところ。

手数61: 一気に駒の取り合いになった。形勢はどうなっているのか。

手数62: 飛車１枚では先手陣を攻略できない。桂を取って駒を補充しておく。▲３四歩と突かれる手がうるさいが、そこで△３九飛から攻めに転じるか。

手数63: ▲３四歩は見送り、▲８三銀と打って飛車をいじめた。８二飛を追っておくのが先決か。

手数67: 金を打って飛車をいじめ続ける。先手の攻めの調子がよくなってきた印象だ。

手数70: 居玉のままでは飛車は渡せない。しかし６筋が詰まってしまうので、本意ではなさそうだ。

手数71: ▲３三金では迫力がない。▲３四歩と突き、と金で桂を取りにいく。

手数72: ８筋を突いて嫌味をつける。

手数73: ▲３三歩成と強く切り込む。先手陣は５六角の存在が心強い。

手数76: 急所の△７五桂が入るが、まだ先手玉は詰めろになっていない。

手数77: この▲７四桂は▲６二桂成△同玉▲４二飛からの詰めろ。

手数78: 飛車を逃げる。▲２二歩成には△同飛▲同と△８七桂成▲同玉△５四角で４三金を抜ける。

手数79: ▲３二歩が冷静か。これも▲４二と（金）までの詰めろ。

手数85: 桂を打って分厚く押し潰す。この局面で後手が投了した。後手玉は受けても一手一手で、先手玉に詰みはない。

