手数1:

手数2:

手数3:

手数4:

手数5: 先手は中飛車に構える。

手数6:

手数7:

手数8: 角道を開けずに玉形の整備を進める。玉が安定するまでは、なるべく争点を作らない指し方だ。

手数9:

手数10:

手数11: 前手△３四歩は▲２二角成に△同玉が生じたタイミングで角道を開けたもの。先手は角交換せずに▲５五歩と伸ばし、角のぶつかった形を解消した。

手数13: ２八に玉を寄る。代えて▲４八銀のような囲い方も考えられた。

手数16: 玉を手早く囲い、△７四歩と突く。攻めの銀桂の通り道を開け、急戦が視野に入る。

手数18: ７三には銀を上がった。△６四銀〜△６五銀〜△７六銀がひとつの狙い筋になる。

手数19: 銀を立ち、片美濃に構えた。相手が急戦を見せてきているところ、囲いに手数はかけにくい。

手数21: ▲７八金と上がり、左右にバランスを取る。△７五歩▲同歩△同銀なら▲５四歩△同歩▲同飛で▲３四飛を狙う。後手はしばらく手を止める。

手数22: △３三銀と上がった。２枚目の銀も繰り出し、△４四銀から５五の歩を取りにいく狙いがある。

手数23: 歩を換えにいく。△４四銀と上がられてからでは△５四同歩▲同飛に△５五歩で飛車が狭いうえ、△６五銀や△４五銀の捕獲を見せられるところだった。

手数25: 飛車が不安定な位置にきた。△５五歩で動けなくなるが、用意がなければ飛び込めない順だ。

手数26: 銀を上がった。次こそ△５五歩がある。

手数27: 歩を交換し、手順に最下段まで引き揚げた。中飛車の好形で、相手に飛車先を攻められた際に桂にヒモがついている点が大きい。

手数28: 角頭に手を出した。後手番ながら積極的に動く。

手数30: ▲９五角は△９四歩で角が捕まる。角の筋を変え、△８六歩からの飛車先交換を狙う。

手数31: 先手は角を引いた。

手数32: ▲８六同歩△同飛▲８七歩には△８四飛の浮き飛車が予想される。

手数35: 歩を打って飛車を追い払う。逆に△８七歩と打たれると陣形がゆがむところだった。

手数36: 五段目に引き、飛車で歩を取る手を見せる。

手数37: ４筋の歩を突き出した。格言は「歩越し銀には歩で対抗」と教える。▲４五歩△同銀▲２二角成△同玉と角交換に進めば、玉が囲いに収まっている先手のほうが手を作りやすい。

手数38: 飛車で歩を取り、▲４五歩に△同飛を用意した。

手数39: 銀を上がり、木村美濃への組み替えを見せる。（１）△７三桂▲３八金と進むと、後手は△７七歩成の開戦が権利になりそうだ。▲７七同桂なら△７六歩、▲７七同銀などほかの駒でと金を取れば△６五桂と攻める。また、（２）△５二金右と自陣を整備する手も魅力的だ。

手数40: 攻めの桂を跳ねた。先手は脇腹が空いたままでは強く戦えない。（１）▲３八金は指しておきたい一手になる。（１）▲３八金には△７七歩成が気になる。▲７七同銀△６五桂▲７六歩△７七桂成▲同角△７六飛▲４五歩△３三銀▲５三桂には△５八歩▲同飛△５七歩▲同飛△５六歩の連打がある。６五に桂を跳ねさせないと（２）▲６六歩には、△７七歩成▲同銀に△８五桂と反対側に跳ぶ手がありそうだ。

手数41: 歩を打って金にヒモをつけた。これで△７七歩成▲同銀△６五桂には▲６六銀と逃げられる。一方で、後手の飛車が７筋からいなくなった際に▲７四歩と桂頭を攻める味は放棄した。後手は△１四歩や△５二金右、△５五歩など指したい手が多い。

手数42: 右金を締まった。さらに△４二金寄で玉が堅くなる。

手数43: 自然に駒組みを進めると△４二金寄▲１六歩△１四歩▲３六歩△５五歩▲３七桂のような進行が見込まれそうだ。先手は▲４五歩が狙いになる。対して後手はどのように備えるかがひとつのポイントのようだ。

手数44: 左銀を５五に出た。じっくりと駒組みを進めるのではなく、あくまでも積極的にいく。（１）▲５六歩は歩切れになるため先手としては面白くない。放置したときに何があるのか。（２）▲５六銀△同銀▲２二角成△同玉▲６六角と進めば王手飛車取りだが、（２）▲５六銀には△７七歩成▲同角△６五桂の順で切り返せそうだ。以下、▲８六角には△５八歩▲同飛△５七歩で歩が足りる。

手数45: 玉の懐を広げた。対しては△１四歩と歩調を合わせるか、得られた手番でほかの手を指すのか。

