手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 後手は三間飛車を採用した。

手数11:

手数12:

手数16: △７二玉と寄った。代えて△７二銀なら６二玉型のまま玉頭方面で急戦を仕掛ける味があったが、断念したようだ。

手数17: ▲３六歩と突く。銀桂の通り道を開け、急戦も視野に入る。

手数18:

手数19: ４筋の歩を突く。▲４五歩の争点を作った。

手数20: △７二銀と立つ。一定の堅さを見込める美濃囲いに組み上げた。

手数22: 前手▲３七桂でいよいよ▲４五歩が見えてきたところ、飛車を４筋に振り直す。戦いの起こりそうな筋に飛車を移動するのが、振り飛車のセオリーとなる。

手数23: 先手は▲４五歩とシンプルに突っかけた。初期位置の３一にいる銀の立ち後れを突けるかどうか。現局面の前例はない。

手数24: 素直に△４五同歩と応じる。角がぶつかり合った。

手数25: 狙いどおりに角を換え、後手は２筋が弱体化する。

手数26: ▲２四歩が成立するかどうか。△３五歩と桂頭を攻められる味がある。

手数27: ▲２四歩と突き出す。シンプルな仕掛けで優位を築けるのであれば話が早い。

手数30: 銀を上がり、飛車の成り込みを防ぐ。

手数31: 歩を打ち、上がってきたばかりの銀にお引き取りを願う。

手数33: 桂取りに角を据える。本譜は５三歩型に目をつけたといえそうだ。

手数34: △４三金と上がった。形は乱れるが、桂取りを防ぐには仕方ない。

手数35: 軽やかに桂を跳ね出す。△２五同桂には▲同飛も▲１一角成も考えられる。△１五角は▲３三桂成△２四角▲４二成桂と取り合って、▲２二歩成でと金ができるため指しにくい。

手数36: 飛車を寄って辛抱した。▲２二歩成が見えているだけに、先手からの猛攻を覚悟しなければならない。

手数37: 歩はそのままに桂を取った。いちばんシンプルな手だ。

手数39: おとなしく当たりをかわしておく。次は露骨に▲２四桂で先手は駒得を図れる。

手数40: さらに歩を打って飛車を追う。「敵の打ちたいところに打て」。

手数41: ２手前に五段目に飛車を引いた効果で、歩切れを解消しながら逃げられた。

手数43: さらに５筋にかわし、▲５三飛成を見せた先手を取る。

手数44: 飛車に当てて角を打ち、▲５三飛成も防ぐ。

手数45: ▲１八香と上がり、あらかじめ角筋を避けた。次は▲５六飛のように飛車当たりをかわしやすい。

手数46: 玉頭に歩を突き出す。△８三銀〜△７二金と片銀冠に組み替えるようだ。▲８四同角なら△５五角で飛車をタダ取りできる。代えて△５五角は▲同角が後手玉をにらむところだった。いつでも王手に▲７四桂とクサビを打ち込まれるのでは怖い。

手数47: 飛車当たりをかわした。今度こそ▲８四角がある。

手数48: 香取りに馬を作った。▲５三飛成に△１八馬が竜を捕獲する△５一香を見せた先手になる。

手数50: 働きの悪かった銀を使い、竜に当てた。後手陣から追い払う。

手数51: 竜を１マスだけ引く。▲８四竜の王手を作っている。

手数54: 香合いで竜に当て、手番を渡さない。竜を逃げれば先手玉近くの８七をにらむことになる。

手数55: 次は後手の歩切れを突いて▲９五歩の端攻めがうるさそうだ。△９五同歩に▲９三歩△同香▲９四歩△同香▲８六桂の要領で攻め、△８六同香にも▲同竜の王手がある。

手数56: △５三銀と上がって竜にプレッシャーをかけた。この手は指したかった手で、次に△６四銀とされると竜が危険である。いま▲９五歩は間に合わない。

手数57: 飛車取りに歩を成り捨てる。飛車金の連結が外れれば技がかかりやすい。

手数59: 歩頭に桂を放ち、金銀両取りをかけた。△４五同歩なら▲３三角成がある。

手数61: 前手△６四銀には竜を見捨て、金を取って飛車取りをかけた。

手数63: 部分的に▲金銀△飛の２枚換えに進む。飛車取りが残っており、自陣の飛車を負担にさせる方針を見せた。

手数65: 頭に銀をかぶせ、飛車のさばきを許さない。先手がよくなったのだろうか。低い陣形が生きてきそうだ。

手数66: 遠く１筋に飛車をかわした。▲２三成桂で逃げられないが、次に▲１二成桂が囲いに直接響かない。

手数68: 飛車を取られるのは仕方なかった。馬の活用に期待を懸ける。

手数70: さらに５四に引きつけ、△７六馬を見せた。

手数71: 二段目に飛車を下ろした。△７六馬には▲６六角で先手玉は懐が広いか。

手数73: 馬取りに金を受けた。△８六同香なら玉頭に風穴が開く。

手数76: 桂を据え、角を狙う。ハッキリしない形勢だ。

手数79: 銀を上がって８七の地点を受けた。歩が切れれば▲８三歩のたたきが生じる。先手は△１二香と桂を補充される展開を気にしていたのかもしれない。後手は桂を持てば△６六桂打や△７五桂など、攻め味が広がる。実行のチャンスは２回あり、１回目がこの局面だった。

手数80: 玉頭をケアしながら、８七に勢力を足す。この飛車ではツライように見える。

手数83: 桂を食いちぎった。角を差し出し、非常手段の感もある。

手数84: 角には飛びつかず、銀取りの歩を決めた。

手数86: 馬を切り飛ばし、間接的な飛車の利きに先手玉を誘う。

手数89: 端桂で角を支える。反撃の手番が回るまでの辛抱となった。

手数92: 角を取り、上部から数で押す。

手数93: 代えて▲８六同桂とは取りきれなかった。玉をかわし、５九から広い方面を目指す。

手数94: 銀を捨ててスピードアップ。飛車を成り込めるようにした。

手数97: 初期位置に戻り、金銀３枚に囲まれている。耐久力はいかほどか。

手数99: 反撃の手番が回り、玉の頭をたたく。

手数100:

手数101: ▲６六角と放った。後手の攻め駒の動きを牽制しつつ、後手玉周辺をにらむ。

手数103: 竜の利きを止めて頑張る。

手数105: 後手の△１二香の実行チャンスの２回目だった。次は△４六桂が厳しく、かといって△４六桂を受けるだけの手では先手は自信を持てない。いきおい、▲７七角△４六桂▲５九玉とするが、△８九竜が△５八金までの詰めろ。対して（１）▲７九香や（２）▲７九桂には△５八歩がある。（３）▲８二金△９三玉▲６六角△８四歩▲８五桂△同竜▲８六香と手順を尽くしても△５八歩で後手が勝つ。「あの駒（１二の成桂）がそんなに重要な駒だったとは気づかなかった」のかもしれない。

手数106: 金を捨て、王手のかかりやすい６七に玉を呼ぶ。

手数108: 後手期待の一間竜だが、先手玉の右側も広い。

手数109: 金合いを選び、竜に当て返す。

手数112: 王手角取りで先手玉を追う。

手数115: 竜を取る。▲８二飛の筋があり、後手玉も怖くなってきた。

手数117: 銀で上部を押さえ、▲８二飛までの詰めろ。

手数120: 馬を差し出す。今度は後手が頑張る番になった。

手数123: 馬を取り、シンプルに王手金取りをかける。この手を見て後手が投了した。△８四角は▲７五角があって受けにならず、６六の金は助からない。先手玉は広くて寄らず、見込みなしと判断したようだ。

