手数1: 相掛かり引き飛車棒銀も得意な先手だが、本局は別の作戦を採る。

手数2: 後手は２手目△８四歩派。現在のＡ級棋士でほぼ必ず２手目に△８四歩と突くのは珍しい。作戦の多様化のため、２手目に△３四歩と突く棋士が増えている。

手数3: 先手は矢倉を目指す。

手数5: ▲７七銀と▲６六歩のどちらが矢倉を組む時にリスクが少ないか、プロでも見解が分かれるところ。

手数13: 早囲いを目指すなら、▲６六歩〜▲６七金と左金の動きを保留するところ。早囲いは７八に玉を持っていく必要があるからだ。

手数16: 作戦が決まったからか、互いに指し手が早い。

手数19: ▲６六歩を突かないのは、早い動きを見せているからか。

手数21:

手数23: 矢倉の城ができた。後は玉が入るだけ。

手数25: 森下システムを目指す。森下システムには雀刺しが有力で一時期下火だったが、有力な新手が見つかり復活した。

手数26: 後手は雀刺しを目指す。作戦の岐路ということで小考。

手数29: しばらく長考してから、銀を上がる。△９三香▲４六銀△９二飛▲５五歩△同歩▲同銀△９六歩▲同歩△同香▲同香△同飛▲５三歩が定跡手順の一つ。この▲５三歩は発見された新手だ。△同角の一手に▲５四香が厳しい。

手数30: ここのタイミングでの△７五歩は新手のようだ。２５手目に▲６八角でなく▲３七銀と上がった形で△７五歩と突くのは、先手が得意にしていた形であり、その得意戦法を逆用する形になった。

手数33: ▲３七銀型で７筋を交換されたときの常套手段。△同歩に▲４六銀から▲５八飛の筋で５筋を反撃する。他には▲３五歩と先手も歩交換を狙う手も考えられた。

手数34: 長考で歩を取る。

手数35: 中央が手薄のすきに５筋でポイントを上げようとする。

手数36: 無条件で▲５五銀は許せない。▲５五銀に△５四歩を用意。

手数37: 飛車の援軍。なんとしても▲５五銀と出たい先手。

手数38: やはり許せない後手。ここで、▲５五銀は△同金▲同飛△６四角▲５九飛△１九角成▲５二金△３一玉▲６二金△５五香で失敗する。

手数39: 左銀の援軍も使う。▲６五銀の狙い。

手数41: ５四の金を消すことで、▲５五銀を得ようとする。

手数43: 無条件に▲５五銀〜▲４六角が実現しては後手がいけない。後手の反撃手段はいかに。

手数44: 端の突き越しを生かした端攻め。これが後手の構想だった。

手数46: 端攻めの手筋。▲同香に△９八歩や△９八銀が狙い筋となる。

手数47: 長考の末に取る。手抜いて▲５五銀も考えられたが、△９八銀の打ち込みが気になる。

手数48: 味よく桂の活用。研究範囲か。

手数49: 攻められているので、▲５五銀からじっくりいくのは間に合わないと見たか。△６五桂の筋を防いでもいる。

手数50: 強気に攻めあう。次に△７七歩、△９七桂成（不成）が狙い。先手からは、▲８六角や▲５三歩、▲５二金あたりが有力か。

手数51:

手数53: 角を単に取るのはつまらない。小味な垂れ歩で△５一歩なら、そこで▲４二金から角を取れば、後手が歩切れなので△７七歩の手筋がなくなる。

手数54: 一時間以上の長考。△５一歩などの弱い受けは後手の棋風には合わない。

手数56: ▲同桂なら、先手が５筋に歩を打てないのを咎める意味ために△４三銀▲５九飛△５四香と反発する狙いだろうか。

手数58: 端を攻め続ける。▲４二金なら、△同銀▲５二歩成△５三歩▲５六飛△９七香成が予想手順。

手数62: 控え室で検討されていた手。以下▲４四飛△４三銀▲７七角△４四銀▲同角△５九飛…といった手順が予想される。

手数63: 平凡ながら、先手としては、４二銀を取ったり、拠点にしたかった（将来的に▲４一銀と絡む）ところだけに非凡な手といえる。

手数64: 自然な△同銀右は▲７四飛。

手数65: 味のいい活用。後手は△２二玉と入る手があるかどうか。△２二玉に▲５三角成なら△同銀▲同飛成となったときに飛車の横利きが通る味が良い。

手数66: さらに手抜いて桂馬を取る。いかにも、後手流の指し方だ。

手数67:

手数69: ▲５三角成からの三手はすぐに進んだ。これで先手の銀得となった。

手数70: ガッチリ受ける。飛車の横利きも大きい。後手玉は簡単には寄らない形。

手数71: 竜を引いて、手厚く指す。先手らしさが出ている。

手数72: ノータイムの桂打ち。端攻めをしたときから、ここに桂を打つことは考えていたことだろう。待望の一着。

手数73: 厚みに玉が自ら近づく。

手数74: 平凡に△８七成香は▲同金△同桂成▲７六竜で忙しいと控え室で検討されていた。竜の態度を見てから、攻め方を変える戦術。

手数76: 竜が７筋に回れないので、この手が利く。

手数78: 駒の損得が香損にまで縮まっている。形勢は後手が押しつつあるのだろうか。先手は桂香を生かして、▲２六香〜▲１五桂の攻撃が一番厳しい。ただ、後手に△９二飛があるので、悩ましい。

手数79: ２筋から攻めるのが一番厳しい。どちらの攻めが厳しいか。後手は△９二飛から飛車を成りこむのが厳しい攻めになる。

手数80: 飛車を自陣に残したまま攻める。次に△４八角成が挟撃形になる。飛車が自陣にいれば▲１五桂から▲２三桂不成の攻めは△４一玉で詰まない。また、先手玉が５七から上部へ脱出されるのも防いでいる。△４八角成を防ぐだけなら▲３七銀などが考えられるが、そこで△９二飛でどうか。

手数81: 玉で△４八角成を守る。△４八金なら▲５七玉から上部脱出を図るつもりだろう。後手の駒が重くなっている。ひねって△４九金や△３八金も考えられるが、△４九金は▲３七角、△３八金は▲３七銀打などと受けられると簡単には寄りそうもない。

手数82: 小考後、後手は３八に金を置く。

手数83: 「角には角」という格言どおりの受け。△４八金打が考えられるが、▲６八玉△９二飛（△４七金は▲３九角△同金▲４八歩）▲７六金が予想される。先手は上部脱出を念頭に入れて厚く指している。

手数84: と金作りを目指す。

手数87: 先手としては今がチャンス。強く踏み込む。△同金に▲１五桂だろう。

手数88: 後手も香車を得たので、後で△５四歩が楽しみ（取れば△５三香）。

手数91: 終盤ということもあるが、先手の手つきは力強い。これで後手が寄っているか。

手数92: 竜の利きを止める、攻防の一手。

手数94: ▲５四歩が詰めろでないと見切ったか？果たして、後手玉は詰むや詰まざるや。

手数95: 早逃げで詰めろを消す。

手数96: 後手らしからぬ金の重ね打ちだが、やむをえないか。△４九角ではさらに▲３七玉と早逃げされて、５五の竜が厚い。

手数98: △７二飛の筋が決め手になるか。手に汗握るギリギリの攻防戦だ。迫力満点。

手数100:

手数103: 飛車の横利きを消す手筋。飛車の横利きは後手玉の詰みにかかわるので、大変悩ましい。

手数104: 意を決して取る。後手は勝ちを見切ったか。

手数105: 秒読みの中、詰ましに行く。後手玉は詰んでいるのだろうか。

手数110: △４一玉と広いほうへ逃げれば詰まないが、王手飛車の筋が生じる。強く取りきる。

手数114: 中合いしてから逃げる。△同玉は▲１五角△２三玉▲２五竜などで王手が続く。

