手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 初手▲２六歩から居飛車で臨む。

手数10: ６手目△８四歩とせずに振り飛車にする選択肢のある出だしだったが、結局は居飛車を選ぶ。

手数12: 飛車先を決めてから１筋の突き合いに応じた。早めの突き合いがどのように戦いに影響するのか。

手数15: ▲７八銀と立ち、左美濃に構える。

手数17: 右銀を三段目に上がり、急戦を匂わせた。

手数18: 右金の稼動を急ぎ、三段目に上がって角頭を守る。

手数20: ５筋の歩を突き合う。▲５五歩の争点ができることを受け入れた。

手数21: ▲６八角と引き、▲２四歩からの歩交換や角交換を権利にしておく。

手数23: ▲７七銀と上がり、△８六歩への備えは銀に任せる。これで角の動きが楽になった。

手数25:

手数26: 金矢倉の形に組み、飛車先交換を防いだ。先手も飛車先を換えたいなら前手▲７八金で▲２四歩だったが、先手は交換しない方針を打ち立てた。

手数28: △６二銀と上がる。居玉解消の前に右銀の活用を図った。

手数31: ▲６六歩と突く。▲６六銀からの急戦はなくなった。

手数33: 互いに金矢倉に組む、じっくりした矢倉戦に進む。

手数36: 入城した。互いの右銀で見ると先手のほうが相手陣に近いが、構わないと見たようだ。

手数38:

手数39: ▲１七香と上がった。▲１八飛を絡めた端攻めを含みにしておく。

手数40: △７三銀と上がった。この銀を△８四銀から攻めに使えるようにする。

手数41: ▲６五歩と伸ばす。角を追い、▲１八飛〜▲２六銀〜▲１五歩の要領で端を攻めるようだ。△５三角▲１八飛△６四歩▲２六銀△６五歩▲１五歩といった進行も考えられるが、端を破ってどれほど成果があるだろうか。よく見ると先手が１手得をしている。後手は角を△３三角〜△４二角〜△６四角と３手かけて動かしたが、先手は▲７七角〜▲６八角の２手で動いている。この手得が▲１七香にあたり、先手の作戦勝ちといえそうだ。

手数42: 角の逃げ場所に４二を選ぶ。

手数45: ▲１八飛と寄って取り込みを許すのではなく、注文どおりに▲６四同歩と応じた。

手数47: 飛車取りをかけさせ、端にかわす。いよいよ▲１五歩の仕掛けが目前となった。

手数48: ７筋に手を出す。後手は攻め合う形を作りたい。

手数49: いよいよ端のロケットに着火する。

手数52: △７四銀と立ち、力をためた。△７三桂を用意したが、攻めが間に合うのかどうか。

手数55: １筋をへこませ、角に働きかけた。△７三角なら▲７五歩で銀も追える。反対側に角を引けば▲４六角の調子がよさそうだ。

手数58: 端にかわして耐える。代えて△７三歩では攻め味がなくなってしまう。

手数59: 角をぶつけた。角交換になれば△２七角が生じるため決断の一手といえそうだ。

手数60: 交換に応じ、手番を握る。

手数62: 飛車取りに打ち込む。先手は▲２八飛△３六角成に、いい攻めがあるかどうか。

手数63: ４八にかわし、△４九角成を防いだ。△３六角成には▲３七銀と当て返せる。

手数66: 一本△７五歩と押さえてから馬を作った。逆に▲７五歩と打たれてはいけない。

手数69: 銀取りに角を打ち込む。端を詰めており、先手はその反対側から攻めていきたい。

手数70: 歩の犠打で銀取りを防ぐ。代えて△７二飛は▲６三歩成が当たってくるところだった。

手数72: 歩切れになった代償に角を捕まえる。

手数75: 角を切り飛ばし、銀取りにと金を引いた。△８三銀なら銀は取れないが、▲５四とと後手玉に向かって活用していく。

手数76: 銀取りを受けず、と金取りに飛車を回った。▲７四とならと金がソッポのうえ、飛車の利きが通って先手も怖い形になる。

手数77: と金に歩をつなぐ。▲７四とと戦力を増やしやすくした。△８三銀と逃げるのは、手番を渡して指しづらい。

手数78: 馬を先手陣に突っ込んだ。

手数80: 銀を犠牲にと金を遠ざけ、飛車取りに角を打ち込む。

手数81:

手数82: △５五歩と突き出した。対しては手に乗って▲５五同金〜▲６四と〜▲５四との活用から考えたい。

手数83: と金を五段目に引きつけ、拠点になりそうな歩を払った。△５六歩と取り込んでくれば、逆用して▲５四歩と垂らせる。

手数85: ２枚目のと金作りを見せ、攻め駒不足を補う。この局面で後手は次の手を指さずに投了した。△４二銀や△４二金には▲６四とがあり、▲５三歩成を防げない。先手玉は堅く、望みがないと見たようだ。

