手数1:

手数2:

手数3:

手数4:

手数7:

手数10:

手数11:

手数12:

手数13:

手数15: 先手は自陣角を打つ。３三の桂を目標にする作戦か。

手数16: ここは守らなければならない。金を上がってしっかりと受けておく。

手数18: 今度は後手が角を手放した。互いに角を打ち合って相手の攻撃陣を牽制し合っている。

手数19: ▲３七桂と跳ねて角の利きを遮断。代えて▲３七銀には△４五桂▲４六銀△５七桂不成（▲同銀には△２八角成）の強襲があって先手がまずかった。現局面で△４五桂には▲３八金と上がっておけば大丈夫そうだ。

手数23:

手数24: ７七角の射程から逃げておく。

手数25: この▲２九飛も６四角の射程から逃げた意味だろう。

手数28:

手数29: いったん角道を止めた。▲６七金から守りを固めるとともに、▲６五歩と突いて６四角を追い払う狙いがある。

手数30: △７四歩と突き、▲６五歩に△７三角を可能にしておく。

手数31: すぐに▲６五歩とは突かない。先手はじっと守りを固めていく。

手数34: 後手は銀冠への組み替えを目指す。

手数35: 先手は穴熊に。これは戦いはしばらく先だろう。長い序盤戦になるかもしれない。

手数41: 先手は穴熊が完成。ここまで組めれば一安心か。

手数42: 後手は銀を繰り出して動きを見せていく。

手数43: 角を引いて△３五歩の動きに備える。

手数44: ▲６五歩の当たりを未然に避けておく。損のない一着だ。

手数45: ７三角の利きを遮断。これで４八銀が自由に動けるようになった。

手数50: ３二金を後手玉に近づけておく。

手数54: ５二まで移動した金を４二に戻す。後手は千日手含みで待機を続ける。問題は先手側に打開の順があるかどうか。

手数55: 端を突いて様子を見る。

手数56: 香浮き。穴熊への組み替えを目指したものか。

手数57: 先手も香を浮く。手待ちと見せて、▲１五歩△同歩▲１九飛の動きを狙っている。

手数58: １筋の香を浮いて対抗。これなら▲１九飛には△１一飛と回って大丈夫だ。

手数62: やはり後手陣は飽和状態か。金を動かしてバランスを保っている。

手数65: 先手は飛車の位置を調整しながら自陣を固めていく。

手数66:

手数67: ４八にいた銀が８八まで移動。金銀４枚の穴熊が完成した。

手数68: 後手は６筋から反発。

手数69: ▲６五同歩△４六角の進行は後手が面白いか。４六歩はしっかりと守る。

手数72: ６筋の取り込みから５筋に転戦。

手数73: 飛車を寄って対抗。穴熊の先手はさばき合いに持ち込みたい。

手数76: 逆に後手はうまく先手の大駒を押さえ込みたい。このあたりの攻防で形勢が決まりそうだ。

手数77: 陣形差で先手が有利と見られている。後手の３二金が働いていない点も気になるところだ。

手数78: 強く前進。このまま△５六歩から押さえ込めれば面白いが……。

手数79: 穴熊流の強手があった。

手数83: この王手飛車取りが厳しい。これには△７三角よりないが、▲５五角△同角▲５二飛の両取りが決まる。しかも後手側には変化の余地がなさそうだ。

手数87: 厳しい両取りの飛車。この局面で後手が投了した。以下は△８八角成くらいだが、▲同金と取られて陣形差が大きい。

