手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 先手は初手▲７八飛と三間飛車を採用した。

手数10:

手数11:

手数13: １筋に突き合いを入れ、玉を囲いにいく。最近は序盤の早い段階で端歩を突くことが多く、本局はゆっくり打診した感がある。

手数15: ▲３八銀と立ち、美濃囲いを見せた。

手数18: ６筋から右銀を使う。次に△５四銀で△６五歩の仕掛けを用意できる。

手数21: △６五歩の速攻に備え、足早に入城しておく。戦いの前に玉形はしっかりさせておきたい。

手数23: ▲７五歩と伸ばした。▲６七銀から好機に角を右に引けば、▲７六飛と浮く石田流を目指せる。

手数24: △３三角と上がり、玉を深く囲えるようにした。急戦をちらつかせておいてからの持久戦を選ぶのか。

手数27: 左銀を５筋に使う。

手数28: △１二香と上がり、穴熊を明示した。

手数29:

手数30: 金を上がって▲７四歩を防ぐ。とりあえずは穴熊に組むのだろうが、金銀分裂の穴熊だ。

手数33: 着々と石田流に組んでいく。

手数34: ハッチを閉める前に△３二金と上がる。カナ駒の離れ駒をなくした。

手数35: 玉頭の歩を突く。銀冠への移行を見せた。

手数36: ハッチを閉める。穴に籠もったからには、ハッチを閉めて王手のかかりにくい形を作っておきたい。

手数38: △８四飛と浮く。７四の地点に利かし、△６二金〜△５二金〜△４二金右のように右金を囲いに加われるようにする。

手数39:

手数40: ７四を守る役割を飛車にバトンタッチした金を引く。金銀２枚だけの穴熊では心もとなく、もう１枚の金も囲いに使いたい。

手数41: ▲３八金よりも▲３七角を優先。先に▲３八金では何か気になる手があったのか。

手数43: 玉のコビンに角を収めてから金を締まった。まずはコンパクトな片銀冠を作る。

手数46: △２四歩と突き出し、△２三銀〜△２二金〜△３二金右の銀冠穴熊への移行を見せた。

手数47: 先手も穴熊に組みにいく。穴熊に組むとして、そのあとはどのように打開するのだろうか。▲４六銀〜▲５五銀はダメだ。５五の地点で銀交換すると△６七銀▲９六飛△９四歩で飛車が危ない。

手数48: △２三銀と立つ。互いに銀冠穴熊に組む流れになりそうだ。

手数51: 互いに金でハッチを閉めた。いずれも次に４筋の金を３筋に寄った形が金銀の連結がよく、堅い。

手数54: じっと９筋の歩を突く。次に△９五歩と伸ばせれば飛車が横に広く、主張を作れる。

手数55: ▲９六歩と応じ、突き越しを許さない。

手数57:

手数58: △４四歩と突いた。先手から仕掛けがなく、手詰まりになって千日手になるのが歓迎なのは後手のほうとなる。

手数59: 銀取りに▲５五歩と伸ばした。局面を動かしていけるのかどうか。

手数60: 銀を６筋に引いた。△７四歩から飛車を圧迫する筋を残す。

手数62: 飛車を横に広い二段目に引く。７筋の守りは６三に引かされた銀に任せた。

手数63: 薄い角頭に手をつける。３手前に銀を４三に引かなかった点を突く。

手数64: 注文どおりに△３五同歩と応じた。

手数67: 先手は歩切れを解消した一方、手番は後手に回る。

手数68: 歩越しの銀を目標に飛車を４筋に転じた。△４二飛はあまり利いている感じがしない。▲５七銀と引いておけば△４五歩と突けないからだ。▲６五歩△同歩▲６四歩で終わってしまう。▲６五歩を狙って▲５七銀は味がいいだろう。

手数69: お留守になった８筋に桂を跳ね出す。香に当たり、この桂が負担になることは考えにくい。

手数70: 銀取りに歩を突き出し、飛車角に活を入れる。

手数73: 前手△５四歩は放置し、８筋から飛車のさばきを図った。▲９三桂不成△同桂▲８一飛成の竜作りを見せる。後手は飛車の成り込みを防げず、竜を作られたあと、どのように戦うかを考えたい。

手数74: △５五歩と歩を取る。この歩が天王山で威張っていれば先手の角はさばけない。

