手数1:

手数2:

手数3:

手数4:

手数6: 戦型は相中飛車に進んでいる。先後同型だ。

手数15:

手数18: ２筋を突き越して、先後同型と別れを告げた。

手数22: 先手は片美濃囲い、後手は金無双の金が１枚の囲い。どちらも中飛車なので、当面は金銀２枚の囲いだ。

手数23: 角道を止めて、さらなる駒組みを目指す。

手数26: 後手は向かい飛車に転換。

手数32: 飛車先の歩を切ってから高飛車に構えた。先手の８五歩を狙っている。先手は▲６八銀と上がっているので、８筋に飛車を回って受けることはできない。どうするか。

手数33: 角道を開けて△８五飛を防いだ。△７七角成なら▲同桂が６五と８五の歩を支える形になる。問題は△６五同飛で、▲３三角成△同桂に▲７七桂と飛車に当てながら８五の歩を守ったときに、後手の飛車がどこにいくかで、その後の展開が変わりそうだ。

手数37: 先手は８五の歩を守らずに反撃に出た。△８五飛に▲５四歩で、以下△８九飛成は▲５三歩成で先手の攻めのほうが厳しい。▲５四歩に△５二歩と、受けられたときにどうするかだ。

手数41: △８九飛成を防いで辛抱。

手数42: ５三の地点を補強しつつ、▲２三角の狙いも避けている。

手数45: 金には逃げられているが、それでもここが急所のようだ。

手数48:

手数49: 先手は竜を追った。△８九竜には▲５九飛とぶつける狙いがある。

手数51: 忙しい局面でじっと自陣を整えた。

手数53: 次に▲３三馬△同金▲５三歩成の強襲を狙っているか。

手数54: 壁銀を解消して、中央からの攻めに備えた。これでも▲３三馬からの強襲は可能だが、駒損になるため一気に寄せにいけるぐらいでないと決行しづらい。

手数55: 銀を攻めに繰り出した。

手数56: 後手は駒音高く角を打って、先手の馬のラインを止めた。これで次に△８九竜と入れば▲５九飛のぶつけはない（７八の金が取れる）。

手数61: 同じ位置に馬を作ったが、今度は４五の桂が馬のラインを止めている。

手数62: 再び竜が敵陣に入り込んだ。次は△６九角の狙いが厳しい。

手数63: ４五の桂取りに１一の香取り、さらに▲５三歩成の狙いもある。

手数64: 角を合わせて対応した。▲４五馬なら△６六角と銀を抜ける。

手数66: 角が絶好の位置に飛び出して、次に△３九銀の狙いがある。先手は技がかかってしまい、指す手が見えにくい状況かもしれない。▲６四歩や▲７七金などがあるが簡単ではなさそうだ。

手数67: 先手は切り札の▲７七金を使った。

手数68: 後手は迷わず竜を切り飛ばした。

手数70: ここは▲１七玉と▲１八玉のどちらも考えられるところ。

手数73: 急所の玉のコビンを攻める。どちらの攻めが速いのか難しい。平凡に△７六馬が見えるが、▲６三歩成△同金▲５三歩成△同歩▲６四桂△８二玉▲６三馬が厳しい迫り方。最後の▲６三馬は詰めろではないが、△５八馬▲同銀△３八飛▲１七玉△５八飛成と馬を切って寄せにいくと、後手玉が▲７二飛以下の詰めろになってしまう。

手数74: 先手の攻めの要の馬に働きかけた。

手数75: ▲３六馬は△３五歩と追撃される。先手は馬を逃げずに勝負にいった。

手数76: ▲５三歩成が攻めの筋だが、そこで△４五歩と馬を外されたときに攻めが続くかどうか。

手数78: 馬を取った。

手数79: △６三同玉に▲６一飛が王手銀銀取りだが、△７二玉▲３一飛成に△４一金打で、簡単には寄らない。

手数80: ▲６一飛△７二玉▲３一飛成△４一金打の展開は、寄せのチャンスを逃がしそうだ。▲６四歩△７二玉▲７五桂△６二歩▲８四歩と絡んでどうか。

手数81: ▲６四歩からでは寄せきれないと見たのか、飛車を打って銀を取る道を選んだ。この局面で後手は投了。△７二玉では、何かまずいことがあったのかもしれない。玉を引けないようでは、受けの形がなく、後手がつらい局面だ。投了以下、△７二玉には▲３一飛成、△４一金打に▲３四竜が予定されていたようだ。次に▲８四歩のような攻めがあり、後手はまだ忙しい。

