手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局はどちらも考えられる出だしで、どの戦法を採用するのか。

手数7:

手数8:

手数10: 玉の移動を見て△８四歩と突く。雁木系の居飛車が考えられる。

手数13: ▲２五歩〜▲３六歩と、攻撃形を構築しにいく。

手数16: 飛車先を決め、△３二金と上がる。後手は反撃しやすい形を作りつつ、守りも充実させていく。

手数19:

手数20: ５筋の歩を突く。△６二銀〜△５三銀で雁木になる。

手数23: 先手は棒銀を見せた。▲３五歩△同歩▲同銀△３四歩▲２四歩と進めば２筋を突破でき、先手成功。

手数24:

手数25: 先手は▲７八玉と深く囲いにいく。代えて▲５五同角は△４五歩で角交換が避けられず、自陣に隙の多い先手が不満だった。

手数27: タダの歩には触れず、棒銀の流れで突っかける。△３五同歩▲同銀△３四歩▲２四歩と進むと後手はマズイ。

手数28: 銀を立って位を支える。３筋の歩は相手から取ってもらったほうがありがたい。

手数29: ならばと角取りに歩を取り込む。△３四同銀に▲３八飛で、棒銀のさばきにめどが立つ。

手数32: 柔らかく、もとの位置に戻れるのが４三銀型の特徴だ。

手数33: 銀を進出し、▲２八飛〜▲２四歩の２筋突破を見せる。単純な狙いだが、防ぐのも容易でないか。

手数34: 銀を繰り出して△７六銀を見せ、角頭を脅かす。

手数35: ▲４五歩と突き出した。攻め合いで決着をつけにいく。

手数36: 注文どおりに△４五同歩と応じた。後手は△７六銀が楽しみになる。

手数37: 貴重な１歩で銀の頭を押さえる。△４四同銀は▲同銀△同角▲３二飛成で先手よし。この歩は取れない。

手数39: ３筋の金を離れ駒にさせたところで▲２四歩と突き出す。△２四同歩は▲同銀でシビれる。

手数40: △７六銀と突撃。▲５九角という手もある。先手は▲２三歩成△同金▲２四歩△２二金▲２八飛から▲２三歩成の確実な攻めがあり、後手にそれを上回る手段があるかどうか。

手数41: 角を逃げずに攻めていく。

手数43: △２二金には▲２八飛だけでなく、▲３四銀も考えられるようだ。△２四角なら▲４三銀不成で、後手は連打が利かないのが痛い。△３七歩に▲２八飛が角に当たる。▲５九角と逃げておく手もあったが、△７七銀成と取らせるのもあると見たい。

手数45: 先手は飛車寄りを選ぶ。▲２三歩成が間に合うと主張する順だ。

手数46: ２五に歩の犠打を放った。▲２五同飛△７七銀成▲同銀△１四角と進めば、飛車に当てながら２三の地点を強化できる。

手数47: 先手は堂々と注文に応じた。歩切れの解消は大きい。

手数50: ４筋に歩を伸ばした。△１四角は▲２三歩成とされてから打つ。

手数51: 踏み込んだ。△１四角にはどうするのか。

手数52: 飛車とと金に当てて切り返す。６手前の△２五歩の犠打で飛車を呼んだ狙い筋だ。

手数53: 先手は角を取った。

手数55: 取れる金には目もくれず、後手玉近くに２枚目のと金を作って絡む。

手数57: サッパリと清算する。手番を重視した。

手数58: 後手からは△３九飛〜△５八角成のような順があり、先手もあまりゆっくりはできない。

手数59: 飛車取りに角を打ち込んだ。△７二飛なら▲５三銀が、△７一飛に▲５二銀打までの詰みを見た継続手になる。

手数60: 角取りに飛車を逃げた。後手はこれでよいなら話が早い。読み勝っているのはどちらか。

手数61: 銀を打ち、居玉を上部から押さえた。△７一飛に▲５二銀打までの詰みを用意しながら、▲５二銀打△同飛▲同銀成△同玉▲８二飛△４一玉▲２二飛成の寄せを見せる。

手数62: 玉をかわし、次こそ△７一飛を見せた。▲５二銀打にも玉を逃げて頑張れそうだ。

手数63: 銀を重ね打って追う。△５二同飛は▲同銀不成で、先手は飛車を手にするうえに金の入手も見込める。

手数66: ２手前には３二に逃げ、△４三同玉を用意した。先手は角を取られる前に寄せきれるかどうか。

手数68: あえて頭上の銀が迫ってきそうな３二に逃げる。

手数69: 盤上の駒をめいっぱい活用。４筋に歩が立つため▲４三成銀以下の詰めろだ。（１）△４一玉は▲４二歩△５一玉▲５二金以下、（２）△３一玉は▲５三角成に歩合いが利かず、合駒を取って詰む。

手数72: サッパリと清算し、△７一飛が実現した。先手の攻め駒は３枚。「４枚の攻めは切れない」といわれるが、本譜は果たして。

手数75: 一歩千金。△３二同金は▲同角成以下、△４二玉は▲４三角成以下、それぞれ詰む。△４一玉しかない。対して▲４三成銀で手が続きそうだ。先に▲６三角成の王手を決めるのも有力かもしれない。この手を見て後手が投了した。先手の攻めは切れず、先手玉に迫る手順もない。

