手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: すぐに２筋の歩を交換しにいかず、▲３八銀と立って様子を見た。

手数8: 同じように７二に銀を立って手を渡す。

手数9: ここで歩交換。最近の相掛りはひと昔前と比べると、序盤から駆け引きが多くなり、手順も複雑化している。

手数13: 二段目まで飛車を引き揚げた。

手数14: 飛車先の歩はあと回しにし、角道を開けた。

手数15: 棒銀の作戦を見せた。

手数16: ９筋の歩を突いて受けるかどうか打診した。

手数17: 受ける手を選択した。代えて▲３六銀や▲２六銀も考えられたところだ。

手数18: 今度は１筋の歩を突く。

手数19: ここも受けておく。端を棒銀で攻める含みもできた。

手数20: 中住まいに玉を立った。

手数21: 先手は３六に銀を出る形を選んだ。

手数22: ここで飛車先の歩を交換にいった。

手数26: 五段目に飛車を引いた。飛車の横利きを使って受けに利かせたもので、△９五歩と攻める順も狙っていそうだ。

手数27: 角道を開けた。代えて▲２五銀には△３五歩とされたあと、▲３四銀や▲２四歩△同歩▲同銀のときに△３六歩が気になるところ。後手は△５五角と飛び出す順が絶好で、この▲７六歩はその△５五角を牽制している意味がある。

手数28: △３五歩と銀取りに突き出した。

手数29: 代えて▲２五銀は△８八角成▲同銀△３三桂のような順が気になったか。かといって▲２七銀では元気の出ないところだった。

手数31: 飛車取りに桂を跳ねる。△５五飛には▲６六角△５四飛▲３五銀で歩を取ることが可能だ。

手数32: ５五に飛車を回った。角を使わせようということだろう。

手数33: 飛車取りに角を打つ。どうやら３五の歩が取れそうだ。

手数35: 角を使ったが、これで先手の１歩得となった。

手数36: ７筋を突く。△７五歩▲同角に△５五飛のような狙いがある。

手数37: 銀を上がって中央を強化。

手数38: 後手は７筋を突き出す。▲７五同角△５五飛▲４六銀△７五飛▲同歩に△７六歩でよければ話は早い。

手数39: 先手は手抜いて２筋を攻めていった。△２四同歩に▲同銀か▲２三歩か。

手数40:

手数41: ここは銀取りに歩を打った。△２三同金には▲２四銀と踏み込むつもりだろう。

手数42: △２三同金は▲２四銀で猛攻を浴び危険と見たか、後手は３三に銀をかわした。

手数43: 利かしを入れておいてから７五の歩を取った。△５五飛には▲２四銀と出てさばきにいく手がある。

手数44: 後手は端に手をつける。

手数46: ９七に歩を垂らした。▲９七同香には△９六歩▲同香△７四角が香取りと△４七角成を狙った手になる。

手数47: 金を寄った。△９五香と走られてからでは遅いと見ただろうか。

手数48: 金を立って５三の地点を補強し、▲６五桂に備えた。

手数49: 角を６六に戻して、１一の香や２二の地点に狙いを変えた。

手数50: △６五歩と角取りに突く手を見せながら、△６三玉と上部に逃げ出す手を用意した。

手数51: 歩を成り捨てる。△２二同金には▲２四銀と出る手が厳しい。

手数52: よって△２二同銀と銀で取った。

手数53: 歩を成り捨てておいて銀を出た。△２三歩には▲同銀成と踏み込むのだろう。以下△２三同銀は▲１一角成。△２三同金は▲２二角成△同金▲同飛成で攻めがつながる。

手数54: ２三ではなく３三に歩を打って、角筋を遮断した。

手数55: 再び２三に拠点を作る。

手数57: 銀を引いて手を渡した。▲４六銀から▲４五銀の狙いがある。

手数58: 角取りに歩を突いて対応を尋ねた。

手数59: ７五に角を逃げておく。

手数60: 遊んでいる銀で角をいじめる順を匂わせた。

手数61: 先手は飛車を狙う。ただし次に▲４五銀としても△７四飛ですぐに捕まえることはできない。

手数62: ▲８六角には△８五歩や△９五銀がある。これで後手が駒得を果たしそうだ。

手数63: ひとまず飛車取りに銀を出た。

手数65: ここで角と銀を刺し違えた。

手数67: 手にしたばかりの銀を２二に打ち込んでいく。

手数68: 歩を打って飛車先を止める。

手数69: 銀と交換しては切れ模様に陥る。先手は桂を取った。

手数70: 香は逃げずに攻め合った。

手数71: △９六同香に▲９七香のつもりだろう。

手数72: 銀取りに角を打って△９六角を見せる。

手数74: 香で歩を取った。

手数75: 角取りに桂を打って攻めを催促する。

手数77: ▲１一成銀ではソッポにいく。先手は銀を取った。

手数79: 飛車香両取りに銀を打った。

手数80: 飛車は渡せない。６筋に逃げて香を見捨てた。

手数81: 駒割りは▲銀桂香と△角の３枚換えとなっている。

手数82: 後手は駒損回復に向けて桂を取りにいった。

手数85:

手数87: 先手は執拗に飛車を目標に動く。

手数88: ここで飛車を逃げずに勝負にいった。

手数89: ９四の銀も取れるが、取るなら自玉に近い４五のほうだろうか。

手数93:

手数95: 厳しい一着が入った。

手数96: 相手をしていては攻めがつながると見たか、後手は早逃げで応じた。

手数98: 角を逃げながら銀を取る。

手数99: 金取りと同時に玉を上部を逃がさない飛車走り。先手がよくなっているようだ。

手数103: 豪快な飛車捨てで決着をつけにいった。

手数109: 先手が後手玉を追い込んでいる。

手数113: この局面で後手の投了となった。以下△２四玉に▲２二竜で後手玉は必至。先手玉に詰みはない。

