手数1: 先手は▲２六歩と飛車先を突いた。

手数2: 後手は２手目に△３四歩と角道を開けた。

手数3: 角道を開けずに９筋を突く。先手が早くも趣向に出た。

手数4: 端を受ける。後手は受けておきたいところでもあったのだろう。

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 出だしこそ趣向を見せた先手だったが、その後は自然に指し進めている。

手数13: ７八に銀を立つ。左美濃で戦うような順を見せた。

手数14: 居玉を解消。後手は囲いをどうするか。先手が穴熊ではなく、穴熊で戦いやすくなった意味もある。

手数16: 銀を立つ。美濃囲いの作戦を選んだ。

手数17: ここから銀冠に組み替えて指すことも十分に考えられそうだ。

手数19: 角を上がって入城できるようにした。

手数20: 後手が先に入城。

手数21: 続いて先手も入城した。

手数22: 美濃囲いを完成させた。

手数23: ８筋を突く。銀冠への組み替えに出るようだ。

手数24: 後手は５筋の歩を突く。銀冠への組み替えではなく、銀の繰り出しで対抗するようだ。

手数25: この瞬間は金が離れ駒になるが、後手からの急な攻めはなさそうだ。

手数26: ５三に銀を上がる。４三銀型と比べて攻撃に主体を置いている。

手数27: 銀冠を完成させた。

手数28: ３筋を伸ばす。石田流に組み替えて戦う方針だ。

手数29: 先手は５筋の歩を突いた。ほかに▲４六歩から▲４七銀といった順もあり、方針を練っていたのだろう。

手数30: ひとつ角を引いて△３六歩を見せる。また△３四飛から△３三桂も用意している。

手数31: △３六歩を許す方針を示した。

手数32: ３筋の歩交換を目指した。

手数36: ３一まで飛車を引き揚げた。△３四飛だと▲４六銀から▲６八角とされ、▲３五銀と出られる手を嫌ったのだろう。飛車を二段目ではなく一段目に引いた意味としては、▲４六歩から▲４五歩に対して△３三角から△４一飛の形が４二飛型と比べて受けやすそうだ。また、▲４六銀と出て▲５五歩を目指されたときに、△４三金から△５一飛の順で対応することも可能だ。

手数37: ４六に銀を出る。この手で▲４六歩には△３三角のほかに、△３五飛と浮き、△３三桂がありそうだ。

手数38: 端歩を突いて△１三桂と跳ねる手を用意した。

手数39: 金銀３枚の銀冠が完成。後手は５三の銀をどう使っていくかが課題だ。

手数40: ▲６八角がなくなったタイミングで四段目に飛車を浮いた。ただ、▲９八香〜▲９九玉〜▲８八金〜▲７八金右まで進むと▲６八角が復活するため、それまでに△３三桂から△４五歩などで対応する必要がある。

手数41: ３筋に飛車を回り、▲３六歩から３筋を逆襲する順を見せた。

手数42: 桂を活用。この手で△２四歩は、▲２八飛と手に乗られて指される。

手数43: △２五桂は構わないと見て歩を突き出した。

手数44: 歩を取り払う。これで後手の１歩得となった。

手数45: この手で▲３五歩は、△２四飛▲３四歩に△３七歩を気にしただろうか。この▲３五銀は、よくしにいった感じの手だ。

手数46: 再び一段目まで飛車を引き揚げる。

手数47: 桂取りに飛車を寄った。△２四歩に▲２六飛と浮いて▲４四銀を狙う感じだろうか。

手数48: ほぼ絶対の一手。

手数49: 飛車を５筋に転回。

手数50: ６四に銀を出て▲５五歩を拒否した。

手数51: △３三角の切り返しは問題ないと見たか、４四の歩を取る。

手数52: 角をぶつけた。

手数54: ここで▲２二角でよければ話は早い。以下、△４三飛▲４四銀△４一飛のような進行が考えられる展開だ。

手数55: 飛車香両取りに角を打った。

手数56: 飛車を逃げて△４七飛成を狙う。

手数57: 飛車成りを防いでおく。△４一飛に▲３三角成だろうか。▲２六歩の実利も映るところだ。

手数58: 後手からは次に△６二角が狙いだが、先手にそれを踏まえてのぴったりとした手が見えない。先手が困っているかもしれない。

手数59: ５筋を突いた。これにも△６二角があるようだ。

手数60: ６二からではなく、７一から角を打った。

手数61: 銀は渡せない。３三に逃げておく。ただ、この瞬間は２二の角が使えない駒となった。

手数62: 待望の飛車成り。

