手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は相矢倉模様に進んでいる。

手数20: 定跡形ということもあって指し手がよどみなく進む。

手数23: ▲７八金と上がらずに▲６八玉〜▲７八玉とする指し方は、早囲いと呼ばれている。

手数33: 先手は▲２六銀から棒銀の含みがあるので攻撃的、後手の右銀は玉側に近い分、守備的な配置といえる。

手数35: 相矢倉戦において、玉側の端歩を受けるかどうかは、相手の陣形を見て対応する必要がある。本局は８四歩型なので、△７三桂〜△８五桂〜△９七桂成の攻め筋を避ける意味でも受けるのが自然。

手数36:

手数37: 金矢倉が完成した。

手数38: ６筋は駒が渋滞しているようだが、後に△４六角▲同銀△６四歩と進めれば、たちまち好形となる。もっとも、相手に▲６四角と取ってもらい、手順に△同歩と歩を伸ばす展開が後手の理想だ。

手数40: 角に働きかけて▲６四角を催促した。

手数41: ▲６四角は相手の注文通りになるので指しにくい。角を引かされて手損のようだが、４六に争点を作ったと考えることもできる。

手数42: ここで桂跳ねを利かしておかないと、▲６五歩△同桂▲６六銀で桂を取られてしまいそうだった。

手数44: 飛車を１つ引いただけだが、後手陣が引き締まった印象だ。先手が▲４六歩から動いてきたときに、△４一飛の応援が利くのが大きい。

手数45: この手で前例と別れを告げた。

手数46: ７三に引くか２択だったが、いちばん下へ。

手数47: ８四の歩を狙いにつけた。後手は直前に８二まで角を引いたため、この局面で△７三角は考えにくい。

手数48: △８一飛が用意の一着だった。▲８四角に△３七角成の返し技を用意している。以下、▲同桂は△８四飛で後手の銀得。

手数49: まずは歩を突き捨てて飛車先を軽くする。

手数50:

手数51: お構いなしに歩をかすめ取った。△３七角成▲同桂△８四飛には、▲４五桂で勝負する読みだろうか。それにしても、強気な一着だ。

手数52: ▲８四角と出られた以上、後手は踏み込む一手。手をこまねいていると▲８五銀で桂をタダ取りされてしまう。

手数55:

手数58: 銀を１枚はがされたが、まだ後手の桂得。

手数61: 味わい深い歩の垂らし。対して△２四同銀は▲６六角で王手飛車。放っておいても、▲４一角から▲２三銀を狙う筋が厳しい。

手数62: 先手からは常に▲６六角が絶好の位置になるので、８四の浮き飛車は格好の的になってしまう。△８一飛は▲４一角の打ち込みもカバーしており、一石二鳥の手だ。

手数63: 指されてみれば当然の一手で、△８五同飛は▲２三銀△同金▲同歩成△同玉▲４一角△３二合▲１五桂で後手玉は寄り筋。８五にヒモがついているようで、ついていなかった。

手数64: 目障りな歩を払う。８五の銀は取り返せなかったので、これで駒の損得がなくなった。

手数65: 金の両取り。一時は銀損だったが、うってかわって先手のほうが駒得しそうな状況に見える。

手数66: ８八の玉を間接的ににらんだ角打ち。先手はどちらの金も取ることができない。

手数67: 角をつなぐ手が攻防兼備の一着でピッタリ。

手数70: ガッチリ守って角を追い返す。

手数73: 一例として（１）△６五飛▲２四角△６六飛、あるいは（２）△６四歩▲２四角△６五歩の２通りの手順が挙げられる。どちらも軌道修正が利かないような順で、一気に終盤戦へとなだれ込む可能性がある。

手数74: 後手は△６五飛を決断した。（１）▲２四角△６六飛▲３三角成△同桂▲６六金と進めるか、（２）▲４一銀△４二金右▲３二銀成△同金の交換を入れてから▲２四角か。あるいは、（３）▲９一角成も考えられる。

手数75:

手数78:

手数80: 飛車金両取り。局面は終盤戦の様相を呈している。ここからは互いに自玉の安全度を計算に入れながら、攻める手段を考える必要がありそうだ。

手数81: 「両取り逃げるべからず」の格言に沿った一着。対して△２八角成ならば、▲２三銀△同玉▲２一飛△２二銀▲２四銀△同玉▲３二銀成が一例で、後手玉は寄り筋となる。

手数82: よって、金のほうを取ることになる。

手数85:

手数86: △６九銀と打って囲いの要である７八の金を狙った。先手は強く（１）▲７九金と引くか、（２）▲６八金打で堅さをキープさせるか。

手数88: 今度は薄くなった７七の地点を狙う。▲６九金と銀を取ってくれば、△６五桂とさらに足す手が厳しそうだ。

手数89: 先手玉はまだ詰まないので、攻め合いに切り替えた。この手は▲３二銀成△同玉▲４二飛△２三玉▲２二金△２四玉▲１五金までの詰めろ。速度では先手がまさっている。

手数90: 現局面から仮に▲３二銀成△同金▲４二金△３一銀▲３二金△同銀▲４二金△２一金と進んだ場合、後手の戦力が減るので、▲６九金と手を戻す展開も考えられる。

手数93: ▲４二金と張り付かず、攻防の位置に飛車を打ち下ろした。

手数94: ８五の桂で銀を取れる形だったが、飛車が一段目にいる状態で駒を渡すと後手玉が危なかった。例えば、△６五桂に代えて△７七桂成▲同桂△７八銀打とすると、▲６九金△同銀不成に▲１一飛成△同玉▲１二金△同玉▲２四桂△２二玉▲２三香以下、後手玉に詰み筋が生じている。現局面で▲８五飛成ならば、△７七桂成▲同桂△７八銀打と攻めに専念できる。

手数95: 金を一段目から打って玉を追いかける寄せは効率が悪いとされているが、拠点を残すことが重要と判断したようだ。

手数98: 八方にらみの角打ち。まだどちらが勝ちともいえないような熱戦が続いている。現局面では▲４六金が候補手だ。

手数99: なんと先手は竜を切った。自玉を安全にするための緊急手段にも見えるが、代えて▲４六金は嫌な筋があったのかもしれない。

手数100: △６五同馬。

手数101: 桂を設置して飛車取りを受けた。これには△４七馬が気になるところ。

手数102: 支えの歩を取って４六の桂取りにした。

手数103: △６九同馬は▲３五桂△同歩▲２四銀△１二玉▲２二金打△同金▲同金△同玉▲３四桂以下の詰みがあるため、後手は金を取り返せない。

手数104: ▲１一金と香を取られると、▲１二銀からの詰めろになる形だったので、それを先受けした。

手数106: ▲４一銀（８９手目）と詰めろを掛けられた局面を思えば、後手玉はかなり安全になった。

手数108: 攻め合う手も十分に考えられたが、自玉の安全を最優先させた。

手数111: ４六の馬を抜きにいった。目まぐるしい攻防戦が続いている。

手数113: ▲３四竜△１三玉▲２二角△同金▲２四金以下の詰めろになっている。

手数117: 代えて（１）▲８六同銀は△８八飛▲９七玉△８五桂▲同銀△８六銀でトン死。（２）▲８六同玉は△８五歩▲同玉△７三桂▲７四玉に△６五銀で王手竜取りを掛けられる筋があった。怖い格好だが、やむなく引いた。

手数119: 高級な駒を合駒に使った。３六まで利かしているが、角は受けに適さない駒。ここで後手からうまい手段があっても不思議ではない。

手数122: 角取りをかわして王手。対して▲５七歩には△４五銀が▲３四竜を防ぐ手堅い一着になる。

手数125: 竜を逃げているようでは△５六歩と打たれて勝ち目がない。▲５六金と切り返した。

手数128: 投了の局面は、先手玉に△７八飛▲５九玉△３九飛成▲４九歩△６七桂不成▲同角△４八飛成までの詰めろが掛かっている。▲５六角と受けても、△６七歩▲５九玉△３九飛成▲４九歩△２八飛が一例の寄せで、受けても一手一手の寄りとなる。

