手数1: 先手は▲２六歩と飛車先を突いた。

手数2: 対して、後手は△３四歩と角道を開けた。

手数3:

手数4: 本局の後手は４手目に角交換した。

手数5:

手数6:

手数7:

手数8:

手数10: 後手の作戦はダイレクト向かい飛車だった。

手数11: 角打ちを決断。この展開を想定していたのかもしれない。

手数12: 定跡の角合わせ。ここで▲７四同角と▲４三角成に分かれる。

手数13: 先手は▲４三角成を選んだ。△５二金右で馬を捕獲されるが、その後に後手の角を金で捕獲し直す順がある。

手数14: 馬に逃げられてはいけない。５二に左金を上がった。

手数15: 仮に先手の飛車先が２五まで伸びていれば、この馬切りで▲２四歩があった。

手数17: 交換した金をすぐに７五に打つ。

手数18: ４二に飛車を回り、△４七角成を見せる。

手数19: すぐには角を取らず、５八に金を上がって４七を補強した。

手数20: ６筋の歩を突く。角を取る手を催促している。

手数21: ▲６四同金は△５五角▲７四金に△８八角成があった。先手はここで馬を取る。

手数23: ７八に玉を寄り、銀が浮き駒にならないようにした。

手数24: ７二に自陣角を打った。次に△２七金の狙いで、▲３八角のような手との交換になれば得と見たようだ。

手数25: 角を合わせて△２七金を防いだ。

手数26: 角を打ち合って角交換を拒否。３六の角を目標に手を作りにいく方針だろう。

手数27: ５筋の歩を突く。△４五金と打たれると突いた歩を取られることになりそうだが、構わないと見たようだ。

手数28: ４五に金を打った。

手数29: 先手は１八に角を逃げた。

手数30: 歩を取って歩切れと歩損を同時に解消した。

手数31: 飛車先を伸ばす。△４四銀を牽制しながら▲２六飛が金取りになるようにした。また、次に▲３六歩と突き、▲３五歩△同歩▲３四歩△同銀▲２四歩を狙うような順も考えられそうだ。

手数32: 左に玉を移動。左辺を玉自ら守りにいくようだ。

手数33: ３筋を突き、▲３五歩△同歩▲３四歩△同銀に▲２四歩を見せた。

手数34: ３二に玉を上がる。これで▲３五歩から攻め込まれても、▲２四飛と走られたときに△２三銀と引いて受けることが可能になった。

手数35: 先手は３筋からの攻めは軽すぎると見たか、右桂を活用しにいった。

手数36: 飛車金銀角が４筋から７筋の二段目に並ぶ、見たことのない配置となった。

手数37: 飛車を浮き、▲３五歩を狙った。

手数38: ▲３五歩が金取りにならないように引いておく。

手数39: ５七に銀を上がる。△４六歩▲同歩△同金は大丈夫と見たようだ。

手数41: ６八に金を締まる。先手は５五の金を目標に自然に指していけば、手が分かりやすい。

手数42: ８筋を突き、△８三角や△９四角を用意した。

手数43: 端を突いておく。△９四歩との交換なら△９四角が消えて先手の得になりそうだ。また△９四角は▲７七銀のあとに▲９五歩を狙える。

手数44: 対して、１筋の端を突いた。玉の逃げ道を作りながら先手の角を目標にしている。

手数45: ７七に銀を上がって壁銀を解消。

手数46: 銀の目標ができたタイミングで７筋を突き出した。▲７五同歩に△８三角ということだろう。

手数47: 素直に歩を取った。△８三角にどう受けるか。さすがに△４七角成を許してはまずそうだ。

手数48: 角をのぞいて△４七角成を狙った。先手は強く迎え撃つなら▲５六歩△同金▲同銀△同角に▲３五歩のような順が考えられるところだ。以下△４七角成に▲４五桂や、▲４七同金△同飛成▲７四角と反撃してどうか。

手数49: ４七角成を受けずに３筋を突き出した。△４七角成▲同金△同飛成▲７四角△４二竜には、▲４五桂や▲８六飛が気持ちのいいさばきになりそうだ。

手数50: 角を成った。

手数51: 竜を作られるが▲７四角に期待している。

手数53:

手数54: 攻め合いで応えた。ただ▲５二角成に△２六竜は▲４三金や▲５三馬で先手の攻めが速そうだ。

手数56: 飛車を取らずに馬取りに金を打った。これで飛車馬両取りのような形となっている。

手数57: 馬を逃げずに銀取りに歩を取り込んだ。

手数58: いろいろ当たっていてごちゃごちゃとした局面だったが、後手は銀を逃げる手を選んだ。

手数59: 竜に飛車を当てる。△２七同竜には▲４二馬がいったん利く。

手数60: 交換を拒んだ。

手数61: 落ち着いて馬を逃げておく。この手が秘かに竜取りになっている。

手数62: 竜取りを阻みながら両銀取りに桂を打った。

手数63: ２筋を突き出す。△２四同歩に▲４三歩が厳しそうだ。

手数65: 筋のたたき。△４三同玉には▲２四飛が▲２三飛成を見て厳しい。

手数66: 金で応じる。ここで▲２二歩が手筋だ。▲２二歩△同玉▲２三歩△同玉▲４一馬に△３四玉と逃げた形が粘り強いか。

手数67: 一転、桂取りに歩を突き出した。

手数68: ７七の銀を取る。△５七桂成は▲３八馬で攻めが切れ模様だった。

手数69: 玉で取り返し、竜の筋に入らないようにした。

手数70: 竜を引きつけた。△７六歩も考えられたが、▲８八玉で損になると見たのかもしれない。

手数71: 竜取りに歩を打つ。△３五同竜には▲４七桂が竜金両取りになる。

手数72: 逃げていては攻めが切れ模様となると見たか、取って勝負しにいった。

手数73: 竜金両取りの自陣桂。

手数74: 竜を守備に充てた。

手数75: 大きな金の入手。

手数76: △５五同銀は▲４五金が気になったか。

手数77: 飛車を引いて角筋を通した。

手数78: 角筋を止める。ただ、自身の竜筋も止まった。

手数79: ４六に金を打って▲３六金を狙った。

手数80: 手厚さで対抗。後手は銀を重ね打つ。

手数81: 先手は技を掛けにいく。△２五同歩は▲４五金△同銀▲２五飛△３四銀に▲４一銀が入るためつながる。

手数82: 馬取りに歩を打った。▲６三馬には△５四銀上と立とうということだろうか。

手数83: ５二に馬を入った。

手数84: 馬取りに金を引く。▲２四歩には△５二金と馬を取って勝負するのだろう。

手数85: 金を引かせておいてから６三に馬を逃げた。△５四銀上には▲４五金△６三銀▲３四銀ということだろうか。

手数86: 銀は立たずに金を取った。

手数88: ここで２筋の歩を取り払っておく。

手数89: ついに１八の角が世に出た。

手数90: ▲２五角を阻止。それでも▲２五角には△２八歩▲同飛に△２七歩がある。

手数91: 竜取りに歩を打った。△３四同竜には▲４五銀と活用できる。

手数92: ２四に逃げて辛抱した。

手数93: 桂を取っておく。次に▲６三角成もう１枚馬を作る手がある。

手数94: 本意ではないだろうが、角を取った。

手数95: 馬を引きつけて▲３五銀打や▲２五馬を狙えるようになった。

手数96: 飛車取りに角を打つ。▲４七銀には△３四角で粘るのだろう。

手数97: ３九により、△３四角と取りづらくさせた。

手数98: ３五に歩を打つ。こうしておいてから３四の歩を取り払うのだろう。

手数99: ６三に馬を入った。歩が入れば▲５四歩が可能になる。

手数100: 竜で歩を取り払った。△３四角は▲４五銀打を嫌ったのだろう。

手数101: 自陣桂を放った。△４七角成に▲４五銀打を実現させるつもりだ。

手数102: 角を見捨てて銀取りに歩を打った。

手数103: 角を取った手がさらに銀取りになっている。

手数104: 桂のほうを取った。

手数105: 金にからんでいく。△４一金には▲２二金△同玉▲４一馬や、▲３五銀△同銀▲５三馬などがある。

手数106: 桂を投入したがいかにも苦しい受けだ。

手数109: 銀を出て決めにいった。△３五同銀に▲５四歩が厳しい。

手数111: この局面で後手の投了となった。以下△５四同銀は▲５三角△３三玉▲５二馬で一手一手の寄り。△５四同竜は▲同馬△同銀▲３五飛でやはり一手一手の寄り。先手玉は△８五桂に▲８八玉や▲８六玉ですぐには寄らない形だ。

