手数1:

手数2:

手数3:

手数4:

手数5: 先手は居飛車も振り飛車も指す。▲５五歩と伸ばし、本局では中飛車を匂わせる。

手数6: 後手は居飛車党。矢倉、角換わり、横歩取り、相掛かりとひと通り指しこなす。

手数7:

手数11: 互いに玉を動かす。囲いはそれぞれ何を選ぶのか。

手数14: △３三角と上がった。玉を深く囲えるようにしている。

手数17: 先手は囲いを保留し、▲６八銀と左銀の活用を優先した。

手数19: ▲１八香と上がる。穴熊にする意向を固めたようだ。

手数20: ４筋の歩を突く。▲５四歩から角交換の激しい順に進められるのを防いでいる。

手数23: 先手は穴熊の構築を急ぐ。▲２八銀とハッチを閉めれば王手がかかりにくい。

手数24:

手数27: 囲いはひとまず十分と見たか、先手は左銀を繰り出す。

手数29: 歩越し銀には歩で対抗。

手数30:

手数31: 対局再開。先手はすぐに４筋の歩を突き出した。この局面で後手はどのような構想を見せるのか。

手数32: 後手は△２四角と上がり、前例に分かれを告げた。突いてきたばかりの歩を狙う。

手数33: 角を引き、４六の歩を守る。７七にいれば相手の玉が射程に入るが、４四、５五、６六と先後３枚の歩が利きを止めており、すぐに攻めていける形ではなかった。

手数34: 飛車を回り、中央に勢力を足す。先手が５筋から攻めていくのは難しい形になった。

手数35: ▲４五歩と突いた。角がぶつかり合い、戦いに入っていきそうだ。

手数37: 角を交換し、局面を動かす。８三に打ち込めば馬を作れる。

手数39: ▲６一角成と▲７四角成、２つの狙いは同時に受からない。後手はどのように切り返すのか。６四の銀をさばくのが難しいとして先手がよさそうだ。

手数40: ４筋の歩を突き出した。取られそうなところを逃げ、拠点とする。

手数41: ▲７四角成と歩切れを解消しながら馬を作った。次は▲６三馬が飛車銀両取りだ。後手は何らか受ける必要があり、先手は実質的に手番を握っている。

手数42: 馬取りに△８五角と打ち、同時に▲６三馬を防ぐ。

手数43: ▲７五歩と突いて馬を支える。△５八角成で飛車角交換になるが、▲５八同金右と応じれば飛車の打ち込みに強い形だ。本譜は４六に歩が垂れている状態で、次の手が利いたのが大きい。代えて(1)▲８五同馬と応じるか、(2)▲８三馬と入るかしかなかったようだ。(2)▲８三馬には△９四角が後手の予定で、以下▲７四馬△８五角……、の千日手を避けるならば▲９四同馬と９四で角を取るか、(1)の８五で取るかの選択になる。それで一局だった。

手数44: △５四歩と飛車先を突き出した。５五の地点に勢力を加え、放置すれば△５五歩が利く。

手数45: 角取りに▲７七桂と跳ねる。飛車でも馬でも、好きなほうを取るよう催促する手だ。

手数46: △５八角成と飛車を取るのは▲６三馬が残る。△７四角と馬を消した。

手数48: 桂取りに構わず△５五歩。相手の飛車先を頭から押し潰す順には迫力があるが、▲７三歩成〜▲６三とも嫌らしい。

手数49: ▲７三歩成と桂を取る。△５六歩▲６三と△５七歩成の一直線の順に進みそうだ。

手数52: いったん天王山に飛車を逃げる。６四の銀は取られるが、△４七歩成や△５七歩成が楽しみだ。

手数53: 飛車取りに▲６七桂と打った。△４七歩成や△５七歩成から飛車の取り合いを目指すのは、▲５五桂が飛車を取りながら金に当たる。

手数54: ４筋に飛車をかわす。△４七歩成以降、飛車が成り込める展開になればうまい。

手数55: ▲３六角と打ち、さらに飛車を追う。同時に４七の地点に利かしている。

手数56: 飛車を逃げず、飛車取りにと金を作った。飛車の取り合いに進めば、筋違いに打たれた角の働きが悪そうだ。

手数58: 代えて△５八とは金で取り返されて火種が消える。飛車取りを維持しながら２枚目のと金を作った。

手数59: 飛車をいちばん遠くまで逃げる。

手数62: △４八歩で飛車の横利きを止め、空間に銀を放り込む。食いつく形ができたか。

手数63: ５九に金を寄り、４九の地点に利かす。△３九銀成▲同銀に△４九歩成を防いでいる。

手数67: 受けるスペースは２八しかない。

手数70: 何度でも絡む。斜め駒がない先手は２八に駒を打つ受けが利かない。

手数71: ▲２八銀とかわす。持ち駒に金のない後手はどのように攻めを継続するか。

手数72: この手を見て先手が投了した。と金ができるとすぐに必至がかかる。先手の穴熊は離れ駒が多い状態なので薄い。

