手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数15: 先手は右四間飛車に構えた。

手数18: 右四間飛車に対応すべく、後手はバランス重視の構えを取った。

手数19:

手数20: 「歩越し銀には歩で対抗」の格言に沿った一手。

手数23: 舟囲いが完成。このあとは▲４五歩のタイミングが焦点となりそうだ。

手数24:

手数25: 角を上がった。攻めては９三へのにらみを増やし、守りでは▲８八玉と移動できるため自玉が広くなっている。ただし角の当たりが強くなっている点には気をつけたい。

手数26: 後手は自陣を広げた。次は△６三金や△６三銀、△７三桂など指したい手が多い。

手数27: 桂を跳ねて角頭をケアした。先手は歩を入手すれば▲９五歩△同歩▲９三歩△同香▲８五桂の端攻めがあり、桂を跳ねたことで攻めの幅が広がっている。

手数28: 後手は△６三金と着手。上部を手厚くして戦いに備える。この手に代えて△６三銀も考えられたが、比較は難しいところ。

手数29: 渋い。金を寄って自玉を固めた。△５三銀は形を決めすぎなので、△８二玉だろうか。△８二玉〜△７二金と固めるのが一例として挙げられている。

手数30: 後手は△５三銀と着手。玉の脇腹は空いてしまったが、４筋の攻めに備えるのが優先と見たようだ。

手数31: 先手は玉を引いた。トーチカ囲いを目指す組み立てだ。直前の△５三銀で仕掛けは難しくなったが、後手陣の進展性もなくなったと判断しての決断だろう。

手数32: 桂を跳ねて間接的に６六角にプレッシャーを掛ける。次は△５五歩▲同角△５四銀左▲６六角△６五歩が攻めの一例。

手数33: 上部を厚くして戦いに備える。

手数34: 歩のただ捨てで戦いが始まった。

手数35: 先手は銀で取る。▲５五同角は△５四銀左があるため、できる限り後手の銀をさばかせない方針のようだ。

手数38: 後手が桂得となった。

手数39: 桂損を取り返すために動きたくなるが、先手は落ち着いている。遊び駒の桂を跳ねて攻め駒を増やした。

手数40: △８四桂と設置して力をためる。この瞬間の狙いはないが、次の△７六桂が金取りになる仕組みだ。

手数41: 歩をぶつけて４筋から攻めていく。飛車角銀桂を４筋に集中させるのは右四間飛車の魅力だ。

手数42: △４五同歩は▲同桂で先手の攻めがいきおいづく。△５二金は玉から離れてしまうが、４筋の守りを足すのが急所と見ているようだ。

手数43: ▲４四歩と取り込む前にひと工夫。７筋の歩をぶつけて戦線拡大した。

手数44: 後手は７筋の歩は取らず、端歩に手を伸ばした。一気に激しい進行となっている。

手数45: △９六歩と取り込まれては厳しかったか、先手は▲９五同歩と応じた。

手数47: 歩を垂らして後手玉にプレッシャーを掛けた。△７四同金と取れば後手玉が薄くなるため、より攻めやすくなる。

手数48: △９五香があるので▲９七同香と取りたいが、△７四金〜△９六歩は先手がいやな展開だろう。振り飛車がやれそうに見える。

手数49: 玉の逃げ道を確保しながら上部を補強した。

手数50: 香を走って９筋の制空権を確保した。

手数53: 香を呼び込んでからぶつける。

手数56: 先手の拠点の歩を払う。

手数57: 守りの銀を攻めに活用していく。

手数58: 気持ちのよい桂跳ね。金取りを掛けつつ、先手玉の頭上を押さえる。

手数59: 金を引いて辛抱した。

手数61: 攻めの拠点となっている桂を狙う。

手数64: 端歩を垂らしてと金作りを狙う。

手数65: 下から歩を打って防いだ。

手数66: 攻防によく利く５五銀にアクションをかけた。次に△５五歩と取れば４筋の攻めが半減する。

手数67: 銀は逃げない。先手は自玉の安全を優先した。

手数71: ８四金を目標に攻めていく。カナ駒を入手すれば後手玉に迫りやすくなる。

手数72: 端から金を前進。△８六金〜△７六金まで進めば、桂を取ることができる。

手数74: △７三歩と受けるのが無難に見えたが、後手は玉を上がって対応する。強気の姿勢だ。

手数76: 歩を使って角の利きを止める。

手数77: 先手待望の▲４四歩。

手数78: △４四同角は▲同角△同銀直▲７二角の王手が気になる。まっすぐ銀で取り、丁寧に対応する。後手は手番が回れば△７七歩や△８六金など指したい手が多い。

手数80: 銀取りは受けず、先手の飛車を狙った。一直線の攻め合いは▲４四香だが、△４八成香▲４二香成△５五角が△９九飛までの詰めろとなる。以下▲７三飛から王手しても△５四玉▲４五銀△６五玉で後手玉は詰まない。

手数81: 先手は銀を取った。もうお互いに引けない展開だ。

手数83: 飛車を取る前にひと工夫。

手数84: ４四の地点は後手の攻め駒が多い。そこで素直に銀で取った。

手数88: ４四の地点で総交換となった。

手数94: 歩を打つのが冷静なようだ。▲４四銀△同玉と進めば、後手玉の上部が広いため捕まらない格好となる。

手数95: 桂を跳ねて５二金を狙いにいく。

手数96: 金は逃げない。豊富な持ち駒を生かして攻めの足掛かりを作った。

手数97: 自玉の受けはなかった。金を取って後手玉に▲４二金までの詰めろを掛けた。

手数98: この局面で先手が投了した。投了以下、▲９八同玉△９七銀▲８九玉△９九飛▲同玉△９八銀打までの詰み。

