手数1:

手数2:

手数3:

手数4:

手数5: 先手は居飛車、後手は振り飛車模様の立ち上がりだ。

手数12: 先手の▲６八玉を見て、作戦を居飛車に切り替えた。

手数13: 先手も舟囲いから囲い方を切り替えて対応する。

手数17: 先手は矢倉の早囲いのような組み方になった。後手は雁木系の構えだ。

手数21: 角の転回を急ぐ。

手数23: ▲３五歩△同歩▲同角と、歩交換しながら角を転回する狙いがある。

手数24: 早い動きを匂わせる先手に対して、後手も足の速い桂を跳ねて対抗。

手数25: ▲３七銀は作戦を練ったものだろう。

手数27: 先手はすぐに動かず、玉を固める方針だ。

手数30: 後手も力を溜めている。

手数31: ６〜７筋が厚くなったところで動きを見せた。

手数34: 形を整える。

手数35: ▲３六銀と繰り出せるのが３筋の歩を切った効果。

手数36: 後手は右玉の作戦。

手数37: 先手は▲８八玉〜▲７八金と組むこともできたが、金を６八に上がった。角交換に強い組み方だ。

手数39: 角を安定させる。△１五角の飛び出しを消した意味もあるか。

手数40: 後手も角を引いて当たりを避けた。

手数41: ４五に争点ができた。ただ、すぐに▲４五歩と仕掛けられるかどうかはわからない。

手数43:

手数44: 金を寄った。△３一飛と対抗する狙いか。

手数45: 銀を力強く前進。後手陣にプレッシャーをかける。

手数46: このタイミングで後手も反撃に出た。

手数47: ▲６五同歩と応じた。

手数50: ここは無理をせずに桂取りを受けて手を渡した。桂を跳ねておけば、相手が攻めて来て駒を入手したときに反撃しやすい。

手数51: 腰の入った攻めを繰り出す。△４五同歩なら▲４四歩と押さえて拠点ができる。

手数55: 相手の銀を引かせたところで、桂を跳ねて力を溜めた。飛角銀桂が働くのが攻めの基本。先手が好調な展開に見える。

手数56: 目標になっている角の当たりを避けた。

手数57: 中央にも手を付けた。△５五同歩なら▲４五桂〜▲５三歩の攻め筋ができる。

手数58: ５筋は手を抜いて反撃に出る。

手数60: ▲８七同玉には△９五角と出る狙いか。先手は８六歩の守り方が難しい。

手数61: △７七同桂成なら▲同金上で、手順に８六歩が守れる。再度の△６五桂には▲８七金と歩を取って問題ない。

手数62: 揺さぶりをかける。▲４六同銀なら△７七桂成▲同金上に△３四桂の両取りが打てる。

手数63: 飛車で迎え撃つ。

手数64: △８八歩成は許せない。ここは受けがいる。

手数65: だいぶへこまされたが、ここさえしのげば反撃の楽しみが多い。

手数67: 落ち着いて歩を払う。

手数68: △７七桂成に何で取り返すか迷うところなのだろう。

手数69: 銀で取った。

手数70: 相手が駒を引いたところを追求する。

手数71: 先手の攻め駒も動き出した。

手数72: 次に△５五角が絶好の飛び出しだ。

手数73: 控えの桂を設置した。

手数74: 飛車取りで切り返す。

手数75: 軽く浮いてかわした。△５三桂には▲３五飛とかわせるので、この飛車は意外に安定している。

手数76: 攻め合いで勝負する。

手数77: さあ、どちらの攻めがきついのか。

手数80: 銀を取ってから手を戻した。

手数84: 後手玉はかなり薄くなっている。決め手があってもおかしくない。

手数85: 飛車を切って決めにいった。△５五同歩は▲６四桂、△５五同銀には▲６四桂打がある。

手数90: ▲７二角〜▲８一角成で決まっているなら話が早いが。

手数91: 角を打った。寄せを読み切ったか。

手数93: ▲７三銀以下の詰めろになっているようだ。

手数95: 詰ましにいった。

手数97: この局面で後手が投了した。投了から△６四玉は▲８二馬以下詰み。△８四玉は▲８二飛成△８三合に▲７三銀△９四玉▲８三竜△同玉▲７二馬△９二玉▲８二馬までの詰み。

