手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 先手同様に飛車先の歩を五段目まで突き出す。

手数11: ▲７七銀を選択。代えて▲７七角もあるところで、以下△２二銀▲５六歩△５四歩▲６八角で２筋の飛車先歩交換が狙い。ただそこで後手は△４二角と激しい戦いを挑む手もあり、そうなると序盤早々大決戦となりそうだ。本譜の▲７七銀は比較的穏やかな順になりやすい。

手数13: 次に▲７九角と引いて▲２四歩を狙う。

手数14: 前述の▲７七角の変化では、この△４二角は４四の歩が浮くので指しづらかったが、本譜は▲７七銀だったのでここで角を引く手が２筋の受けに間に合う。

手数16: 後手得意の無理やり矢倉。△３三銀の受けがここで間に合った。

手数17: この手では▲７八金、▲５八金右、▲３六歩、▲５五歩などが多いが、先手は５七に銀を上がった。これも少数ではあるが指されている形だ。

手数18: 通常は早囲いを目指した金上がりだが、本局の場合は△４三金の形を早目に目指したもの。角が４二にいるので早囲いを目指す順はなくなっている。

手数19: もりもり銀を出る。このあと▲８八飛と向かい飛車にする構想のようだ。

手数20: この手で前例から別れを告げた。代えて△３二金が指されていたところだ。

手数21: △７二銀で８筋を備えられたが、それでも先手は向かい飛車に転じた。

手数22: 角の利きを８六まで利かせて▲８六歩を阻止した。

手数23: ８筋突破を目指したい先手は、７筋の歩を突き越して後手の角筋を止める。

手数25: 居玉のまま仕掛けた。もう玉を囲うつもりはないのかもしれない。

手数27: 先手の陣形はカニカニ銀を思わせるような形となっている。

手数28: 力でなく堅さで対抗する作戦。▲８五銀には△８三歩と謝っておくつもりだろう。

手数29: 飛車交換を挑む。飛車を持てば７一に打ち込む手が厳しい。

手数30: 飛車交換を拒否。中でも最も積極的な△８七歩を選択。このあと下手をすると先手に取られてしまう順もありそうなだけに、決断の一手と言えるだろう。

手数31: ２八ではなく中飛車に飛車を移動させた。

手数32: △６三銀を目指す。後手は駒組勝ちを狙っている。

手数33: ▲３五歩の仕掛けや▲３七桂の活用を狙った。

手数34: 先手の急戦を押し戻し、後手としては満足のいく序盤だろう。

手数36: 早くも後手が指しやすい局面と見られている。先手は駒組みが遅れており、玉を強く囲えないのが響きそうというのが大きな理由のようだ。

手数37: 角を飛び出し８二の飛車を間接的に狙った。

手数38: すぐさま角取りに歩を突き出す。

手数40: さらに４筋の歩を突き捨てる。▲４六同角に△４四銀として、次に△４五銀を狙うつもりだろう。

手数42: △４六歩▲同角の突き捨てを入れたことによって次に△４五銀を可能にした。ここで▲３七桂と受けるのは、△３五歩▲同歩△７五歩として次に△３六歩を見る手や、△５三角として△３五銀を狙う手がある。

手数43: ３六の歩は諦め▲３八金と金開きに構えた。以下△４五銀▲２八角△３六銀には、▲７四歩△同銀▲５五歩で中央の戦いにする順が考えられる。

手数44: 桂の活用。これは次に△８五桂（△６五桂は▲同銀で△同歩に▲８二角成）と跳ねようというものでなく、▲７四歩△同銀▲７五歩に△６五銀を可能にした意味が強いだろう。ただ桂を跳ねたので、▲７四歩に△同銀と取る手がほぼ絶対手となった。

手数45: 手堅く８筋を受ける。自分から攻め込んだところだけに謝るのはやや悔しいが、このまま素通しにしておくのも戦いになったときに怖い。ゆっくりした流れになれば、▲８七金と歩を補充する手も見ているのだろう。

手数46: 桂にひもを付けいつでも△６五歩と突けるようにした。

手数48:

手数49: ここで居玉を避けた。

手数50: 玉の囲い合いは後手有利となる。

手数51: ▲７五銀と取るのは何か怖い順があるのか、先手は端歩を突いて様子をみた。

手数53: 玉はここが定位置だろうか。２八まで入ると銀を持たれたときに△４九銀が厳しくなる。

手数54: こちらは堂々と入城。作戦勝ち以上は間違いなさそうだ。

手数55: 端の位を取って確実なポイントを上げておく。

手数57: 一度出た角を引き揚げ当たりを避けた。

手数58:

手数59: ▲８八銀と引いてはこの銀の使い道がなくなる。先手は６八に引いて▲５九銀〜▲４八銀の繰り替えを狙った。

手数60: 調子よく攻め続ける。▲５五同歩は△５七歩が厳しい。また放置するのも△５四銀が抜群の味。

手数61: 仕方なくといった感じで、先手は▲５五同歩と応じた。

手数62: 飛車の頭を叩く。

