手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: ウソ矢倉へと進みそうだ。

手数13: 先手は早い角引きで▲２四歩を見せる。

手数15: ここで▲２四歩と突くのは、以下△同歩▲同角△同角▲同飛△８八角▲７七角△９九角成▲同角△２三香と打たれて飛車を取られてしまう。

手数17: ▲２四歩を突かずに玉を上がった。

手数18: ７九角が６八玉の影に隠れたこのタイミングで後手は角を引いた。▲７八玉には△３三銀と上がって▲２四歩の筋を受けることができる。

手数19: 先手は▲６八玉〜▲７八玉と早囲いのルートを選んだ。後手に△３三銀と上がられると▲２四歩と突けなくなるが、また違う作戦が用意されているのだろう。

手数29:

手数30: 後手は少考して△７五歩と歩交換を求めていった。

手数36: この位置に角を引くのが矢倉でよくある形。

手数37: 戦型は角対抗となった。

手数39: 先手は右銀の早い動きで攻撃態勢を築く。

手数40: ▲３四歩△同銀▲３五歩の筋を受ける。

手数41: ここで▲３七桂と跳ねると△３五歩がある。以下（１）▲同角なら△３七角成（２）▲同銀なら△３六歩がある。先手は長考で玉を寄った。

手数45: 先手は▲６四角と動いていった。

手数50: 金銀が横に並んでいる形は、銀頭に歩をたたく手が急所になることが多い。▲７六同銀でも▲７六同金でも△７五歩と打たれると後ろに下がることができない。

手数52: ▲６五銀△同銀▲同歩までは一本道だろう。そこで後手もどう指すか難しい。

手数57: ▲７七銀と埋めて囲いを補強した。

手数58: 後手は長考で△６七銀成と金の方を取った。

手数61: △７八金が見えるので打ちにくい銀だが、これで後手の攻めを切らしにいく。

手数63: ▲８六同歩は△８七金と打たれて簡単な詰み。▲同銀と取るしかない。

手数73: 後手の攻めを遅らせる手筋。どうやら後手の駒不足がはっきりしてきたか。

手数78: 後手の金がソッポにいき、先手玉の危険度が緩和された。

手数86: 次に△８六飛▲同歩△８七銀の詰みを見ている。

手数93: ▲８七同銀と取ると△同金▲同玉△７六銀と打たれて寄ってしまう。

手数96: と金を寄せて迫るが、この手は詰めろになっていない。しかし次に△７七とと寄られると先手玉は受けがなくなるので、この瞬間に攻め切らなければならない。

手数103:

