手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 先手は石田流を採用した。

手数22: 端を受ける。後手は穴熊に組むと端を受けた分だけ手が遅れるので、左美濃になりそうか。

手数23: 先手は角交換を挑んだ。△７七角成▲同桂△８八角には、▲７四歩がぴったり。以下△同歩は▲６六角の王手飛車、△７四同飛は▲同飛△同歩に▲８九飛から角を取れる。

手数24: 後手は左美濃にした。

手数25: 角交換を見越して金を７八に上がり、バランスを整えた。

手数30:

手数31: 思いきった角打ちだ。▲７四歩△同歩▲９一角成を見せて、後手陣に離れ駒があるうちに動こうとしている。

手数32: 堂々と銀冠を完成させた。▲７四歩にはどう対応するのか。

手数33: ▲７四歩は▲４六角の継続手。△７四同歩は▲９一角成なので、△７四同飛▲同飛△同歩から△７五歩を見せて勝負するのだろうか。

手数34: 自陣に角を手放し、我慢した。角交換にならないようにし、後手の角を負担にさせる構想だ。

手数35: シンプルに歩を成った。これは△７三同角から角交換になる。

手数37: 角を交換せず、自陣に手を入れた。

手数38: 端を突いて、先手の動きを待つ。△９五歩に代えて△５一金は、角打ちのスキが生じやすかったか。

手数39: 金銀が連結した。

手数40: △７四歩は悔しい手だが、７筋を守らないと手が難しかった。

手数44: ▲５七角とされる前に角を交換した。

手数47: 再び角を据えて、飛車を攻めた。△９四飛には▲８六歩や▲９六歩△同歩▲９五歩△同飛▲７四飛が予想され、自分だけ飛車をさばければ先手よしになる。

手数49: 先手に飛車をさばかれたが、後手も△８六歩から飛車を使えるので、形勢は難しい。

手数52: ▲８七歩△５六飛に▲６七金と遊び駒の金を使えるものの、△５四飛▲同飛△同歩▲７四歩△７六歩の攻め合いで大変か。玉は銀冠ほうが深い。

手数55: △６四同歩なら▲６三歩△同銀▲８四飛とぶつけるのか。金銀の連係を断ってから飛車交換になれば、手を作りやすい。

手数56: 玉を固めて、先手の動きを待つ。６二の銀は目標になりやすいが、堅さで勝負するつもりだろう。

手数57: シンプルに飛車をぶつける。

手数59: 手番は後手。△７六歩▲６一飛△７七歩成に、▲６二飛成は△７八とでと金攻めの前に先手が攻めきれるかの勝負になりそうだ。それを振り飛車が無理と見れば、▲７七同金と手を戻すしかない。

手数61:

手数62:

手数63: と金を払う。代えて▲６二飛成△７八とは、次の△６八とが速かった。

手数64: ▲６七金△４六角成▲６二飛成なら、△３六桂▲３九玉に先手玉が寄るかがポイントになりそうだ。

手数65: 金を逃げずに銀を取る。

手数67: 次に▲５三とが厳しい。

手数68: 馬を引きつけて、▲５三とからはがされないようにした。４四の馬は端攻めにも役立つ。

手数72: 先手よしと見られているが、どう優位を拡大するかは難しいようだ。▲４一銀や▲７六歩が示された。▲４一銀は△３一金打▲３二銀成△同金で金銀を入れ替える手、▲７六歩は△同飛成から竜筋がそれるし、そのままなら▲７三角成と桂を取れる。

手数73: ▲４二銀は変わった迫り方だが、▲３一金や▲３三銀成△同馬▲４五桂△９九角成▲３三金からはがすのだろう。

手数74:

手数78: ▲２一金を受ける。桂は攻めに使いたかったが、背に腹は代えられない。

手数81: ７三の桂を狙う。馬を作れば大駒の働きが互角になり、後手の主張が減って、駒得が形勢の差につながりやすくなる。

手数82: 端に狙いを定める。

手数83: 香には香で、対抗させた。後手はなかなか先手に食いつけない。△１五歩▲同歩△１七歩▲同香△２五桂は、歩切れになるので▲１六香とかわされてしまう。

手数84: 後手はと金攻めに懸けた。

手数85: 桂を取りながら竜をぶつける。△７三同飛成なら▲同角成で、手順に馬ができる。

手数89: この局面で後手が投了した。△６六馬の詰めろは▲３九桂で簡単に受かり、△６九歩成は▲６二飛から▲４二金が速い。

