手数1: 先手は▲５六歩と飛車先の歩を突いた。中飛車を匂わせる立ち上がりだ。

手数2: 後手は角道を開けて応える。振り飛車での対抗もあるだろうか。

手数3: ３手目にして中飛車を明示した。

手数4: １筋の歩を突いて先手の出方をうかがう。

手数5: 端を受けずに５筋の歩を伸ばした。

手数6:

手数7:

手数8:

手数9: この局面で早くも前例がなくなっている。

手数10:

手数11: 左銀を５七に繰り出す。

手数12: 面白い将棋だ。後手は本局、相中飛車という非常に珍しい形を選んだ。後手の指し方は中飛車左穴熊の対策でよく見られるが、本局だと先手は右に玉を囲いそうだ。

手数13: ５六に銀を立ち、５五の位をがっちりと守った。

手数14: 居玉で歩をぶつける。▲５四同歩△同銀に▲５三歩△同飛▲６五銀のような筋もあって怖いところでもあるが、問題ないと見たようだ。この△５四歩は思いきりがいい印象だ。対して、先手は（１）激しく戦う（２）歩交換だけして駒組み（３）何もせずに駒組みの３手段が考えられる。（１）は上記の△５三同飛のところで▲６五銀、▲５五角、▲４三銀などがあって、それでいけると見れば深く考えてみたいところだ。ただ、激しくいく順は△１四歩の１手が大きいようにも見える。（２）は▲５四同歩△同銀に▲４八玉で、自然な展開だ。（３）は▲４八玉として、△５五歩に▲同角として手順に角の場所を変える方針だが、△５五歩でなく△４五歩と怒ってくる手が気になるところでもある。

手数15: ４八に玉を上がった。これは示されていた第３の選択肢だ。

手数16: 後手も５筋の歩を取ることなく居玉を解消した。

手数17: 予想していたのか、玉を寄った。

手数18: 互いに玉の安定をはかり合う。

手数19: さらに玉を移動。次に▲３八銀と上がれば片美濃囲いが完成する。また、それ以上に堅く囲うなら▲３八金と上がり、穴熊を目指すことになる。

手数20: 端を突き越して手を渡した。

手数21: 片美濃囲いに組み上げた。

手数22: お互いに▲５四歩や△５五歩と歩を取る手も当然考えたはずだが、ずっとぶつかり合ったままで触らずに囲いあう展開で、プロの将棋らしい進行だ。

手数23: ７筋を突く。▲７八飛から▲７四歩の手段を用意した。

手数24: ４二に金を立った。銀にヒモをつけながら△５三金と上がる手も見せている。ただ、角が浮き駒になった点は気をつけなければならない。最初に仕掛けていったときは怖いところもあったはずだが、ここまで進んでみると後手はまずまずと見ているのではないだろうか。一気に悪くなりそうな順がなくなり、将来的に必ず１歩手に入る形で、端攻めに使えそうだ。

手数25: ここで先手のほうから歩を取った。

