手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は相掛かり模様の出だしになっている。

手数12: 代えて△９四歩も自然だったが、９筋のあいさつは省略して玉の位置を４二に決めた。

手数13: 先手は５八玉型に。

手数14: まず後手が飛車先交換に出た。

手数17: ▲７六歩と角道を開けた。これに△７六同飛なら、以下は▲７七金△７四飛▲８二歩が進行の一例で、先手は駒得できる。

手数18: △７四歩は、８一桂の跳ね場を作った歩突き。これで△７六飛と横歩を取りやすくなった。

手数19: ここで先手も飛車先交換に。

手数22: こちらは素直に角頭を収める。代えて△３四歩もあっただろう。

手数23: ７四の歩を取って、歩得を主張。後手の△７六飛を防いでもいる。

手数24: 後手は先手の飛車に当てつつ、右銀を前進していく。

手数27: 代えてすぐに▲２五飛は、△７三桂（▲８五飛の転回を消す意図）と跳ねられて次の△７六飛を狙われるのが少し気になるところだった。

手数30: 後手も角道を開ける。

手数31: 代えて▲３六歩から駒組みを続けるのも一局だったが、端に手を求めた。

手数33: 持ち歩を生かした攻め。この▲１四歩に△同香なら、▲２四歩と合わせてどうか。以下は△８八角成▲同銀△３三桂▲２八飛△２二銀▲１二角△２四歩が進行の一例だ。

手数34: 金の力で、先手の攻めを受け止めにかかった。次は△２四金がある。

手数35: △２四金と出られる前に飛車で１五歩を払い、１筋を押さえる。

手数36: ▲１五飛にも△２四金。後手は３三金型のままだと、先手から▲１三歩成△同桂（△同角は▲２五飛）▲１四歩という攻めがあった。

手数37: すぐに▲１八飛が指された。代えて▲１六飛は、どこかで△１五歩と飛車取りの先手で打たれてしまうのが嫌だったか。

手数38: 手堅く１筋を収める。代えて△８八角成から、▲同銀に△２二銀という順もありそうだった。

手数39: １筋にいたままでは飛車の働きが悪いということで、２筋に戻った。△１四金に▲１二歩△同香▲２三飛成を用意してもいる。

手数40: 玉で２三の地点をカバーし、△１四金を可能にする。

手数41: ３筋の歩を突いて、▲３七銀〜▲４六銀と右銀を使う順を作った。

手数42: １四歩を取るのを焦らず、不動駒だった右金を使う。

手数44: ここも△１四金は見送って、玉頭の守りを強化した。

手数45: ▲３七銀〜▲４六銀で、右銀が攻めに参加できる格好になった。

手数46:

手数47: 相手玉頭で歩をぶつけていく。これに△３五同歩は▲同銀とスムーズに進出して、先手不満なしだろう。

手数49: 歩で２四金の頭を押さえた。（１）△１四金は▲３四歩なので、（２）△３五金から金銀交換になりそうだ。

手数53: 改めて飛車先の歩を切りにいく。

手数56: 代えて手厚く△２三銀と打って、以下▲２六飛に△２四歩という順も有力そうに見えるところだった。

手数57: 代えて▲３四飛から、△３三金▲３五飛△３四歩▲３八飛といった順も読んだのだろう。現局面の後手は、ひとまず▲３四金を受ける必要がある。

