手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 戦型は相掛かりになった。

手数9: 今ではすっかり定跡化された一手。△８六歩▲同歩△同飛に▲８七歩を急がなくていい利点がある。

手数10: 後手は△５二玉と上がって中住まいに構えた。

手数11:

手数12:

手数15: 先手はこのタイミングで飛車先の歩を交換した。

手数17: 飛車の引き場所は２六だった。

手数19: △７五歩と突かれる前に角筋を開ける。

手数22: 後手は▲７六歩で飛車の横利きが止まったことで飛車先の歩を交換しにいく。

手数24: 飛車の引き場所は８五だった。

手数25: 先手は▲２四歩と打った。△同歩▲同飛△２三歩に▲７四飛と歩を取りにいく狙いのようだ。

手数26:

手数27: ７四の歩取りになっている。

手数28: 歩を守らずに△７三桂と跳ねた。▲７四飛には△２八歩や△２五飛で反撃するのかもしれない。

手数29: 先手は▲５八玉と中住まいに構えた。

手数30: 後手はこのタイミングで角筋を開ける。角が向かい合って緊迫感が増す。

手数31: 歩を突いて陣形を整える。

手数32: △６二金と上がって玉頭を手厚くする。

手数33: 桂を活用する。▲３六歩からの継続手である。

手数34: 後手は△３五歩と突いた。すかさず桂頭を狙いにいく。

手数35: 先手はこのタイミングで角を交換した。

手数37: 角交換からの継続手。左桂を活用する。

手数38: 飛車を下段に引き揚げる。

手数39: 先手は▲７五歩と突く。後手の桂頭を攻める。△７五同歩は▲７四歩で後手がまずそうだ。以下△７六歩には▲７三歩成△同銀▲６五桂で先手が桂得になる。

手数40: 銀を上がって飛車を追う。

手数41: 飛車を２六に引く。手順に桂頭をカバーする。

手数42: ２六の好位置にいる飛車に働きかける。

手数43: 先手は飛車で歩を取った。△３六歩には▲４五桂と跳ねるのだろうか。

手数44: 後手は△３六歩と取り込んだ。▲４五桂に△３四銀と上がれるかどうかが勝敗をわけることになりそうだ。

手数45: 先手は桂を逃げるしかない。前述した△３四銀が怖い手だが、先手は▲３三歩で勝負することになるだろうか。

手数46: 自陣角で反撃に転じる。△３七歩成が狙いだ。先手はどう指すのがいいだろうか。▲３五飛と寄って△３七歩成の筋に備える手はありそうだ。以下△１九角成には▲２四歩が痛打で、△３四香▲２三歩成△３五香▲３二と△３七歩成に▲４二銀が厳しそうだ。

手数47: 先手の指し手は▲７四歩。△３七歩成には▲７三歩成△同角▲６五桂で２枚目の桂が躍動しそうだ。

手数48: 後手は△３七歩成と踏み込んだ。

