手数1:

手数2:

手数3:

手数4:

手数10: 後手は角道を止めずに四間飛車に振った。

手数16: △５二金左は珍しいタイミング。

手数18: この角交換も少々意表をつくタイミング。△３三角と上がった角を交換するので手損だが、角交換振り飛車は手詰まり模様に持ち込む狙いがあるので、序盤の手損は問題にならないことが多い。

手数19: 先手は▲８八同玉と応じた。銀で取る手も有力だ。

手数21: 先手は▲７八銀とした。玉をどう囲うか、難しいところだったのかもしれない。

手数22: 後手はすぐに向かい飛車に振り直した。角交換振り飛車では常用される転換だ。

手数23: 角を打った。△２四歩の逆襲を牽制している。

手数24: じっと△４四歩。次に△４三金と上がれば△２四歩と突く狙いも再び出て来る。

手数25: 銀冠を目指す手順だ。

手数26: 金で４四歩を支えて△２四歩と突きやすくなった。例えば▲８七銀と銀冠を目指して来れば、離れ駒ができた隙を狙って△２四歩が効果的になる。

手数27: △２四歩▲同歩△同銀なら▲４五歩の反撃が狙いだ。先手に備えられると後手も△２四歩とは突きづらい。３〜４筋の厚みを生かしてゆっくり戦う展開になりそうだ。

手数28: 先手に▲３六歩〜▲３七桂を許すと、先手の攻撃陣が充実してくる。△３五歩は▲３六歩を突かせないようして、さらに△３四銀〜△３三桂と盛り上がる狙いと思われる。

手数31: パッと見は角道を止めて消極的に見えるが、次に▲５五銀と出て４四の突破を目指す狙いがある。▲５五銀に△４二飛なら▲２四歩が狙いになる。破壊力を秘めた銀上がり。ここは後手も慎重な対応が求められそうだ。

手数32: 玉の脇を締めて戦いに備えた。

手数33: 力強く銀を前進した。後手は▲４四銀と突っ込まれてはまずい。△４二飛や△３三角と受けることになりそうだ。

手数34: 持ち駒の角を使ってしっかり受けた。

手数36: 再び四間飛車に戻した。

手数37: ８筋の位と取った。

手数38: △７三桂から△８五桂を狙ったものか。

手数39: 構わず角を出て△５四歩と銀を追い返されないようにした。

手数41: ▲６六銀とした。銀を引かないための▲８六角に見えたが、別の目的があったのか。あるいは何か誤算があっての予定変更か。

手数43: 銀を引いたところに歩を伸ばした。少しゆっくりした流れになりそうか。

手数45: 飛車を５筋に回って力を溜めた。

手数46: 狙われている中央を全力で支える。

手数48: ▲６五銀を見て、すかさず角道を開けた。先手は８八玉を狙われているので▲５四歩とはいけない。

手数51: 自玉が角に狙われていては落ち着かない。歩を突いて角筋を緩和した。

手数52: 垂れ歩で飛車のコビンを狙った。

手数53: 飛車を浮いて△４七歩成を受けた。歩は温存。省エネだ。

手数54: ぐいぐいと厚みで押していく。次に△５五金と取られてはつらいので、先手もここは動いていくところか。

手数55: 桂の入手を図った。

手数58: ７七銀の逃げ場はない。ここで攻め合いに出るつもりだろう。

手数59: 後手玉を正面から攻める。実戦的なアヤの付け方だ。

手数63: これは、次に手番が来て▲７五桂と跳ねても、さほど厳しいとは思えない。となると、５五歩を支えて粘りに出た意味か。

手数64: 端を絡めて戦線拡大。ここから激しくなっていきそうだ。

手数65: 桂を跳ねて勝負に出た。

手数68: 天王山を突破する。

手数69: 飛車を切って勝負に出る。

手数70: △５五同角。後手玉も危ない格好になるので、しっかり読みを入れたのだろう。

手数74: ここで角を止められるのは大きい。

手数75: 小駒３枚のスクラムで押していく。

手数76: 銀を取った。▲６四同成桂なら後手玉に余裕が生まれる。そこで先手玉を寄せにいくつもりだろう。

手数78: まずは叩きから入った。▲６七同金なら△２八飛と王手で飛車を下ろせる。▲７八金寄なら大きな利かしで、△７七桂成▲同角△７六歩から攻めが続きそうだ。

手数80: この王手にどう受けるか。▲５八歩は△２九飛成が厳しい。

手数81: 先手は▲４八歩と中合いした。なるほど、これなら△２九飛成には▲５九歩と底歩で受けられる。

手数82: 後手は△４八同飛成とした。２九の桂を取らなくても寄せられると見たようだ。

手数83: 銀を引いた。王手を防ぎつつ桂の利きからも逃げる一石二鳥の手。粘れそうな雰囲気が出てきた。

手数84: 後手は早逃げした。いきなり寄せにいくのは危なかったか。

手数85: 叩きを入れた。△４三同飛なら▲３二角の狙いができる。

手数86: 後手は△４三同金と応じた。▲３二角を打たせてはまずいと見たのだろう。

手数87: 次の▲５三成桂が厳しい狙い。△４四銀と打てば受かるが、持ち駒を使ってしまうと先手玉に迫る手段が難しくなる。

手数88: ひねった受けを見せた。▲５三成桂が嫌なので、金を追って▲５三金と指させる狙いだ。

手数91: 後手玉の状況だけを見れば、５三の駒が金でも成桂でも違いはない。違ってくるのは後手の持ち駒で、金銀を持っているか、銀桂を持っているかで先手玉に迫る速度がまるで変わってくる。つまり、後手はここで先手玉を寄せにいくつもりだということだ。

手数92: 端に銀を放り込んで寄せにいった。

手数99: 綺麗に清算して寄っているのかどうか。先手にたくさん駒を渡したので、この時点で後手玉は詰めろになっている可能性が高い。

手数100:

手数101: おそらく後手玉は詰めろ。先手玉を詰ますしかないか。５三の成桂を抜く手段があれば別だが、

手数108: 手品のような手段で、王手を続けながら５三の成桂を抜ける格好になった。

手数110: これでピンチはしのいだか。

手数114: △８七金▲６七玉△５五桂までの詰めろだ。

手数115: 王手で△５五桂の筋を消したが、△５六歩で状況は改善しそうにない。

手数117: さらに△５五桂を防いで頑張る。

手数122: この局面で先手が投了した。先手玉は△５七歩成以下の詰めろ。▲５八歩と受けても△７八金（▲同金は△５八竜で詰み）で受けがない。

