手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 本局は相掛かりの出だしだ。

手数12: 玉の位置を５二に決める。代えて（１）△９四歩や（２）△８六歩なども一局だった。

手数13: 先手は飛車先交換に。

手数17: 手順に浮き飛車に構える。

手数18: 角道を開ける。

手数19: 先手も呼吸をあわせた。

手数20: ここで△９四歩を突いた。

手数21: ▲３四飛の縦歩取りを見せた飛車寄り。

手数22: 飛車浮きで３四歩を守る。

手数23: ▲７七桂と跳ねた。

手数24: 今後の方針をまとめた時間か。

手数25: 玉を自陣右辺に。場合によってはひねり飛車風に指すつもりだろう。

手数26: 後手は８四飛の横利きが止まると▲３四飛と走られてしまうので、駒組みの仕方に制約をかけられている。

手数27: ▲７五歩が指された。△７四銀を防ぎつつ、▲７六飛の転回を作っている。

手数28: 陣形のバランスを取る金上がり。

手数31: ３六飛の位置取りにこだわるのはここまでにして、ひねり飛車に構えた。

手数32: ３筋の位を取り、△３四飛や△２四飛の転回を可能にする。

手数33: ６筋の歩を突いて、▲６七銀と上がれる形を作った。代えて▲５六歩もあっただろう。

手数34: 相手の歩がいない筋の歩を突く。次に△２五歩と伸ばせば、先手にそこはかとなくプレッシャーが掛かる格好だ。

手数35: ６筋の位を取って、改めて７六飛の横利きを通した。

手数38: 伸ばした歩の裏に飛車を回り、あくまでも２筋を狙う。

手数39: 代えて▲２七歩と受けておく手もあったが、後手の飛車を間接的ににらむ位置に角を引いた。

手数42: 力強い金上がりで、▲５六歩に△３四金を用意した。

手数43: ７九角の利きを通す。

手数45: 盤上左右をにらむ好位置に角を配した。

手数46: △３三桂と跳ねるためのスペースを作りつつ、３五の位を強化。

手数47: ８筋の歩を切りにいった。

手数50: ▲８四歩は許せない。

手数51:

手数53: 玉形を縦方向に発展させていく。

手数54: 後手がここで動きを見せた。

手数56: ずばっと香を走る。▲１五同香で一時的に香損になるが、（１）△１八歩の垂らしがなかなかうるさいか。あるいは、堅実に（２）△１四歩もあるかもしれない。

手数57: おとなしく歩を受けた。ただ、これにも△１七同香成▲同香から△１八歩はありそうだ。

手数59: 代えて▲１七同桂も△１六歩で、３筋が薄くなっていることもあり、先手が芳しくなかったか。

手数60: これでと金作りは受からない。

手数61: 得した香を盤上に投入して、戦いにいった。△４五同桂▲同歩の展開なら、５七角の利きが通る。

手数62: ４四の角は見捨てて、と金作りを優先。△２九と▲同銀△２七歩成に期待した。

手数64: ここも４筋の香は無視して、先手陣を薄める。

手数67: 取られそうな香を生かす。代えて▲２七同歩は、△同飛成が銀香両取りになった。

手数68: と金をさらりと奥に入り込んだ。▲１八同銀は△２八飛成がある。△１八とに代えて△２八とは、▲２五歩△同飛▲１六角△２四飛▲３四角△同飛▲４三香成△同銀▲２八銀という非常手段的な受けが利いたということかもしれない。

手数69: 中途半端に位置にいた飛車を受けに活用した。

手数70: 後手は巧みな順で銀を取ることに成功した。現局面は後手が指せていそうだ。

手数72: 力ずくで△２八飛成を実現させにいく。代えて△４四金もよさそうだった。

手数73:

手数74: 後手が一方的に攻める態勢になっている。

手数76: 盤上の駒を活用。

手数77: 早逃げで延命を図る。

手数78: 実戦的にからんでいく。△３七桂成の増援も利く形なので、先手が受けきるのはかなり難しそうだ。

手数79: 玉と角の接近形を解消しながら、懸命に抵抗する。

手数80: 冷静に対応。

手数81: 先手も何とか相手玉に迫れる形に持ち込みたい。

手数82: 後手は着実な攻めを続ける。代えて△５八銀成から▲同銀に△４七金は、▲６七銀打ではっきりしなかったか。

手数86: 角に当てつつ、先手玉上部を押さえる金を打った。▲５七角には△４四金で、次の△６六香を見るつもりだろう。

手数87:

手数89: △６六香を打たれる前に、持ち駒の銀を投入。

手数91: 代えて▲６七同金は、再度の△４七銀があった。

手数92: 地道に成駒を作る。

手数93: ▲３二成香は、先手待望の一手。後手玉も完全に安泰とはいえなくなってきた。

手数95: 歩で揺さぶりをかける。△８二同金なら、▲６四歩△同歩▲４一角という筋がうるさそうだ。

手数96: 桂取りは手抜きで、相手玉を目指す。

手数97: 盤上の駒を使って、崩れずに受ける。

手数98:

手数100: 代えて△５八同竜から▲同玉の進行は、先手に飛車を持たせて後手玉も危険になった。ただ、この△４八銀も重い形で不安がありそうだ。

手数101: 代えて▲６六角とかわす手もありそうだったが、ここで反撃に転じた。

手数103: 挟撃の形を作る。次に▲３三角が入れば、後手玉は受けが難しい形だ。

手数104: 後手はこの手番でどこまで先手玉に迫れるか。

手数107: △７八竜を恐れずに、玉をかわす。△７八竜なら後手玉に詰みがあるということか。

手数109: この局面で後手が投了した。以下は△５二同銀▲同銀成△同玉▲６四桂△同歩▲４一角△６二玉▲７一銀△同金▲６三銀△６一玉▲５二角成までで詰みとなる。

