手数1:

手数2:

手数3:

手数4:

手数5:

手数6: ▲６六歩を見て△６四歩と突く。代えて△６二銀も有力だった。

手数7: ▲７八飛と三間飛車に構えた。代えて▲６八飛も指されており、三間飛車にするか四間飛車にするかの分岐点だったのだろう。対抗形は事前に予想された。

手数8: △６二飛と右四間飛車に構える。△６四歩の継続手だ。

手数9: ▲４八玉と上がる。これまでは主に▲６八銀や▲５八金左が指されており、早くも前例を離れた。

手数10: すかさず△６五歩と突っかける。この仕掛けで後手がよくなるのであれば、これまで前手▲４八玉が指されなかったことに合点がいく。先手は大丈夫だと見ているのだろう。

手数11: ▲６五同歩と応じた。どうやら想定していたようだ。

手数12: 早くも歩がぶつかって双方の駒台にのり、後手の飛車角は先手陣に直通している。

手数13: ▲６八飛とぶつける。早くも勝負どころといった雰囲気で、一手一手に時間をかける展開になりそうだ。代えて▲２二角成△同銀▲６八飛も考えられたという。後手は▲６八飛を想定していなかったのかもしれないが、先手は研究会等で指したことがあったようだ。

手数14:

手数15: ▲６八同銀では△８八角成で角を取られる。▲６八同金の一手だ。

手数16: 飛車に続いて角も駒台にのせる。

手数17: 大駒総交換になった。

手数18: △８九角成と△２七角成、両狙いに△４五角と打つ。

手数19: ▲６五飛の角金両取りで切り返す。

手数20: 飛車を合わせた。▲４五飛と角を取れば、△６八飛成が金を取りながらの王手銀取りになる。それは先手失敗だ。

手数21: ▲６四歩と打ち、飛車取りを防ぐ。△８九角成と桂を取る手には（１）▲６三歩成を用意している。その局面は先手の飛車を追う手がない。以下、△９二飛なら▲５三と△同玉▲６一飛成で、こう進めば先手がいい。一直線に進める△８九角成（１）▲６三歩成△８八馬▲６二と△同銀（△同金は銀に当てる▲８二角が厳しい）に、（Ａ）▲８二飛は△７二銀、（Ｂ）▲８二角は△９九馬（先手の歩切れを突いて△６三香を狙う）という変化は先手が大変だという。△８九角成には、▲６三歩成を含みとして香取りに（２）▲７七角と打ってみたい。

手数22: 後手は△８九角成に踏み切った。▲６三歩成は無理と見て、▲７七角しかないだろうと検討されている。検討手順として、以下△５二金右▲１一角成△３三桂▲６三香△９二飛▲６一香成△７二銀▲７一成香△８八馬▲７二成香△５四銀▲１五飛△７二飛▲１三飛成△６二飛が並ぶ。続いて▲１二竜の王手をどう受けるか。味よく受ける形がない。

