手数1:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 指し直し局の後手の作戦は四間飛車。

手数10:

手数14: 美濃囲いで迎え撃つ。

手数21: 居飛車穴熊を目指す角上がり。

手数27: 自分から端を突いてから穴熊を目指すのも珍しい。

手数30: 角道を開けて先手陣にプレッシャーを掛けた。

手数32: ４四銀型に構える。代えて△５四銀と上がる指し方もあるところ。

手数33: △３五銀を防ぐ歩突き。

手数34: △５五歩と仕掛ける順や、△５三銀と引く手を作った歩突き。

手数36: 高美濃に組み上げた。

手数37: ▲６七金と上部を厚くする指し方もあるところだが、先手は固める指し方を選んだ。

手数38: 美濃囲いに入城し、こちらも一安心。

手数43: 角を２六や３七に転回させて戦う作戦だ。

手数44:

手数45: 先手は角を飛び出した。

手数46: 銀冠に組み替え玉頭を手厚く構えた。

手数48: 飛車先を通す。次に△６五歩▲同歩△同桂の狙いがある。

手数50: 後手は端に玉を寄った。

手数51: ここで先手から仕掛けた。

手数53: ２筋を突き捨ててから３筋を攻めた。

手数55:

手数57: 角を取らずに飛車取りに出た。

手数59: 桂をさばく。気持ちのいい跳躍。

手数61: 角にひもをつけて▲３九飛を狙った。

手数64: 先に３筋に回って飛車成りを見せる。

手数65: △３五同角に▲３九飛を見せた。

手数66: 後手は遊んでいる桂をさばく。

手数69: 一度打ち直した飛車先の歩をまた切りに行った。

手数70: 代えて△２四同歩は▲３四歩を気にしたか。

手数71: 攻めの方向転換。△６五同桂には▲６六銀と働きの弱い銀を使おうということだろう。

手数73:

手数76: 飛車にひもを付け△３五角からの大さばきを狙った。

手数77: △３五角を防ぐ。

手数78: 金銀４枚の銀冠に組み上がった。

手数79: 歩を打って浮いている６六の銀を支える。この辺りは渋い応酬が続いている。

手数80: 後手は５筋に手を付ける。

手数81: 角取りに桂を打って▲２三飛成を狙った。

手数85: △５四同金には▲４三竜で金取りの受け方が難しそうだ。

手数86: 後手は歩を取って受けに回る順を選んだ。

手数87: この金取りが厳しい。

手数92: 桂をさばいて金の逃げ場を作った。

手数93: 先手は角を押さえにいく。

手数96: 後手の勝負手。▲２三歩成には△８八角成と切るつもりだ。

手数97: 執拗に角のさばきを押さえる。

手数98: 大駒をさばかないことには攻めにならないと後手は見ている。

手数101: △１三角には▲３三竜があるため、これで飛車角のどちらかが手に入りそうだ。

手数104: 何とか飛車も角も取らすことなく逃げ切った。しかしその働きは弱く、苦戦は否めない。

手数105: ３六に打った桂がここまで来た。

手数108: 後手は攻め合いに出る。

手数109: △５三同飛には▲８一銀が厳しい。

手数111: 角取りを手抜いて攻め合った。

手数114: 桂を補充する。殺到の準備だ。

手数115: 一旦王手を利かせた。

手数117: △７二同銀に▲４三竜と竜で飛車を取ると見られている。この局面で後手の投了となった。投了以下△７二同銀▲４三竜で次の▲６三成桂が厳しく、また先手玉は△８七桂不成以下攻めは続くものの、すぐの寄りはない。

