手数1:

手数2:

手数3: 先手は得意の四間飛車に構える。

手数4: 対しては相振り飛車を匂わせる意表の歩突きだ。

手数5: 意外だったか、先手は角交換を挑んだ。

手数6:

手数8: 後手は相振り飛車で戦いを挑む。

手数9:

手数10:

手数12: 代えて△６二玉〜△７二玉を急げば穴熊や美濃囲いなど、玉を深く囲うことも望める。早くに△８二銀と上がり、ひとまずは金無双のような玉形を目指す。

手数13: 歩越しの形だが、低い構えのまま銀の進出を優先させた。

手数15: 銀を単騎で進出させる。

手数16: 後手は△６二玉と上がった。

手数17: 玉を寄せる。後手は△８二銀が壁になる可能性があるが、先手は▲２八銀と上がっていない形を生かしたい。

手数18: ４手かけて５五まで出てきた相手の銀に対し、３手の移動で自分の銀をぶつける。

手数19: 銀交換に応じた。

手数20: 銀を取り返し、手順に飛車先を伸ばす。

手数21: 銀交換で手損をしてから飛車先を突いた。△３五歩と伸ばせている分、後手の模様がいいと見られている。

手数22: 玉を１路深く寄せておく。

手数23: 後手は８二銀の壁形のままではいけないので、△７四歩〜△７三銀と形を整えたい。

手数24: 金を上がって自陣を引き締め、金無双を完成させた。

手数25: 玉を深く囲いにいく。次に▲３八銀なら１手で美濃囲いの堅陣になり、また▲１八香〜▲１九玉とより深く穴熊を目指す余地もある。

手数26: 飛車先でもある４筋の歩を伸ばした。

手数27: 銀をまっすぐに立ち、美濃囲いに組む。

手数28: 壁銀の解消を目指す歩突き。

手数29: 金をこちらに使う。

手数30: 玉のコビンをにらむ位置に角を据えた。

手数31: 角頭に突き出す。早速、弱点に目をつけた。

手数32: △７五同歩と応じる。

手数33: 角取りに重石を置いた。

手数35: さらに角を追う。

手数36: ５五を経由して３三へ方向転換した。

手数37: ３三角ににらまれ、６筋の歩は伸ばせない。地道に８筋からの攻めを目指す。うまくパスしたいが、いいパスがないのかもしれない。

手数39: △７七歩成▲同桂△７六歩の狙いを防ぎつつ、桂取りに角を打った。

手数40: 飛車を回す。駒を打たずに受けるにはこれしかないが、一時的に飛車の働かない難点がある。

手数41: 金を進出させ、歩切れを解消した。

手数42: 角金両取りに銀を打つ。角を取るのが急所のようだ。

手数43: ▲５四同金と銀を取った。

手数46: 次に△５五歩の狙いだ。角が逃げれば７四銀が取れる。

手数47: ４筋の歩を突き、角の退路を作った。

手数48: 玉頭の銀を払う。

手数50: かねてからの狙いの△７七歩成が実現した。

手数52: 桂が逃げれば再度の△７七歩成で、今度はと金が残る。

手数53: と金作りは甘受し、相手陣めがけて桂を跳ねていく。

手数55:

手数56: と金を引く。と金で角をいじめる展開を目指している。

手数57: 飛車を攻めに使おうと４筋の歩を伸ばす。

手数59: 互いに我が道を行く。

手数60: 角を取り切った。

手数61: 角の代償にと金を作る。

手数64: あっさり竜を作らせ、しかりつける。

手数65: 焦点の歩。手筋を放つ。

手数66: 自然な応手だ。

手数67: と金に狙いをつける。

手数69: 角の頭にすり込んだ。△５四竜〜△３四竜がいい粘りとの声が上がる。

手数70: △６七角以外の手なら勝てそうだが、△６七角だと△４九角成と囲いを薄くされる順があるようだ。

手数76:

手数95: ▲３一角と打たせる展開は予想外だったのかもしれない。

手数99:

手数100: 香を取って馬を作る。

手数101: 金が取れるのも大きい。

手数106: △３五桂と打ち、玉頭への殺到を見せる。

手数110: 取れる銀を放置して竜取りを優先させた。

手数112: 銀を取った手が竜取りの先手になる。

手数116: あくまでも２七の地点を狙う。

手数118: じっと逃げ道を空けておく。先手には▲８五桂から攻める狙いがあり、それを防ぐ意味が大きい。

手数119: ８筋の歩を突き出した。

手数121: 金で応じる。

手数122: 竜頭に軽く突き出した。

手数123: ４七に引く。

手数124: 金を取り、香を裏返した。

手数126: 自陣に金を打ちつけ、▲２二馬△同馬の交換を催促している。相手玉を一気に攻略する順はなかったようだ。

手数127: 飛車を取るよりない。

手数130: ８筋は取り込ませて受ける。

手数131: 玉頭に歩を合わせた。嫌味に迫っている。

手数132: 金銀に囲まれた安全地帯を目指して早逃げだ。

手数133: 玉寄りで生じた空間に飛車を打ち込む。

手数134: 金・銀・と金のゆりかごの中へ。

手数135: 冷静に香を拾う。互いに寄せのビジョンが見えてこない。

手数136: ７筋に手を戻し、貴重な１歩を入手した。

手数138: ７三に竜が回られるが、△６五銀と活用して手駒を得る狙いか。

手数139: じっと金を上がって手を渡す。

手数140: 攻め駒が少ない後手は守りの駒も攻めに出動させていきたい。「▲３八金と上がる人は▲２八玉と引くのでは」という見方もある。

手数141: 予想通りに玉を引く。

手数142: ５五の地点を押さえる。

手数143: 金取りに▲２六桂と打つ。そのために玉を引いたのではないかと言われている。

手数144: 待望の駒の入手。金は見捨てて構わないと見た。

手数145: △３三馬や△４四馬と受けるか、△６六馬と攻めに出るか。

手数146: 後手は攻める手を選んだ。

手数147: 金を打って受ける。

手数148: 金を攻めるには銀をかけるのが基本だ。

手数150: 飛車を手にすれば早い攻めが見込める。

手数152: ５筋に２枚目のと金ができた。▲５九金には△４七銀や△５八銀がありそうだ。

手数153: 銀を取りつつ、と金からの当たりをかわした。

手数154: 利きの数でまさる４七に銀を打つ。盤上を制圧したと言われている。

手数155: 歩を打って辛抱した。

手数157: △３四角か、△６五馬か。

手数158: 桂を手持ちにし、次に△２六桂や△４六桂を狙う。

手数159: 敵の打ちたい所に打て。そして３四の角に当てている。

手数161: 角を入手して▲７一角を狙う。

手数162: ▲３四同桂とさせて△２六桂か△６五馬か。

手数164: クサビが入った。厳しい。

手数165: △３八金▲同竜△同桂成▲同玉△６五馬が示されている。

手数166: 応手は▲３八同竜しかないが、桂で取られてしまう。この手を見て先手が投了した。後手玉に詰みがなく、竜を取られれば一手一手で寄せられる。

