手数1:

手数2:

手数3:

手数4:

手数5: 本局は初手▲２六歩から居飛車の意向を示した。

手数6:

手数7:

手数8:

手数9: ▲６六歩と突き、角交換を拒否した。角換わりも考えられる出だしだったが、雁木系に構える進行がひとつ考えられる。

手数12: △３三角と上がり、飛車先交換を防ぐ。

手数14: △７四歩と突き、銀や桂の通り道を作る。積極的に攻め形を構築する狙いが考えられそうだ。

手数17: ６七銀型に構える。右銀の位置にかかわらず、「雁木系」と表現できる形になった。

手数20: 右桂を起用し、△６四歩と突く。好機に△６五歩と仕掛けられる形を作った。

手数23: 右銀は４七に使う。互いに銀を腰掛けられる形だ。

手数24: 銀を繰り出し、△６五歩の仕掛けに迫力を持たせる。

手数25: 銀には銀で対抗。６五の地点の利きは足りていないが、△６五歩▲同歩△同桂は▲３三角成から▲７三角の王手飛車取りがあり、反動がきつい。

手数26: 「居玉は避けよ」。前手コメントの王手飛車取りの筋を防いでいる。

手数29:

手数30: △６二金と立つ。さらに△８一飛と形を整えてから動くことになるか。

手数31: 端歩に手をかけた。間合いをはかっている雰囲気だ。

手数34: １筋に続いて９筋も突き合いに応じる。後手番としては急いで攻めかかる必要はないようだ。

手数35:

手数36: 後手は飛車を引いて形を整えた。

手数37: 先手番らしく手を出していく。角取りに桂を跳ねた。

手数39: 角を引かせて飛車先を突き出す。桂を取りきられる前に手を作っていけるかどうか。

手数42: おとなしく△２三歩と謝る。▲３四飛なら飛車が狭い。

手数43: 構わずに横歩を取った。次に▲２四歩△同歩▲同飛で２筋に戻れる。

手数44: 桂取りに歩を突く。「桂の高跳び歩の餌食」が実現するかどうか、勝負どころに入った。

手数45: 歩を合わせ、放置すれば▲２三歩成が厳しい。

手数46: 銀を立って飛車に当てた。（１）▲３五飛なら△２四歩で、次に△３四歩と飛車を捕まえる手が残る。先手は玉が二段目に収まっており、飛車を渡して暴れやすい。（２）▲２三歩成は△３四銀▲２二とに△同金でも△同玉でも▲６五歩しかありませんが、桂が捕まっているので、先手は自信がありません。（１）▲３五飛と引くしかないでしょうね。△２四歩なら▲２三歩△１三角▲１五歩△３四歩▲１四歩で。先手陣は飛車にどれくらい強いのか。一段目に下ろされるのも、金を渡すと△６九金までの詰みですからね。

手数47: いったん飛車を逃げておく。△２四歩▲２三歩△１三角▲１五歩の変化になれば、香もさばけてくる。

手数48: △２四歩でなく、玉を上がって▲２三歩成を緩和した。

手数49: 自身の桂は助からない。代償に相手の桂頭に手を出す。

手数50: 飛車浮きで桂頭を守る。△４五歩の余裕が回るまでの辛抱だ。

手数53: ７筋に位を確保した。△７五同飛なら▲５三桂成が王手飛車取りになる。

手数54:

手数55: ７筋に拠点ができたところで飛車を切った。▲７四金からのＢ面攻撃が見える。

手数58: ひらりとかわす。後手陣は飛車を渡すとひとたまりもない。

手数59: 桂を食いちぎった。△７三同金なら桂を５三に成れる。代えて▲６四金〜▲７四歩ではスピードに欠けるか。

手数60: 素直に金を取った。次に飛車を一段目に下ろせば詰めろになる。

手数61: 手順を尽くして桂を助けた。次に▲３五桂が回れば厳しい。とはいえ、手番は後手で△２九飛が詰めろになる。

手数62: △６九金までの詰めろ。▲５九金か▲７九金を挙げる手もある。▲７六銀は金銀の連結が崩れる。

手数63: ５筋の金を引く。玉が７九に逃げたときに角でヒモがつく形だ。

手数64: 歩を払いながら竜を作る。後手は現状、▲桂△飛の駒得。流れを緩やかにすれば勝ちやすい。

手数66: 成桂取りに歩を打ち、清算を催促。▲６二成桂では攻めが切れてしまう。

手数69: ３五に攻めの種駒を残し、▲４五歩と突き出す。盤上の駒を攻めに使う、本筋の手だ。

手数70: 銀をかわして駒得を主張する。

手数71: 眠っていた角を使う。先手期待の一手だ。

手数72: 桂を跳ね、▲４四角とされても角がぶつからないようにした。

手数73: ▲５五銀と援軍を送る。

手数74: 玉の早逃げ。３二に駒を打って受ける形を作った。

手数76: 歩を打って桂を支える。先手も盤上の角銀桂と持ち駒の銀で４枚の攻め駒があり、受けきるのは大変そうだ。

手数77: 銀を重ね打った。盤上に攻め駒を増やす。

手数78: 見切って反撃。竜は王手で先手陣に入れる形で、自陣の飛車も攻めに使う。

