手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は角換わりとなった。

手数11:

手数12:

手数20: 角換わりは玉を上がるタイミング、端歩を突く順番までは定跡化されておらず、そのときの研究状況、好みによって選択するなど多種多様だ。とはいえ、途中までの手順は違えど、行き着く先は同じことが多い。

手数24: 端歩（１筋と９筋）の位置取りの組み合わせは３６通りある。本局は互いに１マスずつ進めたオーソドックスな配置になった。

手数27: ５六銀と５七歩の配置は、銀が歩の上に腰掛けているように見えることから、「腰掛け銀」と呼ばれている。

手数33: ▲４八金まで進んだ。

手数34: △６二金は△８一飛（３２手目）と１セットであり、飛車の横利きが通ってバランスのよい配置になった。

手数36: 後手は自分から動かず手待ちの姿勢。

手数38: 玉の反復運動で最善に近い形をなるべく保とうとしている。後手番なので、千日手は歓迎だ。

手数41: ８八に入城して先手も万全の構えになった。とはいえ、△７五歩や△８五歩の仕掛けに対して当たりが強くなっている面もあるので一長一短だ。

手数42:

手数43: 先手はプラスの手が難しそうだった。いよいよ先手が仕掛けて中盤戦に突入した。３三の銀を移動させれば、▲２四歩からの飛車先交換が可能になる。

手数44: △４四銀とかわすかの２択だった。本譜は次に△４四歩から桂を捕獲する手を見せている。

手数45: 現局面で△４四歩には、▲３四歩△４五歩▲同歩が一例。桂損ながら、後手玉の上部を薄くして先手も十分に戦えそうだ。

手数47: ▲４五桂（４３手目）と跳ねた以上、先手は前に出るよりない。６筋も絡めて戦線拡大を図る。

手数49: 一見すると△５四歩と突かれて銀の逃げ場所がないようだが、そこで▲９七角が用意の切り返し。以下△５二玉▲６四銀△同銀▲同角の要領で銀交換に持ち込むことができる。その局面は次に▲５三銀の狙いが厳しく、先手よし。

手数50: 後手は桂を渡すと▲３四桂の王手銀取りがあるのが弱点だが、現局面で▲３三同桂成なら△同銀と応じて手順に解消できる。

手数51: 遠く６三の銀、８一の飛をにらんだ角打ち。例えば、現局面で△４五桂▲同角△３三銀（▲３四桂の防ぎ）とすると、▲６三角成△同金に▲７二銀の飛車金両取りが決まる。

手数52: ▲３三桂成△同銀▲６三角成△同金に▲７二銀と打たれる手をあらかじめ防いでいる。先手は▲２四歩△同歩▲同飛と１歩交換しておくのが自然であり、１歩手に入れば▲６四歩と打つ手も生じる。▲２四同飛に後手が何を指すかは悩ましいところだ。△２三銀にはもしかしたら▲同飛成△同金▲７一銀のような筋が成立するかもしれない。

手数53: ▲２四歩まで進んだ。

手数56: △２三歩と受けに回らず反撃した。ここで▲３三桂成には強く△同玉で問題ない。

手数57: 玉の斜め前（７七）に守り駒がいなくなった状態を「コビンが開く」という。先手玉は気持ちの悪い形になった。とはいえ、▲８六同銀に代えて▲８六同歩は、△８七歩▲同金に△８五歩の継ぎ歩攻めが厳しかっただろうか。

手数58: 後手は形にとらわれず、グイッと金を繰り出した。一般的に、銀の下に金がいるほうが互いの弱点（行けない場所）を補い合って好形されている。

手数60: （１）△３三同銀は▲２三飛成、（２）△３三同金は▲２二飛成でそれぞれ収拾困難。玉で取り返す一手だ。

手数62: ▲２五同飛と取られてしまう位置だけに、思いきった手段に見える。後手は受けるだけの指し手は選ばずに、カウンターを狙って積極的だ。

手数63: 先手も最強手で応じた。誘いに乗るようで怖いようだが、手をこまねいていると（１）△６六桂や（２）△３六桂などの有効手を与えかねない。

手数64: 控えの桂で次の△７六桂を狙う。

手数65: 代えて（１）▲７七銀は△８五桂が厳しそうだった。また、（２）▲６八桂は△７六桂を受けただけでいかにも息苦しい。本譜の▲６七金は玉形が乱れるが、有効打を与えないためには、なりふり構っていられないという気迫を感じさせる一手だ。▲６七金は全く予想していなかった。後手はここで△２四歩と打ってしまい、▲２九飛△５四銀▲同銀△同歩として次の△６六銀を狙うのが有力に見える。

手数67: ▲２九飛と引かずに横歩も取った。これにも△３四歩▲３九飛△５四銀が予想される進行。

手数70: 予想していた順に進んでいる。

手数72: △６六銀を緩和する手段は難しそうに見えるので、（１）▲５四同角か（２）▲４五桂のどちらかだろうか。

手数73: 銀の割り打ちで飛車金両取りを掛けた。後手は受けずに△６六銀と踏み込む手も考えられる。

手数74: 攻防によく利く角打ち。▲７七桂のような受けなら、△６六歩の突き出しが鬼のように厳しい。

