手数1:

手数2:

手数3:

手数4:

手数6:

手数9: 先手は矢倉を目指す駒組み。

手数19: 先手は５筋も６筋も突かずに進める。争点を作らないよう、低く構えている。

手数24: 飛車が７筋に移動してきた。機を見ての△７五歩▲同歩△６五桂の攻めを見ている。

手数25:

手数29:

手数30: いったん△４四歩と突いた。雁木への組み換えを目指しているか。

手数31: 右銀を繰り出した。▲２五銀〜▲２四歩の棒銀を目指しつつ、▲３五歩の含みもある。

手数34: △４五歩〜△５五歩と中央から反発。▲３四銀と出られると２筋突破が防げないが、△５六歩▲２三銀成に△５五角が飛車に当たる。

手数35: 構わず前進。攻め合いになりそうだ。

手数37: 銀を出て△５五角を阻止。現局面での△６五歩には▲２三銀成が利く。なるほどの一着だ。

手数38: いったん角を出て▲２三銀成を緩和。

手数39: 構わず侵入。金取りでやはり厳しい。

手数40: ひとまず金を逃げておく。

手数41: 飛車を浮いて角に当てた。△４三銀なら▲２二歩でどうか。以下△６五歩▲７七銀△５五角には▲２一歩成と攻め合って、これは先手が指せそうだ。

手数42: ４三ではなく３三に上がって飛車に当てた。強い切り返しで迎え撃つ。

手数45: 飛車が竜に昇格。２筋突破も成功した。しかし駒得まではできず、手番も後手に渡った。

手数46: 手番を握った後手が反撃に転じる。

手数48: 拠点から銀を打ち込んだ。▲７九角なら△６六歩や△８五桂で手が続く。

手数49: 角を逃げずに勝負。

手数50: ひとまず角を取った。

手数52: 角を取ってから自陣に手を戻す。

手数53: 自陣の駒を活用。△９九角成なら▲５二銀と打って勝負か。

手数56: ５筋に細工をしてから香を取った。

手数57: 先手が再度攻める。

手数59: 歩をむしり取った。△７四同銀に▲５二銀△同銀▲同歩成から一気に迫るつもりか。

手数65: ７三桂を入手。この局面で後手が投了した。銀取りと▲５三金の狙いがあり、後手は防戦困難だった。

