手数1:

手数2:

手数3:

手数4:

手数9: 急戦を警戒して、早めに飛車先を突き越す。

手数10: 戦型は相矢倉になった。

手数19: ４筋を突いたので、先手は米長流急戦矢倉を含みにしている。

手数20: 角道を止める。４筋に争点ができるので、米長流急戦矢倉を誘っている意味もある。

手数24:

手数26: ６四歩・６三銀型は、▲６六銀から歩越し銀で攻められたときに強い。５筋を強化したのはもちろんのこと、△６五歩で銀を追いやすい。

手数27: ▲６八銀は手損ながら角道を通し、▲４五歩△同歩▲同桂と仕掛ける構想。６六にいる銀を▲５七銀と引いて角筋を通す展開は見かけるものの、７七の銀を６八にすぐ引くのは珍しいようだ。

手数28: 飛車先を伸ばした。

手数29: 先手が仕掛けた。

手数31: △４二銀は▲２二角成△同金▲４四歩△同金▲７一角でシビレる。

手数33: 次は▲２四歩や▲３五歩で手をつなぐ。現局面で△８六歩▲同歩△同飛▲８七歩△８五飛から△４五銀は成立しない。△４五銀の瞬間に▲２二角成△同金▲９六角が刺さる。

手数34: △７四銀は７筋を突いていないのを生かした、柔軟な一着。△６五銀や８筋を交換しての棒銀を見せている。後手は角が使えていないようだが、２二のままのほうが８八の角に対抗して守りによく働いている。

手数35: △６五銀▲３四歩△５六銀は、△４五銀引の前に▲３三歩成から桂交換されて不満。

手数38: 継ぎ歩で攻める。▲８五同歩は△同銀で角頭が不安だ。△８六歩と取り込まれては痛いので、▲８五同歩しかないか。▲７七角△８六歩▲８八歩は△６五銀が気持ちよいので、かなり指しにくい。

手数39: ▲８五同歩と応じた。

手数41: 飛車を叩く。△８三同飛と形を悪く指せてから▲３四歩と攻めたり、▲８四歩△同飛▲６六角から８筋を緩和する筋を絡めるようだ。

手数44: 前手▲３四歩で終盤戦に入った。先手からは▲３三歩成△同桂▲４四角△同金▲５三桂成という筋があるので、図では（１）△５五歩が浮かぶ。しかし、ぬるいかもしれない。（２）△８七歩を一本入れるのはどうか。（３）△７六銀は「それでよければ話は早い」という堂々とした手だ。

手数45: △３四同金は▲３三歩から攻め込まれる。△７六銀で力をため、先手が角をさばけば△８九飛成を用意するのが自然だ。筋の△８七歩は▲同金なら△７六銀で決まるが、▲６六角とかわされると８筋が重く、▲８四歩も生じて何ともいえない。

手数46: ８筋にプレッシャーをかける。

手数49: スパッと切りこんだ。△４四同金に▲５三桂成で▲２四飛のプレッシャーをかける。▲５三桂成に△８九飛成が王手だが、▲７九金と先手を取れば耐えているか。後手の持ち駒にカナ駒があれば７八に打てるが、角と歩しかない。

手数51:

手数52: ▲５八金に△１四角成で▲２四飛を防ぐつもりだ。角成りに▲４三歩が詰めろでも、△同金上▲５二銀△３二玉でうまくいかない。

手数54: 先手は効果的な攻めが難しいので、▲８八歩と受けて▲３四歩△同金▲４三銀に期待するのだろうか。

手数55: △２三同金は▲４三歩が厳しい。

手数57: 馬筋をずらしてから攻め続ける。△８九飛成は▲７九金で先手を取ればいい。

手数58:

手数59: 金が入れば▲４二金が厳しい。後手の飛車が素通しのままとは、すごい将棋だ。▲３五銀打には△２五桂がオシャレな手だが、以下▲４四銀△同角▲４二金と攻められてどうなっているか。

手数61: ▲２四銀と▲４二金を同時には受けられない。後手も覚悟を決めて、攻め合うしかなさそうだ。

手数62: ▲７九金は△７八銀が打てる。▲７九金打は堅いものの、▲４二金が消えてしまう。

手数64: 自陣に引き揚げた。竜と馬が守っているとはいえ、▲４二歩成や▲２四銀と嫌みが多い。

手数66: ▲２三歩をうっかりしたようだが、△２六歩と受けてから△４九銀が厳しい。

手数67: △２七歩の連打もありそうだ。

手数68: シンプルに攻めた。先手は７筋が壁なので、△４六桂は理にかなっている。▲４二歩成△同金▲２二歩成に、△同玉は▲３五銀から桂を抜かれるので、△４一玉とかわす。成桂とと金が近いので怖いが、ギリギリかわしているようだ。

手数69: △２二同玉は▲３五銀が王手桂取りで先手よし。

手数72: ▲２三歩は詰めろ。△５八桂成▲同飛△同馬▲同玉に△２八飛が王手銀取りだが、▲４八桂△２四飛成に▲４三角から追い込めれば先手勝ちになる。

手数79: △２四飛成で竜が遠ざかるのはつらい。

手数88: 先手玉を危険地帯に追いやってから銀を取る。

手数93: この局面で後手が投了した。△１二玉に▲３四角打△２三銀▲２一銀から竜を抜けば、先手玉の上部が厚いので勝ちになる。

