手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は後手が角道を止めた形で相居飛車に進んでいる。

手数9: 急戦を匂わせる▲３六歩を突いた。

手数12: 雁木に構えた。

手数13: 先手は左美濃に囲うようだ。

手数17: 急戦模様に銀を繰り出した。

手数21: 早繰り銀を見せる。

手数22: 後手は△７四歩を選択。この駒組みで先手の仕掛けを迎え撃つ。

手数23: 先手は迷わず仕掛けを決行した。

手数24: △３五同歩は先手の早繰り銀がさばけて後手苦戦だ。３筋は放置して反撃態勢を整える。

手数27: 飛車を寄って銀取り。

手数28: オーソドックスな受け方だ。

手数29: 先手はじっと▲５五銀。研究手と思われる。次に具体的な狙いがあるわけではなさそうだ。盤上を制圧しながら模様でよくしようという作戦か。

手数30: 後手は玉の囲いを進めた。

手数31: 先手も囲いを進める。

手数33:

手数34:

手数36: ３筋で小規模の戦いがあったあとは、静かに駒組みが続いている。

手数37: ２五歩にヒモをつけた。次は▲３五歩△４五銀▲４六歩で銀を取る狙いがある。後手は対応が必要だ。

手数38: 敵の打ちたいところに先着して▲３五歩を防いだ。

手数39: 後手は３五の歩取りを受ける手段がない。代償をどこに求めるかだが。

手数40: 攻め合いで勝負に出た。

手数42: さらに戦線を拡大。

手数44: 端で１歩を入手。▲３五銀には△３七歩と押さえられる。

手数45: ▲３五銀は△３七歩があるので、歩で３筋を攻めた。

手数46: ▲３五歩には△３七歩成が利くので銀をタダで取られる心配はない。

手数47: ▲３五歩を打った。強気な一手だ。

手数50: 銀をかわした。△３五銀と歩を取ると、逆に相手をさばきやすくすると見たか。

手数51: ２筋を突き捨てにいった。△２四同歩は角が戻る場所がなくなり危険だ。

手数52: 角をバックさせたところで、どうさばくか。

手数53: 銀も追った。

手数55: 追った歩をそのまま突き捨てにいった。目的な銀を追うことではなく、４筋の歩を切っておくことのようだ。△４五同銀なら、先手は４七の歩をゼロ手で消したことになる。

手数56: 歩を取った。４筋の歩を消した先手はどう攻めていくか。

手数57: 銀をぶつけた。△３六同銀▲同飛と進めば、次に▲４五歩の合わせが厳しい狙い。これが４筋の歩を事前に切った効果だ。

手数58: 後手は一本歩を打った。大きな利かしだ。

手数60: 利かしを入れてから銀を取った。

手数61: 次の▲４五歩をまともに食らうと後手は苦しくなる。どう対応するか。

手数62: ８筋に味をつける。

手数64: さらに攻める。▲８八同玉は角が狭くなり、玉も相手の飛車のラインに入って危険だ。▲８八同角が予想される。

手数66: 角を８八に呼んだところで継ぎ歩攻め。

手数67: ８筋は手抜いて攻め合いを目指した。

手数68: これで先手も８筋は受からない。どちらもタダでは済まない戦いだ。

手数71: ▲４三歩成△同金直▲１一角成では△８七歩成で攻め合い負けすると見たようだ。▲２二歩は△同玉なら▲４三歩成が王手金取りで必勝だが、△２二同金のときにどう攻めを続けるのか。先手の構想に注目だ。

手数72: △２二同金は危なかったようだ。後手は手抜きで切り合いにいった。

手数76: 桂と銀の取り合いで、後手は竜も作っている。部分的には後手が得をしている。ここで竜を弾いて先手が手番を取れるかどうかが重要だ。

手数77: 銀は温存。金を上がって竜を追った。

手数78: 竜を引き揚げた。先手は持ち歩が豊富だ。▲８三歩△同竜▲８七歩として、次に▲４三銀や▲３四桂の攻めを狙ってどうか。

手数79: 竜の守備力を弱める叩き。

手数81: ここで△８二竜なら、１歩で１手を稼げたことになる。▲３四桂ぐらいで先手好調だ。

手数82: 飛車に当てて銀を設置。これで将来の▲３四桂には△同銀と食いちぎって急場をしのげる。

手数83: 飛車をかわしながら急所の歩を払った。

手数84: 飛車を追った。

手数85: 一時的に角道が止まったが、機を見て▲６三飛成が楽しみだ。

手数86: 攻め手が難しいと思われた後手だが、歩を駆使して手を作ってくるか。

手数89: 先手も歩を使ってしっかり防御。容易には崩れそうにない。

手数90: 虎の子の竜もこのままでは働かないと見たのだろう。飛車と交換して勝負に出た。

手数92: 王手香取り。先手は▲８八玉で済ませるのか、合駒を使うのか。

