手数1:

手数2:

手数3:

手数4:

手数5:

手数11: 戦型は角換わりになった。

手数15: 銀や桂の進路を作ったり、▲３五歩の仕掛けを見たり、居飛車の基本的な一着だ。

手数17: 桂の活用を急ぐのが最近のトレンド。いつでも▲４五桂と跳ね出す手がある。

手数22: 互いに駒組みを進める。

手数27: ４七銀−４八金−２九飛の形が流行している。互いの弱点を補っており、好形のひとつとされる。戦型を選ばないオールマイティーの構えだ。

手数32: 端歩の突き合いと見られたが、後手は９筋を受けなかった。省略した１手を中央に使う方針かもしれない。

手数35: 先手は▲９五歩と突き越した。端に２手費やしたことで中央の戦いになったときに後れを取る懸念も。先手は先攻せずに玉の懐を広げたことで受けに回る方針なのかもしれない。

手数38:

手数40: 後手は４筋の位に向かっていく。

手数44: ３三の銀を５三に繰り替えるのが狙いだったようだ。次に△６四銀左となれば銀多伝の好形になる。

手数45: 先手は▲３五歩と突っかけた。△３五同歩は▲２四歩△同歩▲同飛と２筋の交換をして、以下△２三歩には▲３四飛と歩の裏に回ってどうか。後手は３二の金取りが受けにくいかもしれない。

手数47: ３筋に続いて１筋も突き捨てた。△１五同歩は▲２四歩△同歩▲１二歩△同香▲３四角の王手香取りがある。

手数48: ▲１四歩と取ると△１八歩▲同香に△３六角の反撃がある。△３六角を▲同銀とするのは△４八飛成が厳しい。▲２四歩△同歩に▲１四歩と取ってどうだろうか。△１八歩には▲４二歩△同飛▲４三歩と連打する。△４三同飛は▲３四角の準王手飛車がある。だが、▲１四歩には後手からの△４六歩が痛そうだ。△４六歩に▲５八銀は△３六歩の桂取りが生じる。先手には▲４六歩と受けておく手もあって難しそうだ。

手数49: 先手は２筋や１筋をいじらず単に▲４六歩と受けた。次に▲２四歩△同歩▲１四歩となれば先手が優勢になりそうだ。

手数50: それでも後手は桂頭を攻める。▲３六同銀は△４六飛と走ってどうか。

手数51: △３六歩を逆用して反撃に転じる。

手数52: △３六歩と連動した自陣角。▲５八金は△３七歩成とと金を作ることができる。その筋を嫌って▲３八金は△５七角成と角を成り込むことができる。

手数53: 金を３八に逃げた。△５七角成を与えるが、先手は▲６八銀と引いて対応するのだろうか。以下△４七馬▲同銀△３八銀の筋があるが、その瞬間に反撃に出てどうか。先手は▲５三桂成と銀を取る手があり、攻めが続きそうだ。

手数54: 味をつける。▲８六同歩は△８七歩の垂らしが気持ち悪いか。▲８六同銀は△５七角成のときに受けが難しいということだろうか。

手数56: 嫌みな垂れ歩。▲８七同金は形が乱れる。

手数57: ２筋を突き捨てておく。△２四同歩としておけば先手はいつでも▲２四飛と走ることができる。

手数59: ２筋を突き捨ててから垂れ歩を払う。△５七角成には▲６八銀と引いて、△４七馬▲同金△３八銀には▲２四飛と走って勝負するということだろうか。

手数60: 利かすだけ利かしてから銀を逃げる。

手数61: 先手はこのタイミングで飛車を走る。△２三歩は▲３四飛の金取りが厳しいか。

手数62: 遊び駒をさばく。▲３三同桂成には△同銀が飛車取りの先手になる。

手数63: ７七の銀を６八に引く。△５七角成を消した。

手数66: ６筋を突き捨ててから△３七歩成と成り捨てる。▲３七同金は△６六角と出て、▲７七桂なら△４八角成と角を成ることができる。

手数68:

手数69: 先手は香取りを金で受ける。力強い手だ。

手数71: 王手で角を打つ。△５一玉には▲２三角成と２筋を突破する手を見ているようだ。後手は６六の角取りにもなっているため、先手がよさそうだ。

手数73: 先手は２筋を突破する。飛車を成り込むことができれば優位を拡大できそうだ。

手数76: 後手は当たりになっている角を切った。▲７七同銀△４五桂は▲３二金が厳しいか。

手数79: 桂を取り返す。次に▲３二金や▲３四桂が厳しそうだ。

手数80: 戦力不足の後手は盤上の駒を使っていく。

手数81: 先手も守備の要の銀を取らせることはできない。△６七角と打たれたときに先手はどう受けるのか。▲７八金は△７六角成と馬を作られて桂を助けられてしまう。

手数82: 後手は金銀の両取りに角を打った。▲６七歩には金を取らずに△５七桂成の追撃があるかもしれない。▲６五銀が利けば話が早いが、先手陣が薄くなってしまう。▲６五銀△６六角成に▲６四桂という順は先手がよさそうだ。▲６五銀に△３七角成も▲４四桂△同歩▲６四歩△同銀▲６三歩で、やはり後手が支えきるのが難しそうだ。

手数83: 先手は６五の桂を取った。

手数84: 後手は３七の金を取る。しかし、▲４四桂が厳しそうだ。

手数85: 歩頭の▲４四桂が出た。しかし、△５三玉でどうか。

手数87: 天王山に桂を打って馬筋を止める。△５五同歩に▲６四歩が痛そうだ。先手が勝勢に近い。

手数88: 後手は△６六桂と打った。先手玉は△７八金までの詰めろになっているが、後手玉が詰むようだ。▲６三桂成△同金▲同竜△同玉に▲７四銀とすれば、３七馬のラインに触れずに後手玉が捕まえられそうだ。

手数93: ３七の馬を消しに掛かった。

手数97: この局面で後手が投了した。投了以下、△５三玉▲６四銀△４三玉▲５二角△同玉▲３四角から後手玉は詰み。

