手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数12: まだ後手は居飛車、振り飛車、両方の含みを残している。

手数14: △６二銀。

手数18:

手数20: 左銀に続いて、右銀も三段目に上がる。次に△５二飛と回れば「ツノ銀中飛車」と呼ばれる形だ。

手数22: 後手の作戦は向かい飛車だった。

手数25: 金を上がって上部を厚くする。先手玉は相矢倉の早囲いの形。このままだと横からの攻めに弱いので、このあと先手がどのように陣形をまとめていくかに注目したい。

手数29: 先手は▲９八香から穴熊に潜りにいく。

手数30: 後手はすぐに△５二飛と、中央に振り直した。

手数32: 先手は堅さ、後手はバランスを重視した駒組みだ。

手数33: ５筋に銀を上がり、中央を厚くする。△６五歩（▲同歩△同桂が銀の両取り）には、▲８八銀と引いておけば大丈夫だ。

手数35:

手数36: 金を立って、玉の脇を締める。このあと後手は△５一飛と引いて、△９一飛や△８一飛と回るような順も考えられる。

手数37: 穴熊のハッチを閉める。

手数39: ▲６八角は次に▲７九金と寄る構想だろう。▲７八金と上がるより金銀の連結が強い。

手数40: 下段飛車は受けに強い形で、▲４一銀のような手を消した意味がある。

手数44: 飛車先交換。

手数47: ▲５六歩と受けては、後手だけが１歩持つ展開となる。先手は▲５六銀と出て、角筋を通した。

手数48: 最下段まで戻る。次に△５五歩の銀取りがある。

手数49:

手数51: ５筋の位を確保。

手数52: 後手は△５四銀左▲５五歩△４三銀で手損になるが、先手の歩を打たせたことで、手持ちの１歩を主張する方針なのだろう。

手数54: △８二玉は、次に△７二金と寄って木村美濃に組み替える狙い。

手数57: 今度は先手のほうから動いた。

手数60: 動いてきた角を目標に、△３三金と繰り出していく。

手数62: ずんずん進撃。次に△３一飛と援軍を送る手がある。

手数63: 先に３筋に飛車を転回した。

手数65: ４筋を突いて、△４五金の進出を防ぐ。

手数66: 後手は合わせの歩で、位の奪還を図る。

手数68: 右の銀で取った。代えて△５四同銀左は▲５五歩△同銀▲同銀△同飛に、▲４三銀の角金両取りがある。

手数69: 再び５筋に飛車が戻る。

手数72: 後手は少しずつ厚みを拡大する方針。次は△４五歩から、３四の金を活用する順が考えられる。

手数73: 今度は先手のほうから５筋の歩を合わせる。

手数77: 今度は先手が５筋の位を取る。互いに仕掛けに踏み出しにくい局面のようだ。

手数81: ▲４五歩に△同歩は、▲６五歩△同桂▲同銀△同歩▲５四歩が進行の一例。角成りと▲５五桂の両狙いだ。

手数83:

手数84: 後手は力強い手つきで△６五同桂。

手数85:

手数87: ５筋を突き出して角道を通す。次に▲５五桂の両取りの狙いも含んでいる。

手数88: 飛車の頭を一発たたく。

手数91: ▲５三歩成が穴熊の堅さを生かした一着。△同角に▲同飛成と切っていく狙いだろう。

手数93: 先手は飛車角交換で勝負に出る。

手数95: 銀の両取り。

手数96: 銀を投入。手厚い受けだ。

手数97: 先手は６三の銀を取った。

手数99: ４二から角を打ち、次に▲６四角成△同飛▲５五角の王手飛車を狙う。

手数100: 負けじと飛車を打ち込み、▲５五角の筋を消す。

手数102: 後手はすぐに竜を自陣に引き揚げた。△５二飛成に、▲６四角成△同飛▲５五銀△６一飛▲４五歩の進行が予想される。

手数106: 後手は竜と飛車がよく受けに利いている。

手数107: 桂を取って、次に▲６四桂の両取りを狙う。

手数108: この△６六桂が金取り、かつ角道を止めて５五の銀取りにもなっている。

手数109: ▲５六歩。

手数110: この△２八角も△５八飛（１００手目）同様、攻めというよりは、▲６四桂に△同飛▲同銀△同角成を用意した意味だろう。

手数111: 先手は端から手をつける。

手数114: 根元の歩を払う。次に△５五角成と、銀まで取りきれば後手玉は安泰だ。

手数118: 端に玉を呼び込んだが、後手陣の大駒がよく受けに利いており、簡単には決まらない。

手数122: △６四同飛までで先手の投了となった。以下▲同銀△同角成で後手玉に寄りはなく、後手からは△９五香の厳しい攻めが生じている。

