手数1:

手数2:

手数3:

手数4:

手数15: 戦型は矢倉になった。

手数34: △７三銀は銀を攻めに使い、▲１六歩を緩手にさせる方針である。△７三銀に代えて多いのは、△８五歩や△９四歩。

手数43: 後手は飛車交換に応じるかどうか。拒否するなら△５三角の一手だ。

手数44: 後手は飛車交換に応じた。いきなり終盤戦に入りそうだ。

手数49:

手数50: ▲８六銀には△４二角と引かずに、△６四銀もあるかもしれない。形勢は難しいが、後手らしい展開でペースを握っている印象だ。

手数51: 竜で銀と角をにらむ。

手数53: 後手が角を逃げることはできない。△７七歩や△５五銀を組み合わせて攻めることになりそうだ。

手数58: ▲６七金寄は△７七歩を利かされる。

手数61: 自陣に桂を埋めて、厚くした。粘り強い指し回しである。

手数64:

手数65: ▲７六角は攻防手。先手玉が厚くなっており、後手が寄せるのは大変そうだ。

手数69: ▲５五桂は７六の角と連係しているので、迫力がある。対する後手の攻めはやや重い。

手数71: 先手よしに見える。次は▲７二竜と入って、▲３二角成を狙うのだろう。▲２五桂に代えて▲３二角成△同金▲４三金も有力だった。

手数76: 嫌みな食いつきだ。７１手目の▲２五桂に代えて▲３二角成△同金▲４三金も有力だったのは、竜が守りに働くからだ。その場合、７４手目の△７七歩は▲同竜で問題ない。

手数78: 鬼手が出た。すごい手だ。▲６五同角は△４九竜と桂を取れる。▲６五同歩は角の利きが止まって、後手玉が少し安全になるので、△７九金から寄せきるつもりだろう。

手数85: 後手はどう攻めをつなぐか。△６四桂▲５八角△同銀不成▲５四角△５六角は、▲７九歩で先手玉が鉄壁になりそうだ。

手数88: 後手は攻めて攻めて、攻めまくる。

手数89: 先手は辛抱した。

手数92: △７九成銀かと思いきや、△７八成銀。これは▲同金で底歩が残ってしまうが。

手数94: 金をべったりと張りついた。

手数96: 竜をぶつける。

手数97: ▲７七銀に代えて▲７九同竜△同金▲７二飛は、△７一歩が嫌みだったか。▲７一同飛成は後手玉への迫力が薄れ、▲６二飛成は△７六桂が厳しい。

手数100: △６六角成は好手と評判だ。▲同銀は△７二竜。

手数102: 桂を取ったことで、△７六桂打の筋ができた。角取りになっていることもあり、形勢は後手よしと見られている。

手数105: 竜を叱りつけて粘る。

手数106: 後手は持ち時間を使いきった。△８六桂に代えて△８九同竜は、▲同金△４三角が予想された。以下▲３三桂成に△同桂しかないが、▲３一銀△同玉▲５一飛（王手馬取りで合駒請求）でどうか。桂を合駒させると、先手玉は少し安全になる。後手よしだと思われるが、勝つにはひと山もふた山もある気がする。

手数116: 後手勝ちとの評判。▲９八玉△８七金▲８九玉△７八銀▲同金△同金寄▲同竜に△７七歩が好手。竜を先手陣に戻しながら寄せるのが急所で、後手玉が詰まない格好になる。

手数124: 検討通りに進んでいる。▲１八竜は△７八金打から詰み。

手数125: 後手玉に詰みはない。

手数131: 根性で粘る。

手数139: △７七金▲同金△８七金▲７八金打は千日手だが。

手数140: ▲７九歩に△８八銀▲同金△同金▲同玉△７六桂打から詰み。この局面で先手が投了した。

