手数1:

手数3:

手数4:

手数5:

手数6:

手数7: 先手は三間飛車に構えた。

手数9:

手数11:

手数12:

手数13:

手数14:

手数15:

手数16:

手数18: 後手は持久戦模様の立ち上がり。

手数22: 後手は居飛車穴熊を目指す。

手数23: 飛車を８筋に振り直した。▲８六歩△同歩▲同飛のぶつけを見せて後手の駒組みを牽制している。

手数24: ひとまずは玉の脇腹を引き締めた。▲８六歩△同歩▲同飛のぶつけに備えている。

手数25: 先手は突っ込んでいく。

手数28: 飛車交換はできないか。△８五歩と打って交換を拒否。

手数30: ７筋を突いて右桂を使っていく。先手からの▲７五歩〜▲７六銀を防ぐ意味もありそうだ。

手数31: まずは入城。

手数32: 後手は穴熊の構築を再開。

手数35: 角を５九に引いた。▲７七桂の準備か。

手数36: 堂々と金を寄る。

手数37: ７七ではなく９七に跳ねた。狙いはやはり▲８五飛△同飛▲同桂の飛車交換。

手数38: 後手は自然に対抗。

手数39: すぐさま桂頭を攻めていく。△７五同歩には▲７四歩。△８四飛には▲７六銀だろうか。

手数40: 飛車を浮いて対応。▲７四歩△同飛▲８五桂には△７九飛成が先手で入る。▲７六銀も△６六角が生じるため、選びにくいかもしれない。

手数41: 先手は飛車を再度７筋に。９七桂型を生かす指し回しだ。３７手目で▲７七桂と跳ねていたら利かなかった。

手数46: ７筋を押し上げていく。

手数47: 再び８九に戻った。放置したまま△８六歩と伸ばされてはまずい。

手数48: 金を自玉に近づけていく。

手数51: ８五歩をむしり取る。△同飛▲同飛△同桂で先に桂損するが、▲８一飛と打ち込んで勝負の姿勢だろう。かなり踏み込んだ桂跳ねに映る。

手数52: 後手は桂で取る。飛車交換は後手が苦しかったか。しかし本譜は▲８六歩と打たれて８五桂を取り返されそうだ。

手数53: ８六ではなく７八に。なんとも難しい手が出た。７七には角が利いているので、補強する必要はなさそうに見えるのだが。▲８六歩には△７七桂成▲同角△７六歩が嫌ということだろうか。

手数54: ５五に前進。次の△６六銀を見ている。▲６九飛には△９七桂成▲同香△８七飛成で後手よし。先手は６六を厚くする手段がない。

手数55: ここで桂を取りにいった。

手数56: ６筋に移動。▲８五歩には△６六銀▲同銀△同飛で後手好調だ。

手数57: 飛車の位置をずらしにかかった。△６五同飛に▲８五歩と手を戻しておけば、以下△６六銀に▲５六銀が飛車当たりになる。

手数60: 後手は構わず進む。

手数61: ５六にかわして飛車取り。６筋で細工した効果が出た。

手数62: ひとまず下がるしかない。

手数63: さらに飛車を追う。

手数65: 飛車を追ってから銀を進出。

手数66: ３四歩を簡単には取らせない。

手数67: 飛車を回って６六銀を目標にする。

手数68: ５筋を突いて３三角の利きを通す。

手数69: ▲５六同歩は△５七桂がきつい。駒を引くのは悔しいが、銀で取るしかないところ。

手数70: じっと２筋を突く。この手を怠ると▲２五桂△４四角▲４五銀があった。後手は角を攻められると６六銀も不安定になってしまう。

手数71: ５九角を移動。しかし次の狙いが乏しい。先手は苦労している印象を受ける。

手数72: じわりと。△８八歩成〜△７八とを見せて先手の焦りを誘う。先手は▲８九飛と回っても△８八歩成▲同飛△５七銀成で後手の攻めが加速するだけ。と金作りを防ぐ手段はなさそうだ。となれば暴れていきたいが、それも手段が見当たらない。先手は何かひねり出せるか。

手数73: まだと金作りを防ぐ手段があった。不安の残る受け方ではあるが、これで均衡を保てるか。

手数74: 今度は９筋に手をつける。

手数75: すぐに取った。先手からの攻めが難しい以上、面倒を見るしかない。後手が一気に攻めるなら△９五同香▲８六角△８八歩成▲９五角△７八とという順は考えられる。

手数76: いったん守りを固めた。後手は慎重だ。

手数77: 再度４五に前進。

手数78: ここも動かない。△３二金右まで入れてから攻めるようだ。

手数80: いよいよ囲いが完成。

手数81: １六に桂を設置。端の位にこんな生かし方があったとは。次は▲２五歩△同歩▲２四歩の狙いがある。実現すれば流れが一変しそうだ。

手数82: 後手はいよいよ攻めていく。８筋の成り捨てから入った。角で取られて▲６六角が残るが、どのような手順を描いているか。

手数84: いきなりの中央突破。凄まじい強襲があった。しかし指されてみればなるほどで、▲３三角成△同桂▲５七金に△４五桂▲５八金引△５七桂打で攻めが続く。

手数87: ４五銀を助けて辛抱。これで踏みとどまれるか。

手数88: まずは金をはがす。

手数92: 飛車を活用して金に当てる。

手数94: 先手陣に直接絡む。▲２五歩に△２六桂を用意し、先手からの反撃を牽制した意味もあるようだ。

手数95: ▲４一角と打って３二金をにらむ。代えて▲２五歩はやはり無謀か。決行するなら４八金を排除するなど、有利な条件が欲しい。

手数98: △４五桂打〜△５七桂成と侵入。着実に先手玉に迫っている。次は△５六成桂から飛車の成り込みを狙うのが厳しい。

手数99: 切り札の▲２五歩を発動。ここを突くと先手玉は薄くなるが、勝負に出るほかない。

手数100: 飛車を引いて４一角に当てた。▲６三角成なら後手陣が安全になって大きな利かしだ。

手数101: しかし▲３二角成と切るわけにもいかないか。先手は辛抱を続ける。

手数102: いったん２五歩を払う。

手数103: △５六成桂を防ぐ。

手数104: 歩を垂らして戦力を増強。飛車を取りにいくのが最速の攻めか。

手数105: △６八歩成に▲２九飛を用意。先手は根性の受けを続ける。歯を食いしばって粘るしかない。

手数108: 権利になっていた△３八金を行使。いよいよ決めに出るのか。

手数110: 厳しく追撃。▲２八玉に△６八歩成▲８九飛△３八銀で寄り筋に入っていそうだ。

手数114: 持ち駒は温存し、盤上の駒で先手玉を追い詰める。

手数115: 馬を侵入。飛車桂両取りだ。しかし△３八桂成と王手で逃げられてしまう。

手数116: ２六桂はそのままにして成桂を寄せる。▲２七玉に△１八角▲２六玉△２五銀で押しきれる。終局が近い。

手数124: 最後に自陣の飛車が働いた。▲５五同金に△２四歩から先手玉は詰んでいる。

手数132: この局面で先手が投了した。以下は１六、２六のどちらに逃げても△２五銀まで先手玉は詰む。

