手数9: 相掛かり。

手数20: 後手は引き飛車へ。先手の引き場所と違うところに引くのがコツ。

手数21:

手数22: ▲３五歩と位を取られてはいけない。当然の一手。

手数23: △８八角成〜△１五角の王手飛車を消す玉上がり。

手数24: △８八角成〜△２二銀と左銀の活用を優先させる指し方もあるので、その比較検討だろう。

手数25: 「開戦は歩の突き捨てから」先に突き捨てることで、▲３七銀〜▲４六銀〜▲３五銀と銀の活用がスムーズになる。

手数28: 後手は腰掛け銀に構える。後に△６五歩からコビン攻めや△４四歩〜△４五歩と厚くしたり、△４四歩〜△４三銀と受けに活用したりできる。

手数30: ▲３五銀を阻止。▲４四角△同歩▲３五銀は△５五角がある。

手数31: ５八玉型の中住居なので、金開きの構えがバランスが良い。

手数32: △３三銀〜△３四銀と３五の歩が守れれば、先手の攻めは失敗になる。

手数33: △３三銀は絶対阻止。

手数34: 囲いに手をかける。

手数35: 将来、▲３五銀と出たときに、▲７六飛とひねる手を作る。また、▲７四歩△同歩▲７二歩として、陣形を乱す手段もできる。

手数36: 「居玉は避けよ」

手数37: ▲３七桂と力をためる手もあるが、桂頭を狙われるリスクもある。▲４四角が先手の作戦。

手数39:

手数40: 角を打つ。あわよくば、△４三金左〜△３四金と歩を取ってしまおうというもの。

手数41: 銀を引いた。飛車の活用を優先。

手数42: 予定通りの動き。△４三金右は▲７一角（！）△７二飛▲８六飛△７一飛▲８二飛成で必敗形。左金でいくのが、バランスを考えた指し方。

手数43: ▲８六飛とぶつける手は無理筋と見て、▲７六飛と７筋の歩交換を見せる。

手数44: 柔らかく受ける。

手数45: 中央厚くして、好形。

手数46: 角の動きが楽になった。

手数47: コビンが開いたのはマイナスながら、▲６五歩からの仕掛けの筋を作る。

手数48: 歩をジックリ伸ばす。

手数49: コビンを受けつつ、金にヒモをつける。

手数50: △５四歩と関連した角引き。壁銀と３四の歩を何とかすれば、きれいな好形になりそう。

手数51: ▲６八銀から一直線に銀を繰り出していく。

手数52: 壁形を解消する。余裕あれば△２三銀〜△３四銀。

手数53: △２三銀に▲４五歩△同歩▲７一角のような攻めがある。

手数54: ▲７一角の筋を消す。

手数56: 上部を厚くする。

手数57:

手数58:

手数59: 攻めをつないでいく。△同角は▲６五銀△４二角▲７四歩△同歩▲６四歩のような攻めがある。

手数60: △７五銀を見せる。

手数61: 負担になりそうな飛車をさばく。飛車交換は▲８二飛が厳しい。

手数62: 高く受ける。▲同飛は△８四歩▲８六飛△７五銀なので、逃げるしかない。

手数64: ジッと下に受けて△７五銀を見せている。

手数65: なんとか、攻めをつなげたい先手。△同歩▲同銀なら４五を狙える。

手数66: 角の働きを良くしながら受ける。▲７一角の筋も受けている。

手数67: △４四角があたりにならないように先にかわす。

手数70: △同角は▲３六銀でダメ。指し手に一貫性がないといけない。

手数71: 力強い金上がり。先手陣は凄い形だ。

手数72: 銀を上がる。この方面で勝った方が優位に立つ。

手数75: ▲同銀は△４六歩が利いてしまう。

手数78: この取り込みは大きい拠点になっている。

手数81: ３四にいた銀を触らずに攻めていく。△７一角なら▲３四銀ともぐりこんでいくのだろう。

手数82: 金を手厚く打つ。厚みを最重視している。

手数83: ▲６九飛のときから狙っていたであろう、飛車回り。

手数84: △６三歩や△４三金打、△３四歩と辛抱する手がある。先手は△４六歩が嫌味だ。

手数85: 先手は駒得になったが歩切れも大きそうだ。

手数87: 筋の引っかけ。角打ちだ。

手数88: ドンドン厚みを作っていく。

手数92: 俗手ながら迫っていく。

手数94: △４七銀からの継続。これで△４七歩成が残る。

手数96: 手厚い指しまわしだ。

手数98: と金ができたのは大きい。

手数100: 後手玉が上部へ逃げたときに寄せにくい形になった。

手数104: 角を取れば△４六角が厳しい。

手数106: △６七銀成▲同金△５七歩成が間に合えば相当だ。

手数107: 銀取りに迫る。

手数112: 後手は囲碁のように地が広い。

手数113: ▲５六馬が利けばよいが。

手数116: △５七歩成では馬が受けに利いてしまう。

手数117: ▲７六玉と上に逃げたいが、△８四金で押さえられてしまう。

手数120: 着実に追い詰めていく。

手数121: ▲９八玉は△７七金寄▲９六歩△６八歩で受けが難しい。

手数124: 厳しい王手馬取り。

手数125: 中合いの歩。効果はすぐに現れる。

手数129: ▲５八歩の効果で、△４八飛に▲８九玉と逃げるのに比べて▲９八玉と隅に逃げている。と金の攻めが遠くなったわけで大きな価値がある。

手数130: 駒の損得は、歩の損得以外はない。

手数131: ▲２三銀△同玉▲１五桂の筋があって後手は見た目以上に危険が迫っている。

手数132:

手数133: ▲８九玉では△６七角で詰む。金を攻めに使いたいが、やむをえない。

手数134: これで、先手は受けが利かない形。

手数142: 後手に詰みはなく、先手に受けはない。

