手数1:

手数2:

手数3:

手数4: 後手の作戦は角道オープン型の三間飛車だった。

手数5: 角交換から▲６五角の筋が見えるが、▲６八玉と上がって様子を見る。

手数7:

手数9:

手数10:

手数13: このタイミングで角を交換した。

手数15: 先手は左美濃に組む。

手数17: 左銀を押し上げる。

手数18: 互いに慎重な駒組みを見せている。

手数20:

手数22: 飛車を回って２筋を守る。

手数24: 後手は３筋に厚みを築く。

手数29: 先手は３筋の歩を交換した。右桂の活用が可能となった。

手数30:

手数31: 先手は左銀を中央に繰り出した。

手数32: ６一の金を５二に上がる。玉の堅さよりもバランスを重視する。

手数34: ９筋の歩を突き合う。互いに玉が７筋にいるため、どちらからも端攻めの筋がありそうだ。

手数35: ３筋の歩交換を生かして右桂を活用する。

手数37:

手数38: ６三に銀を上がって中央を手厚くする。

手数39: 互いに金銀を押し上げる。

手数40: 桂を跳ねて３筋の厚みをプラスする。

手数41: 歩を突いて陣形を膨らませる。

手数42: 飛車を下段に引いてスキをなくす。長期戦の様相だ。

手数44: １筋の歩を突き合う。なかなか駒がぶつからない。

手数45: 金を寄ってバランスのいい構えを構築する。

手数47: 長い序盤戦が続く。

手数48:

手数49: 先手が１筋から動いた。ついに戦いが始まる。

手数51: 手筋の垂れ歩。△１四同香は▲２四歩△同歩▲３二角の両取りが厳しい。△１一飛には▲２四飛で先手が成功である。

手数52: 後手は△４五歩と反撃に転じる。

手数53: ▲４五同桂と積極的に応じる。ここから急に激しくなりそうだ。

手数55: 桂が交換になった。

手数56: 歩を突いて▲５五桂の両取りを防ぐ。

手数59: ついに先手が持ち角を打ち込むことに成功した。

手数61: 先手はこの馬を働かせたい。

手数63: 戦いが長引けば馬の差がモノをいう。

手数65: ▲１五角成からの継続手。後手は▲３二歩成が受けにくい。△２二飛が形だが、▲１三歩成△同香▲１四歩で攻めが続く。

手数66: 角を４四に打つ。▲３二歩成を与えるだけに意外性のある一着といえよう。

手数67: 先手は狙いのと金攻めがかなった。

手数69: △８五桂を警戒した歩突き。先手は丁寧に応じて、と金の差を生かしたい。

手数70: 後手は６四の桂を生かして玉頭から動く。

手数73: 今度は先手が受けに回る。

手数74: 自陣の銀を活用していく。△４六歩が回る展開にしたい。

手数75: 相手が攻めてきたために生じた拠点に桂を打ち込む。後手玉に嫌みをつけておく実戦的な指し方である。

手数76: 後手は歩頭に桂を跳ね出した。後手玉が広くなったため、▲８五同歩に△４六歩と攻め合ってどうか。ただ、勢力の差で先手が優勢といえるだろう。

手数77: 先手は自然に応じる。

手数78: 後手は懸命に手をつなげる。

手数79: 金をナナメに上がって耐える。先手玉は怖い格好だが、先手は相手の攻めが細いと見ているのだろう。

手数80: 角筋を生かした桂成り。

手数82: △８八角成を保留して△４六歩と攻める。

手数85: 先手は△８八角成を許しても、右辺が広くて馬や２枚のが手厚い。

手数86: 後手は角で銀を取った。▲５三歩が痛打に見えるが、果たして大丈夫なのだろうか。▲５三歩に△同金寄、△同金上のいずれも▲４二との活用がある。

手数87: やはりこの歩が痛い。７四桂が後手玉の両サイドを押さえているのも大きい。

手数88: 先手が手を止めている。▲４二とが自然だが、▲６二銀もなかなか厳しいか。

手数89: 先手の指し手は▲６二銀。飛車を攻めるのが早いようだ。△６二同飛▲同桂成△同玉に▲７四桂の王手が厳しい追撃だろうか。以下△７二玉には▲５一馬の活用が見込める。

手数93: この王手がきつい。△７四同銀も▲同歩で、後手玉は受けが難しそうだ。対して先手玉は捕まらない。

手数94: 玉を７三に逃げる。先手は△６四玉〜△７五玉を許すと厄介だ。

手数95: △６四玉を許さない桂打ち。▲５一馬以下の詰めろになっている。

手数96: 金を引いて▲５一馬を防ぐ。

手数99: ここでついにと金が活躍する。△４二同金寄、△４二同金引のいずれも▲同馬△同金に▲６四金で後手玉が詰む。

手数100: ５五に銀を打って６四の地点をケアした。▲５五同金は△同馬で紛れてしまう。

手数101: 馬を引いて対応する。△４二金引とと金を取られても、▲５五金が厳しい。以下△同馬は▲同馬△同歩に▲６四銀で後手玉が詰む。

手数102: スペースを埋めて金や銀を打たせない。

手数103: 先手は▲５二とと金を取る。▲７二飛成△同玉▲６二と△７三玉▲６三金までの詰めろになっている。

手数106: △６四桂以下、後手は玉を上部に逃げ出す。

手数107: ７四に桂がいなければ▲７四金で詰む。

手数110: 後手は玉をグイグイと前進して懸命に粘る。

手数111: 馬で銀を取って後手玉への寄せを目指す。

手数112: 苦戦の後手だが、最後まで相手を楽にはさせない。

手数113: 金で払っておけば問題はなさそうだ。

手数115: 馬の利きに桂を打った。

手数117: 馬の利きをそらして▲６六銀が明快な決め手だ。△６六同歩は▲同金△８六玉に▲７五銀と打てば後手玉が詰む。

手数119: △８六玉は▲９七銀△同馬▲７六金から後手玉は寄っていそうだ。

手数121: 銀を捨てずにこの順で寄っている。投了以下、△７六同馬に▲７七銀打から押していけば後手玉は詰む。

