手数1:

手数2:

手数3:

手数4:

手数5: 先手は矢倉や角換わりを得意にしている。

手数6: 後手はツノ銀の形を作っておき、その後に作戦を決める順を得意にしている。

手数8: 後手の作戦は三間飛車。

手数13: 角を上がって持久戦を目指す。

手数14: △７二銀なら美濃囲いだったが、玉を寄ったことで、穴熊の可能性も残している。

手数17: 一目散に穴熊を目指した。

手数18: 対して後手は左銀を４三に立って、繰り出す順を見せる。

手数19: ▲７八金や▲５六歩と、様子を見ておく順も考えられたが、先手は問題ないと見て、穴に潜った。

手数20: 銀を繰り出す。

手数21: △６五銀は▲２六飛で問題ないと見て、穴熊のハッチを閉めた。

手数24: 戦型は相穴熊になりそうだ。

手数30:

手数31: 右銀も穴熊にくっつけにいく。

手数33: 金銀４枚の、堅固な穴熊が完成。

手数35: 端歩を突いた。先手玉はこのあと、銀冠穴熊を目指すことが可能。そのときに△９五桂と打たれるような手を消している。

手数36: ▲９五歩と伸ばされると、ポイントになりかねない。ここは丁寧に受けた。

手数37: 端歩の交換をいれておいて、銀冠穴熊を目指す。

手数38: 後手も同調する。相銀冠穴熊となりそうだ。

手数39: 銀冠穴熊に組み替える前に、３筋を突いた。△３五歩の突き出しを拒否しておくのが、先決と見たようだ。

手数43: 先手は銀冠穴熊への組み替えを狙う。

手数44: 後手も同じく、銀冠穴熊への組み替えを狙った。

手数48:

手数49:

手数50: 後手は△６三銀と、穴熊に銀を引きつけた。

手数51: 先手は角を引いて、▲２四歩を狙った。

手数52: 角筋を通す。▲２四歩△同歩▲同角に、△８八角成▲同金△２二飛といった対抗策を用意した。

手数53: ２筋に飛車を戻し、再び▲２四歩を狙う。

手数54: 後手も角を３三に上がり直す。▲２四歩△同歩▲同角に、△２二飛を用意した。

手数55: 桂を跳ねて、▲４五桂を狙った。

手数56:

手数57: ここで先手が仕掛ける。△２四同歩に（１）▲同角△２二飛▲２五歩や、（２）▲３五歩△同歩▲２六飛といった順が考えられる。この仕掛けは問題だったようで、先手の作戦勝ちがふいになったとのこと。代えて▲７七銀と上がり、△８八角成を消しておく手がまさったようだ。

手数59: シンプルに歩を取った。

手数61:

手数62: 飛車の頭を叩いた。▲２七同飛に△２四飛▲同歩△３八角で馬を作りにいく狙いだ。

手数63: ▲２七同飛と応じた。

手数64: 飛車で角を取る。△２四角は▲同歩のあと、飛車が狙われる駒となる。

