手数1:

手数2:

手数3:

手数4:

手数10: 戦型は後手の四間飛車に。

手数13: 先手は美濃囲いに組んだ。

手数16: 後手も美濃囲いに。

手数17: さらなる囲いの発展を目指す。

手数19: 銀冠を目指した。

手数22:

手数23: 銀冠に組んだ。

手数24: 普通の高美濃ではなく、木村美濃を目指しているようだ。木村美濃は中央に手厚い囲い方で、このところ目にする機会が増えた。

手数26: バランス重視の木村美濃が完成。

手数29: 角を上がって玉を深く囲えるようにした。

手数30: 玉の囲いが完成したところで、角をぶつけてさばきにいった。

手数31:

手数32:

手数33: 角交換を決断。

手数35: 右桂の活用を図る。

手数38: 向かい飛車に転回。

手数42: 玉頭の空間を広げた。

手数43: 意外な場所からの突然の開戦。後手の陣形に隙ありと見たようだ。具体的には△７五同歩に▲６五歩△同歩▲３一角が狙い筋と思われる。この形は仕掛けるなら▲７五歩。先手はこれ以上動かす駒も難しかったので、ここから仕掛けてみたいところだったのだろう。後手は△７五同歩と取ると思われるが、次の▲６五歩にどうするか。△６五同歩▲３一角△３二飛だと▲７五角成△６四角▲同馬△同銀▲２四歩で先手有利です。▲６五歩に△７三角のような手はある。▲６四歩△同角に▲１八飛とかわしたときに△２四歩が間に合うのかどうか。

手数44: 銀を引いた。△７五同歩に▲６五歩を許しては危ないと見たようだ。

手数45: 歩を突いて取り込めれば、仕掛けとしては成功だ。

手数47: 薄くなった５筋を狙う。

手数48: ▲５四歩△同銀▲３一角がわかりやすい狙いだ。ただ、当然後手も▲５四歩に△４二銀と辛抱してくるだろう。その後の狙いまで考えておかないといけない。

手数49: ▲５四歩を打った。

手数50: ここは辛抱するしかない。

手数51: 後手玉の斜めのラインをこじ開けにいった。

手数53: ▲３七角と打たれて、後手は受けづらい。△７三角だと、▲７六銀や▲７六金から▲６五桂と跳ねられて角に当たる。△６四角だと、角が浮いているので▲５六銀とされて、▲５五銀を狙われる。△３三角でも▲５六銀。そうなると、△７三歩などで辛抱するしかなさそうだが、▲５五角と好所に出られて、先手好調だろう。

手数54: 歩を打って王手飛車のラインを消した。辛抱の一手だ。

手数55: 天王山に角が飛び出した。

手数56: しっかり受けて辛抱を続ける。

手数57:

手数59: 飛車先を突き捨ててから、３三銀を狙って攻めた。

手数60: 持ち駒の角を受けに使った。これで▲３四歩には△４四銀と出られるようになった。辛抱強い指し回しだ。

手数61: 歩を取り込んだ。△４四銀で後手を引くようだが、▲６四角が▲３一角成の先手になる。

手数64: 必死の防戦。

手数65: 自陣の銀を援軍に送った。

手数66: 金を上がって角を追った。

手数68: 辛抱の一手だが、本来なら△５四歩と取りたいところ。しかし▲６四歩と押さえられてしまうのでやむを得ず△５四金と取った。この形だと７一の角が働かない。後手は辛抱を続けているが、なかなか状況は好転しない。

手数69: こういう将棋は玉頭が急所。次に▲８五歩△同歩▲８四歩が狙いだろう。

手数70: 角を追ってにらみを消す。

手数72: 働きの悪い銀をさばきにいった。これ以上辛抱していてもジリ貧と見て、勝負にいった雰囲気だ。駒の損得はないが、形勢ははっきり先手が良い。

手数73: 銀交換に応じた。△５五同金に、いきなり▲６一銀もありそうだ。以下△６二金は▲７二歩で攻めが続く。

手数75: いきなり▲６一銀は荒かったようだ。先手は▲６四歩で力を溜めた。

手数76: 角の活用を図った。

手数77: 正面からダイレクトに攻める。良い時は平凡に、が将棋のセオリーだ。

手数80: 後手玉がかなり薄くなった。

手数81: ここで一転してＢ面攻めに出た。視野の広い指し回し。

手数87: しつこく飛車を追う。

手数88: 玉飛接近、さらに飛車と金の配置も嫌な格好で、▲５二銀と打たれるキズがある。

手数89: いよいよ玉頭に手をつけた。

手数90: 歩があれば▲８四歩だが、現状は歩切れだ。

手数91: 持ち歩がないので、金を繰り出した。

手数92: 辛抱する。

手数93: と金を活用する。

手数94: ▲５二銀の筋を避ける。

手数95: 金にはかわされたが、それでも銀を打った。飛車が逃げれば▲４三とで攻めが続く。

手数96: 飛車を縦にかわして▲４三とに△５二金を用意した。

手数97: 急所のラインに角を足す。

手数100:

手数103: 飛車のコビンにと金を作りにいった。

手数104: 必死の防戦。▲６三金には△６一銀打と千日手含みで受けるつもりだろう。

手数106: △６一銀打は▲５二金と取られてダメだったようだ。飛車をかわして頑張る。

手数112: 必死の抵抗が続く。先手はあと一押しだが。▲７一同馬△同玉▲２五飛で、以下△同歩なら▲７二銀から、詰みはしないようだが寄り筋。▲２五飛に△同歩と取らずに△６一銀のような粘りなら▲２四飛と出て負けのない形だ。

手数113: 馬を切った。馬を逃げても勝てるだろうが、これが一番綺麗な決め方だろう。

手数115: 馬も飛車も切り飛ばして決めにいく。華麗な順だ。

手数116: 覚悟を決めて飛車を取った。

手数117: △８二玉は▲７一銀打△９三玉▲７五桂で寄っている。△７二同飛▲同と△同玉も▲４二飛で寄り筋だ。これは万事休したか。

