手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局の戦型は、相矢倉と見て間違いなさそうだ。

手数15: 着々と駒組みが進んでいるが、玉寄りを保留している点が少し珍しいか。

手数18: まだ両者とも玉を動かさない。

手数21: 居玉のまま▲３七銀と上がった。玉の移動は後回しにして、先に攻撃態勢を築く方針だ。

手数22: それに合わせるように、後手も居玉のまま角を出る。

手数29:

手数33: 先手は積極的に▲４六銀と出た。次に▲３七桂と跳ねれば、破壊力のある攻撃陣に組み上がる。

手数34: 後手は△４五歩と反発した。

手数36:

手数37: 先手は４筋に飛車を回した。次に▲４六歩と位へ反発する狙い。

手数38: 後手は手厚く銀を上がる。後手は「菱矢倉」と呼ばれる囲い。

手数39: 先手もすぐに▲４六歩。先手は▲１八香と上がっていないので、△４六同歩には▲同角が読み筋。

手数41: ここでは（１）△４六同角と（２）△５五歩の２手段がある。（１）△４六同角なら▲同銀△４七歩▲３八飛△４九角▲２八飛△４八歩成▲同飛△２七角成▲４五歩△５三銀が代表的な進行例だが、そこで▲５七金と寄って先手有望との見方が強い。（２）△５五歩なら▲４五歩△同銀▲５五角△４四歩までは予想される進行。

手数43: ▲５五同歩は△同銀で中央を制圧される。ここは強く▲４五歩と打つのが定跡の一手。

手数46: ここで（１）▲６四角△同歩▲６三角と、（２）▲４五飛△５五角▲同飛△同銀▲同歩の２つの攻め筋がある。

手数47: 先手は▲４五飛と踏み込んだ。

手数51: ▲４五飛（２７手目）以降、パタパタと手が進む。駒割は▲銀銀△飛の二枚換えになった。

手数52: 後手は△５九飛。（１）△同金なら、そこで▲７一角と打つか▲５三角と打つか。（２）△３三金寄なら拠点が残って、△２九飛成に▲６五角のような筋も生じるので大きな利かしになる。

手数53: 先手は▲５四歩と突き出した。この手は良くなかったのかもしれない。以下△同金に▲３八銀が読み筋だったが、そこで△４二飛と回る手があって後手良し。代えて▲４四歩△同金▲４一銀と迫る順が勝った。

手数54: △５四同金。金を斜めに吊り上げて、後手の囲いが弱体化した。

手数55: そして金を頭をたたく。この歩に対する応手が難しい。（１）△５五同飛成は▲４六角、（２）△４四金や（３）△５三金なら▲７一角、（３）△６四金や△５五同金は▲４四角が厳しい。

手数56: 後手は△５五同金と取った。

手数57: 玉のコビンから王手をかける。３三に何か受けさせて▲７一角成と飛車取りに成る手が厳しい。

手数58: 角には角で。▲７一角成には△４二飛と回し、二枚飛車の攻めを狙う。

手数60: ５６手目（△５五同金）の局面から、０手で△３三金を指した計算になる。今度は▲４四角がない。▲５三角は△６六金と出る手がある。歩切れの先手は、どう攻めを繋ぐか。

手数61: 先手は自陣角を放った。２九の桂にヒモを付け、△３九飛成には▲４九銀で竜の捕獲を狙う。３三に金を上がらせて、後手陣が薄くなったので飛車を取りにいく狙い。（１）△３九飛成なら▲７四角と歩切れを解消する手もある。（２）△４五金には▲５七銀と打ち、全力で飛車を取りにいく。（３）△７九角▲同金△５八飛成で、３八の角を抜く筋もあり、これは飛車が捕まらないという意味でかなり有力で順。色々と手が広い局面。

手数62: 後手は金を引いた。△７九角▲同金△５八飛成は、以下▲６八銀△３八竜▲５三角（あるいは▲７一角）で難解。

手数63: 角を飛び出して歩切れを解消する。

手数65: 次に▲４八銀打△４九飛成▲３八銀△５八竜▲６八金寄で飛車を捕獲する順がある。

