手数1:

手数2:

手数3:

手数4:

手数8: 後手の角道オープン型の四間飛車に進んでいる。

手数16: 後手はまっしぐらに穴熊を目指した。駒組みが片寄る穴熊は、角交換になると自陣に角を打ちこまれる隙が生じやすい。もちろん後手はそれを承知で穴熊を目指している。今後の駒組みに注目したい。先手は△９二香を見て手を止めた。ここで角交換してしまうかどうかを考えているのだろう。

手数17: ▲３六歩は攻撃志向の手だ。後手が穴熊に組む前の仕掛けを狙っているか。

手数18: 構わず穴に潜る。

手数19: 最短手順で仕掛けた。

手数20: △３五同歩を見て先手が止まっている。▲４六銀△３六歩▲３五銀と勢いよく突進したくなるが、目標の角はいつでも交換できる状態なので、単純な突進はうまくいかない。どこかで▲５五歩と突いて交換を避けるなどの工夫が必要だ。

手数21: 銀を出た。

手数22: 取られそうな歩を突き出してかわすのが筋。▲３五銀には△３七歩成▲同桂△３六歩の攻めも狙える。

手数23: いったん角道を止める。

手数24: △４四歩は、次に△４五歩と銀を追って△３七歩成▲同桂△３六歩と攻める狙い。

手数25: 飛車を浮いて桂頭攻めを防ぐ。これで▲３五銀と出て行ける形になった。もちろん▲３六飛と歩を取り返してもおきたいだろう。

手数26: やってこいと強気な対応。▲３五銀とあえて呼び込んでから、ギリギリのところで角をさばく狙いか。

手数27: ▲３五銀は相手の望むところと見たのだろう。先手は銀を引いた。急戦策は単調になりやすいので、実戦で使いこなすには柔軟な対応力が必要だ。

手数28: 角をさばきにいった。▲５四同歩には△８八角成▲同銀△３五角の両取りがある。先手が黙っていても△５五角とさばける。

手数29: 先手は歩切れを解消。

手数30: 狙いのさばき。歩得で、後手にも主張がある。

手数32: 後手番なら△２七角が狙い筋として見える。両取りを受けるには▲３九飛しかないが、そこで△５六歩で銀を動かして△４六歩と飛車のさばきを狙えば、後手が好調な展開。先手は△２七角をまともに食らわないように対応したいところ。

手数33: 金を上がって２七の地点をカバーした。

手数34: 銀を前線に出しつつ、飛車の横利きを通した。▲２二角のような筋を防ぐ効果や、△３二飛と飛車をぶつける含みなども作っている。

手数35: 歩を垂らした。次は▲３三角と打ち込む強手が利きそうだ。

手数36: 金を上がって▲３三角に備えた。ただ、駒数は足りているので、これでも▲３三角が成立する可能性はある。

手数37: ▲３三角の強手を決行した。△３三同桂▲同歩成で、角桂交換の駒損だが金銀飛車取りが残る。▲３三角は飛車香両取りなので、角を取らないというわけにもいかないだろう。

