手数1:

手数2:

手数3:

手数4:

手数6: 角換わり模様の立ち上がり。

手数10: 後手が角交換して戦型が決まった。

手数18: △７二銀は早繰り銀や棒銀の急戦を含みにした構えだ。

手数19: 先手は腰掛け銀模様に進めている。

手数20: 後手は棒銀に出た。

手数21: 棒銀の対策をしっかり固めたのだろう。

手数22: △９五銀〜△８六歩と突くのが棒銀の狙い筋。それを防いで▲９六歩なら、△９五歩と端を攻める。

手数23: △９五銀を許すと、▲９六歩と突いても△８六歩が成立する。銀の進出を防ぐなら、先に▲９六歩が必要だ。

手数24: △９五歩の仕掛けは、ひとまず見送った。

手数25:

手数26: 居玉を解消したところで、後手が端攻めに出た。

手数28: 銀で行くのが棒銀の定跡。

手数30: ここは▲９四歩と垂らして攻め合うか、▲９七歩で受けに回る手もある。どちらも部分的な定跡だ。

手数31: 先手は受けに回る道を選んだ。

手数32: 手筋の垂らし。先手は▲８八銀と引く手と、▲８八銀打と堅く受ける手のどちらもあるところ。

手数33: 堅いほうの受け方。銀を受けに使った分、反撃力は乏しくなる。

手数34: 相手が堅く受けたので、いったん攻めの手を緩めた。後手は昔ながらの棒銀で、先手の▲８八銀打と受ける形は比較的珍しいが、▲８八銀と引くと△９九歩成▲同銀△４四角から△２六香の筋があるので、少し引きにくい。先手はこのあと▲３七桂と跳ねて、どこかで▲４五桂と攻める狙いを作っていくと思われる。

手数35:

手数36: 第二次駒組みが続いている。

手数37: じっと端を詰めて、将来の反撃を見せる。

手数38:

手数40: 角を設置して局面を動かしにいった。次は△２六香の狙いで、先手は角を使わずに受ける手段が難しい。

手数41: 角を使って△２六香を防いだ。

手数42: ５筋を突いて、角の動きを楽にした。

手数43: 飛車のコビンを狙う。先手の手番なら▲７四歩△同歩▲４五歩が狙い筋だ。

手数44: 角を引いて当たりを避けつつ７五の歩取りで切り返した。

手数45: 銀で歩を支えた。

手数46: 飛車を端に寄った。端を攻める狙いと、先手の角筋を避けた意味と、どちらもありそうだ。

手数47: 角道を通した。

手数48: 突き捨てを入れにいった。▲８六同歩なら、△９九歩成▲同銀△９七香成▲同桂△同飛成▲９八歩に△８六竜が調子のいい動きだ。

手数49: ８七は先手の金銀が３枚利いている強い場所だ。先手は手縫いで玉を戦場から遠ざけた。

手数50: 後手は戦線拡大を図る。盤上全体が戦場になっていきそうだ。

手数51: 角頭を狙う。

手数52: 相手の動きに乗って角をさばく。

手数55: 単身、銀が乗り込んで攻める。

手数56: 攻めの銀を責めつつ、敵陣まで狙いをつけている。味のいい香打ちだ。

手数57: 代えて▲４三歩と打ち込むのは、△３三金上▲６三銀成のときに△４三金寄と打った歩を取られてしまう。▲４五歩は△３三銀▲６三銀成で、４筋に攻めの拠点を残す意図がありそうだ。

手数60: ここで後手が反撃に出た。

手数61: なんと、桂取りを放置して▲７七銀と出た。▲９九同銀では、△５六歩▲同歩△６六角のような攻めが厳しかったようだ。しかし、桂をボロっと取られては先手の苦戦は明らかだ。

手数63: 桂を犠牲にした代償に、歩を払って角を追った。実戦的な頑張りだ。

手数64: 冷静に角を引いた。

手数66: 桂を打って、△４六歩や△６六桂の狙いがある。

手数67: 金を前進。次に▲８五銀から角を追い回す狙いがある。単に▲８五銀は△７五角と出られてやっかいだ。

手数68: 先手玉の真上に拠点を作りにいく。

手数69: 食いちぎった。４六に拠点を残されるよりは、銀桂交換に甘んじるほうが被害が少ないようだ。

手数71: 銀桂交換に。後手が少しずつリードを広げている雰囲気だ。

手数72: 成銀取りと△４五銀の両狙いだ。

手数74: 角取りに構わず成銀を外した。

手数75: 成銀を外したが、先手玉からは遠ざかってしまった。いま一度、先手玉にプレッシャーをかけていきたいところ。

手数76: バックした銀を再び前進。この銀が間に合うなら効率がいい。

手数77: ここで先手も、敵玉を目指す攻めに転じた。△２四同銀なら▲８三銀△６二飛▲４四角の狙いができる。△２四歩同歩なら、▲２三歩や、▲４四桂△２二金▲２三歩△同金に▲２五歩と継ぎ歩で攻める筋などが考えられる。

手数79: 急所の垂らし。△２三同金なら、▲２五歩の継ぎ歩が効果的になる。

手数80: 後手はこの銀の活用に懸ける。

手数81: 先手も好位置に角を飛び出して対抗する。

手数82: 働きが悪くなっていた飛車を活用した。

手数83: 角を見捨てて勝負にいった。

手数84: 角取りを焦らず、相手の攻めに対応した。

手数85: 遊んでいた銀を使って角にヒモをつけた。

手数86: ここで飛車に見切りをつけた。

手数87: ▲６四同銀成だと△５五角の両取りがあった。不成にも△４六角があるが、それは▲３七角の受けが利く。

手数88: 構わず両取りの角を打った。▲３七角に、決め手を用意しているのか。

手数90: 歩を合わせて食らいついた。

手数92: 後手の猛攻が続く。ここで決められるか。

手数94: ▲３七同玉は△４六歩がきつそうなので、▲３七同金か▲３七同桂になりそうだ。

手数95: 桂を選んだ。

手数98: ５一香の力で正面から押していく。

手数100:

手数104: ２八飛の横利きがあるので、先手はまだ受けが利く。

手数106: 飛車銀両取りだが、▲６一飛の王手で銀にヒモをつけられる。まだまだ難しい局面だ。

手数108: ここでどうするか。平凡に▲２九飛とかわすと、△５二銀▲６二飛成△６一歩で飛車を追われて△６四馬と抜かれてしまう。

手数109:

手数112: △６四馬が実現しては、再び後手がリードを広げたか。

手数114: 玉の退路塞いで、▲６四銀には△８八銀以下の詰みがある。

手数116:

手数118: △８七銀成までの詰めろ。

手数120: いったん馬を逃げた。寄せ損なったか。

手数124: 竜を追いつつ、先手玉を遠巻きに包囲する。

手数127: この両取りは痛そうだ。攻守が逆転したか。

手数128: ▲９五玉と出られて、止めるすべが難しい。

手数136: ９筋に飛車を打たれると先手玉は危なくなる。

手数137: 手厚く金を打ってしのぐ。

手数139: 先手玉の入玉を防ぐことが難しくなってきた。

手数141: ▲３一桂成を狙っている。

手数145: 厳しい追撃。これは寄せの筋に入った感じだ。

手数151: 後手は受けが難しくなった。

手数153: 馬を切って詰ましにいった。

手数155: この局面で後手が投了した。以下△６三同玉▲６四角成△５二玉▲６三金以下の詰み。

