手数1:

手数2:

手数3:

手数4:

手数12: 戦型は相掛かりとなった。

手数14: 後手はここで歩を交換しにいく。

手数18: △７六飛▲８二歩に△７三桂を用意。

手数22: 後手は７六の歩を取れた。

手数25: 後手が△２三歩と受けずに突っ張ったところ、先手がすかさず切り込んでいった。

手数27: 横歩取りで出てくる筋。９一香取りと▲２二角成△同金▲同角成の両狙いだ。

手数28: ▲２二角成と▲９一角成の比較なら▲９一角成が自然だろう。▲９一角成には△７三桂と跳ねておけば、△２八歩成が残る。

手数29: 先手も歩を垂らす。▲９一角成△７三桂に▲８三歩成△同銀▲７三馬の筋を作っている。

手数30: 後手は▲２二角成の筋を受けた。先手は▲８三歩成△同銀▲９一角成か、▲９一角成△７三桂▲８三歩成のどちらを選ぶか。

手数31: 先手は先に▲９一角成といった。

手数32: 後手は△４五桂、ポイと跳ねてプレッシャーをかけた。

手数35: 飛車を追う金上がり。△３六飛に▲２七銀△３五飛▲３六歩△２五飛▲２六歩△２三飛まで追って▲８一馬とできれば先手成功か。

手数36: 飛車を逃げているのはピントぼけだったか。銀との交換で手番を取りにいった。

手数38: 握った手番で△７二銀。駒割りは▲角香、△銀の交換で、先手が駒得している。後手としては次の△７三桂に期待したい。

手数39: △８三銀打には▲８二飛成ということだろう。以下△２八歩成でどうか。うかつなことはいえない形勢だが、どちらを持つかといわれれば先手だ。一直線の攻め合いなら先手が勝ちそうだが、そうはならないならどうなるか。

手数40: △８三銀打。

手数41: 一直線は先手勝ちだと思われたので、後手がどこで変化するかが注目される。

手数43: 予想の順を先手から外した。

手数44:

手数45: これも一直線だ。先手がよさそうに見える。△７一銀も▲同馬△同金▲同竜△４九とでは、後手が危なく見える。

手数46: これで一手稼げると見るか。（１）▲９一同竜なら△８一銀だろうか。以下、▲同竜△４九と▲４一銀△同玉▲６一竜△４二玉が自然な進行だが、後手がよさそうだ。戻って（２）▲９一同馬になりそうだ。△４九と▲７二歩成△同金▲８一竜△７一金打は、パッと見では判断できない。

手数47: 先手は▲９一同馬とした。

手数49: 先手は８一に馬を戻した。落ち着いた、適切な対応だったのではないか。後手はここで仕留めたい。受けるなら△６二金打だがもったいない。

手数50: 後手は△５七桂成と飛び込んだ。▲５七同玉△５九飛▲６八玉に（１）△５八金▲７八玉△６九飛成▲８八玉△６八金か、（２）△６九金▲７七玉△７九金▲７二歩成△５五角▲６六香△８二角▲６一となどの変化が考えられる。

手数51: △５九飛▲６八玉までは進みそうだ。

手数52: 王手角取り。▲６八玉以外の手も有力か。ただ、例えば▲５八香には、いったん△６二金打と受けられる手も気にしなければいけない。

