手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。

手数14: 現局面から▲２四歩△同歩▲同飛と進めるのは、△３三角と打たれて先手が困る。以下（１）▲２八飛は△８六歩▲同歩△８八歩という筋があるし、（２）▲３四飛は△２八歩だ。

手数15: ３筋の歩を突く。代えて▲７八金も多いところだった。

手数16: △６四歩。先ほど▲３六歩を突いた先手は、ここで▲２四歩△同歩▲同飛といくこともできそう。そこで△３三角には▲３四飛で勝負できる。以下△２八歩は▲３七桂で大丈夫だ。後手が以上の変化を避けるなら、代えて△３三銀が自然だった。

手数17: ▲２四歩といくのは自重し、攻めの銀を３七に使う。早繰り銀志向だろうか。

手数19: 居玉を解消しておく。

手数22: 先手の早繰り銀に、後手は腰掛け銀で対抗。△４四歩〜△４五歩で４六の銀を追う筋を見せて、先手の攻めを牽制している。現局面から▲３五歩△同歩▲同銀は、以下△８六歩▲同歩△８八歩で先手失敗だ。△８八歩に▲同銀とすると、△５五角が飛車銀両取りになる。

手数23: さらに玉の移動を進め、７筋、８筋を安定させる。代えて▲７九玉も自然だった。

手数24: 早繰り銀に圧力を掛ける歩突き。先手は（１）▲５六歩で△４五歩に▲５七銀を用意するか、（２）▲３五歩と駒をぶつけていくか。一つの岐路といえる。

手数25: ▲３五歩と動いていった。

手数26: （１）△３五同歩として▲同銀に△８六歩、あるいは（２）△４三銀という対応もなくはなさそうだったが、強く反発する。

手数30: 先手からの▲４四角や▲２四歩を消した角打ち。先手は玉頭が少し怖い印象。７八と７九。微妙な位置の違いがどう影響してくるか。

手数31: 飛車を寄って、間接的に３四銀に照準をあわせた。次は▲２六銀と出る手が銀当たりになる。

手数32: ２五歩を取って、▲２六銀を防ぎつつ歩得を主張した。ただ、これには▲３六銀とぶつけられる手が見えており、後手としては勇気のいる一手といえる。

手数33: 中盤の競り合いが始まりそうだ。

手数34:

手数35: どこかで△５五角と出られる筋を消しておく。現局面で△６五銀には▲６八金と締まり、△５六銀に▲５八飛を用意すれば問題なさそうだ。

手数36: 端歩を突いて間合いを計った。

手数37: 端角を放って、攻め手を作りにいった。

手数39: 先手の攻め駒は、いまにも全軍を挙げて襲いかからんという雰囲気。次は▲４五桂△４四角のあとに▲５五歩△同銀▲３五銀といった筋があり、先ほど▲５六歩と突いた手も攻めに働いている。

手数40: ▲４五桂がくる前に、後手からも手を出していった。

手数42: 継ぎ歩の手筋。▲８五同歩に△９三桂が継続の手段だろう。

手数43: △８六歩の取り込みは受け入れて、金立ちで玉周りを引き締めた。

手数45: 単に▲８八歩と謝るのではなく、一発、飛車の頭をたたく。

手数48: 次に△７五歩から玉頭を攻める順を見た歩突き。８三飛の利きを５三の地点に届かせて、▲４五桂に備えてもいる。

手数49: 先手はそれでも▲４五桂。代えて▲４五銀は、仮に放置されてもさほど厳しい継続の攻めがなかったのかもしれない。

手数50: 端に角を飛び出して、先手陣ににらみを利かせた。

手数51: 後手の右銀を５四からどかせば、４五の桂が楽になる。

手数52: 力の籠った攻防が続く。

手数53: 虎の子の１歩を手裏剣として放った。△２二同金は▲４三角成なので、後手はこの歩は取ることができない。

手数54: 相手の手に乗りながら、左桂をさばく。

手数56: この△３五歩に（１）▲３五同銀は、△４五桂と桂を取られてしまう。（２）▲３三桂成△同金▲３五銀△３四歩の進行はどうなっているか。

手数57: △３五歩は無視して、と金を使った。３六銀は取らせることでさばく方針のようだ。

手数60: ひとまずはと金を払う。代えて△４五桂から▲４三角成△６二玉の進行は自信が持てなかったか。

手数61: これで先手の飛車はさばけた格好。３二銀が浮いているので、後手は△４五桂とはできない。

手数62: 自陣に駒を埋めて辛抱。現状は先手がペースを握っているといってよさそうだ。

手数63: この▲３三桂成に（１）△３三同角は▲４五桂、（２）△３三同銀は▲３五飛がある。

手数64: △３三同銀。

手数65: 角銀の両取り。素朴ながら、厳しい。

手数66: 金駒のほうを生かした。

手数68: △２四銀で一見すると１五飛の逃げ場がないが、▲５二角成と後手玉を薄めつつ角を盤上から消せば、▲１六飛と引くためのスペースができる。

手数69:

手数70: △５二同玉と応じる。右金は一段目にいたほうが耐久力があると見たようだ。

手数72: 飛車金両取りに角を打つ。ただ、飛車のほうはヒモつきなので、先手は金のほうだけ守ればよい。手番が回れば▲３四角が厳しい手になりそうだ。

手数74: △１六角成〜△７九飛を見た桂の放り込み。

手数75: ▲２六飛とかわしておく手もありそうだったが、後ろに利く駒を持たれた際の自玉のトン死筋を消すことを優先した。

手数76: 駒を補充しながらの攻めで、チャンスを待つ。

手数77: 先手の狙い筋の一つだった桂打ち。

手数79: ▲４四桂△同銀▲２七角と▲７二銀という二つの攻め筋を見た角打ち。

手数80: 先手の狙い二つを同時に防ぐ。

手数81: じっと馬を作った。ただ、これは次に先手に手番がきてもそこまで厳しい順はなさそう。後手の頑張りが実ったかもしれない。

手数82: ８九桂を削って、先手玉の耐久力はかなり低下した。後手からは次に△６五桂がある。

手数83: ▲７四馬を狙った飛び込み。

手数84: ここで質駒の飛車を取る。決着をつけにいった雰囲気だ。

手数88: 相当に厳しそうな飛車の王手が入った。対して▲８九玉は、△８七飛成▲８八歩△同飛成▲同銀△７七桂▲７九玉△６九桂成▲同玉△６七竜以下で先手玉が詰む。

