手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は角換わりに。

手数13: 代えて▲２四歩は△同歩▲同飛△３五角の筋があった。

手数14: ５筋を備えられたが、それでも後手は△３三銀と上がらなくてもいい。▲２四歩△同歩▲同飛には△３三角の筋がある。以下▲２八飛だと△８六歩▲同歩△８八歩で後手優勢だ。▲４八銀によって飛車の横利きが止まっている。

手数17: 先手は早繰り銀志向の駒組み。

手数20: 先後同型。後手も早繰り銀に構えるようだ。腰掛け銀にして受け重視で戦うのも一局の将棋だった。

手数23: ともに飛車側の端歩を突き合う。２筋で銀交換になり２四（８六）に飛車が出た際に△１五角（▲９五角）の筋を消している。また、相手の出方を見る意味もある。

手数24: ９筋を突き越した。

手数25: 早繰り銀の将棋で中住まいにするのは部分的に見られる。さほど珍しさはない。

手数27: ３七に桂を跳ねた。自然な活用。デメリットとしては▲３五歩△同歩▲同銀に△３六歩が生じるため、すぐに３筋から動くのはやりづらくなった。

手数28: 将来の▲４五桂を防ぎ、▲５五角の順を緩和した歩突き。この歩を突くことで△５四角（△４三角）と据える戦い方もしやすくなった。

手数29: 先手は中住まいらしくバランスを重視している。このあとは▲２六飛〜▲３五歩と動いていくのだろうか。３八金は右辺で戦いになった際に、△３六歩▲同飛△２七角などの筋を消している役割がある。

手数30: △５二金。じっと陣形を整えた。

手数31: １筋を突き越した。確実なポイントを得ながら手を渡す。△４二玉なら３筋を攻める際に当たりが強くなるので、得になっているか。

手数32:

手数33: ２六に飛車を浮いた。桂頭を強化して次は▲３五歩と仕掛けるつもり。代えて▲２九飛も形ではあるが、自ら動けないので面白くなかった。

手数34: 筋違い角を放った。▲３五歩△同歩▲同銀なら△３六歩で桂が取れる。また、△７五歩の攻めにも迫力が増していそうだ。９筋の突き越しを生かして△９六歩▲同歩△９八歩の筋も視野に入る。後手の方針がわかりやすくなったと見られている。（１）▲３五歩△同歩▲同銀△３六歩▲３四歩△２二銀▲４四銀△３七歩成▲同金は難しい。（２）▲５六歩は△７五歩▲５五銀△７六歩▲６六銀上△５五銀▲同銀△４三角で先手がうまくいっていないと考えられる。

手数35:

手数37: ▲５六歩と突いて▲５五銀とぶつける土台を作った。中住まいなので自玉の反動も大きそうなのが懸念材料だが、▲４八金と寄ったことで少し緩和されているか。

手数38: △７五歩と仕掛ける。後手は指したい手がひと通り指せたので開戦の頃合いだった。

手数41: 平凡に受けているだけではつまらない。▲２四歩と手筋の切り返しを見せる。

手数42: △２四同銀は▲５五銀△４三角▲４四銀があった。

手数43: 継ぎ歩だ。△２五同歩▲同飛は銀取りと▲２四歩の狙いがある。△８六歩▲同歩△同銀は▲８三歩△同飛▲６一角がある。△８二飛▲５二角成△同飛▲８六銀で駒得できる。４二玉型ならこの筋はなかっただろう。

手数46: △８六同銀は▲８三歩△同飛▲６一角があったので、ブレーキをかける。▲２四歩と取り込まれてしまうが、△２二歩と受けてどうか。次こそ△８六銀のシンプルな攻めが楽しみだ。

手数48: お互いに読み筋のようで、△７五歩以下はテンポよく進んだ。

手数49: ▲６一角と打った。５二金には逃げられているが、▲２五桂△２四銀▲３四角成の順はある。△８六銀▲８三歩△６二飛▲８六銀△６一飛▲８二歩成まで進むと後手が嫌な展開だ。先手は角銀交換の駒損になるが、と金で飛車を押さえ込めているのが大きく、十分戦える。

手数50: ９筋に手をつける。▲９六同歩は△９八歩だ。

手数51: ５四で威張っている角を追った。△４三角なら▲同角成△同金直▲９六歩だろうか。以下△８六銀と突っ込まれても▲８三歩△同飛▲６一角の筋が厳しそうだ。

手数52: 気の利かない場所だが仕方がない。こっそり△６二飛も見せる。

手数53: 銀をぶつけた。角を追いながらの手順で味よく映る。これで７五銀の圧力から解放されそうだ。

手数58: ４三に引いた。代えて△５六角から△６六飛▲同歩△７八角成の順を狙うのは単調と判断したか。

手数59:

手数60: ２筋が薄くなるが、あえて左の金で取る。△４三同金直だと▲２三銀がうるさかったか。以下△２三同歩▲同歩成△同金▲同飛成△３二銀▲２五竜が、▲７五竜を見て厳しい。現局面で▲２三歩成は△同歩▲同飛成△２二歩で弾くことができる。

手数61: 再び▲６一角と据えた。このラインがやはり急所か。

手数63: ここで８六の飛車を追った。△８二飛なら▲８三銀で捕まえることができる。△８四飛くらいだが、▲７二角成で目標にできそうだ。

手数64: △５六飛は▲５七歩と受けられていけない。

手数65: 馬を作っておく。銀を使ってもらったので落ち着いて指せばまずまずの展開だ。問題は９筋の火種がどうか。

手数66: 後手はここでどれほどポイントを稼げるか。▲９七同香は△９六歩、▲９七同桂は△９八歩▲同香△８九角だ。

手数67: ９筋を手抜いて▲７五銀と飛車に圧力をかける。

手数69: 飛車を８筋からどかしたことで、桂を取れるようになった。次に▲５五桂や▲２三桂などの使い道がある。

手数70: △９八歩のような手では遅いと見て、と金を捨ててスピードアップ。

手数72: 取られそうだった香を使って駒損を回復できた。９筋を食い破ることに成功したが、先手玉までは遠い。

手数73: 期待の桂打ち。確実に金をはがせるようになった。次の▲４三桂成に△同金は▲２三歩成が厳しく、△４三同銀も▲６三馬と活用できる。

手数74: 形勢は先手が押していそうだが、決めるまではまだ大変そうだ。

手数78: 後手は飛車を取られるとはっきり悪くなってしまう。△８九成香から竜を作れば面白くなるが、実現するかどうか。

手数79: 受けで侵入を防ぐ。△９六同飛なら▲９七歩が飛車取りの先手になる。

手数80: ９筋を支える根元の桂を払う。

手数81: ６三に馬を活用して９六歩にヒモをつける。攻守に利いており、感触がいい。△６一香なら▲８五馬で切り返せる。

手数82: 田楽刺し。▲８五馬がぴったりだが、じっと飛車を逃げておくようだ。そこで▲５七銀なら△７七歩成▲同金△６五桂がある。先手も銀は逃げづらい。

手数84:

手数85:

手数86: △２四銀は利かされたと見たか、△６六香と銀を取る。▲３三桂成△同桂のときに２筋が薄く見えるが、しのげると読んだようだ。

手数89: 軽く歩を成った。

手数91: この局面で後手が投了した。投了図以下は△２四同歩に▲２三歩が▲２二金までの詰めろ。△２一銀と受けても▲２四飛と走る手がある。３８手目△７五歩▲同歩△同銀の順ではなく、△４二金右という選択肢もあったようだ。投了図以下で△２四同歩▲２三歩△６三歩▲同馬△５二角と粘る順も考えられるが、それでは苦しい。▲７三馬と逃げる手でも差がついている局面と見られる。

