手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 先手は石田流に構えた。

手数20: 後手は棒金を採用。

手数21: ５八へ金を上がった。先手は８八角をどう使うか。▲９六歩〜▲９七角〜▲７七桂もあるが、▲７七角〜▲５六銀から▲６五歩とぶつける指し方もある。

手数22: 金がのしのし出ていく。後手玉は薄いが、金銀の力で先手の大駒を押さえ込めればよい。

手数23: 角を７七へ。これは▲６五歩とぶつけるコースになりそうだ。

手数25: 互いに銀を腰かける。

手数26: 角道を止め、▲６五歩のさばきを警戒した。

手数27: 角を引き、△７二飛〜△７四歩の決戦に備えた。手損ではある。

手数28: つぎは△７四歩からの逆襲がある。

手数29: まずは飛車引きから。飛車の当たりを緩和しながら、△７四歩に▲６五歩のカウンターを狙っている。

手数31: 先手は素直に▲同歩と応じた。

手数33: 角交換を狙うべく、▲４五歩からこじ開ける手を作る。

手数34: ぐいっと金が出た。棒金の名に恥じぬ、堂々とした進軍だ。

手数35: これで先手の角が働いてきた。▲５五銀のぶつけの筋も見える。

手数38: 代えて△８七歩は▲６六角でさばかれる。

手数39: △４五同歩は▲２二角成△同玉▲７三歩△同飛▲６四角で突破される。△６六歩の突き出しも▲同角だ。

手数40: 焦点の歩。

手数41: これは△６六金の味がいいが。

手数42: 後手の棒金がさばけた。▲６六角は△７八飛成があるので、先手はこの金を取れない。先手は玉形の堅さをいかして強引にさばきたいが、はたしてどこから手を作るか。

手数43: 垂れ歩が飛んできた。放置すれば、▲６二歩成△同飛▲６六角△同歩▲７一飛成でさばける。△６三同銀も、▲４四歩△同角▲４五銀と出られるので取りにくい。

手数44: 角金交換を決断した。

手数45: △同飛成▲同桂は、▲６二歩成や▲６五桂の活用があるので先手も指せそうだ。

手数46: 棒金が成功しているようだ。

手数47: △６二同飛は▲７六飛で先手の飛車だけがさばける。△７七歩成からの取り合いが自然だ。

手数49: この飛車を取った手が、と金をそっぽに向かうのが後手の主張。

手数51: △６八とからと金を使われてはたまらない。払う一手だ。

手数52: △４六香が厳しい。

手数53: 桂を取り、△４六香に▲４七桂の合駒を用意した。

手数56: じっと角道を通す。

手数57: 攻防の飛車打ち。７七桂にひもをつけている。後手がうまく棒金をさばいたが、先手玉も堅く、まだまだ先は長い。

手数58: 決断の一手。香を渡すと▲２六香の反撃が気になるからだ。後手は急いで攻める必要があるので、継続手に注目したい。

手数59:

手数62: これで先手の銀が死んでいる。銀を取られる間に、先手は手を作らなければらない。

手数63:

手数64: △同銀引もあっただろう。▲４五銀には△４六桂と打てるからだ。

手数65: いきなりの桂捨て。△同銀は▲４四歩△同角▲４五銀と迫る。△４三同銀引のほうが手堅かったかもしれない。

手数66: 銀を取った。この局面は角香交換で後手が駒得だ。

手数67: 後手玉に詰めろがかかる。

手数68: 後手はがっしりと銀を投資した。

手数70:

手数71: 飛車の利きで竜筋を止める。居飛車がいいか。粘るつもりだろう。

手数72: つぎは△４七桂が厳しい。以下▲２八玉は△５八竜▲同金△３九角。

手数73: 先手も自分からは倒れない。

手数74: 筋、筋で迫る。▲６七同歩は△４七桂の筋が復活する。

手数75: △５五桂がある。

手数76: 着実にはがしにいく。

手数77: ▲３三香は鋭い手で、△同桂や△同角は詰むのでそうは取れない。△同玉、△同金と応じるしかないが、形が乱れるので後手もかなり怖い。

手数78: 金で。▲５三銀が怖いところだ。

手数79: 手裏剣を飛ばす。△４二同玉は▲２一飛成だ。

手数80: 歩を突いて詰めろを受ける。中段玉寄せにくしの形にできれば理想的だ。

手数83: ▲１五桂△１四玉▲２二竜が厳しい。

手数84: ▲１五桂の筋を受ける。△３三玉〜△４四玉と逃げ出せるような展開になれば広い。

手数85: じっと。△４七歩成にどう迫るか。

手数87: △３三玉には▲５三銀が追撃の詰めろになる。手順は▲４四金△同銀▲３二竜△同玉▲４二と△２一玉▲３二金まで。

手数88: 桂先の玉、寄せにくしになるやいなや。

手数89: この歩を打った形が堅いと判断したようだ。

手数90: 自然に銀を取る。

手数92:

手数93: 玉の早逃げで手を稼ぐ。

手数94: 踏み込んだ。後手は桂を渡さなければ、詰みにくい形をしている。ここで必至をかけられればわかりやすい。

手数96: ▲３八金は△４九銀と絡まれる。▲４九金と逃げるしかない。

手数98: つぎは△６八竜の王手が合駒請求で厳しい。ここで後手玉に詰めろをかけるか、桂を手に入れる順がなければ後手の勝ちだ。

手数99: さあ、銀を打って迫った。

手数101: この手は▲１五金からの詰めろになっている。

手数102: 合駒請求。

手数103: 歩が合駒できた。だいぶ前の▲４一歩成がいきている。激戦の証だ。

手数104: 代えて△４八竜は▲同金なら△３九銀で詰みそうだが、▲３八金打とされると詰まない。

手数105: ばっさり切った。

手数106: 後手玉に詰みはないが、必至をかける順はあるかもしれない。

手数107:

手数108: 先手は△４八竜に▲３八金打を用意しないと詰んでしまう。しかし、ここでいい詰めろのかけかたが難しい。▲４二角成は▲３三金からの詰めろだが、△５五角が絶好の切り返しだ。

手数110:

手数111: ▲２三金打の詰めろだが、あの手がやってくる。

手数112: この竜の押し売りが決め手だ。この手を見て、先手が投了した。先手は▲４八同金と取ると、△３九銀▲同玉△４八歩成▲同玉△５八飛から詰んでしまう。詰みを逃れるには▲３八金打しかないが、それでは△４九竜と取られて自玉は必死。金を使ってしまったので、後手玉に詰みはない。

