手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数15: 横歩取りへ。

手数18: 玉は５二へ。この後は囲いと飛車の引き場所をどう組み合わせるかで展開が大きく異なる。

手数20: ８五へ。８四に引くより攻撃力が強い形だ。

手数22: ここで先手が考えている。

手数23:

手数24: 再開後の一手は△５一金。代えて△６二銀と上がり、△７二金と△５一金の含みを残す手もあるところ。

手数25: 作戦の岐路で、▲３八金から▲４八銀と上がるのも一局。

手数29: 次に▲８六歩〜▲８五歩からの飛車先逆襲を狙っている。

手数30: ９五まで歩が伸びれば、△９六歩▲同歩△５四角（△８七角成が狙い）▲８八銀△９八歩▲同香△８六歩（▲同歩は△９八角成）の攻め筋ができる。ここで▲８六歩には△９三桂と跳ねようということか。そうすれば先手はなかなか▲８五歩を突けないので、△９五歩〜△９六歩▲同歩△５四角（次に△９八歩）と後手に端を攻められてしまうかもしれない。▲８六歩がキズになってしまう展開は避けたいところだ。

手数31: ここで後手がどう指すか。

手数32: ▲３六同歩は△８六飛と歩をとってしまう狙いだ。

手数34: 後手の飛車は、部分的に石田流のような形。

手数35: これで先手の飛車の横利きが止まった。先手の飛車が狭いこともあり、技をかけるならこの局面か。ここで後手がまた考えている。

手数36:

手数37: ▲２八飛は△６四角や△５五角が嫌味だったか。▲３五歩は△同飛に、飛車を左辺に転換させる狙いだろう。

手数39: ここで後手がどう指すか。△６四角は▲３七歩なら△３六歩や△７五飛を狙った手。常に急所となる角打ちだ。

手数40: 再開後の一手は△２六歩。▲同飛には△４四角（次に△３九飛成▲同金△２六角や△７五飛の狙い）と打つのだろうか。

手数42: ▲４八銀なら△３七歩成▲同銀△１五角がありそうだ。▲８六飛は△３七角成から２枚換えで竜ができ、▲３六飛なら△同飛▲同銀△２八飛と飛車を先着できる。先手は左辺が壁なので、３筋を突破されてはすぐに挟撃態勢を作られてしまうかもしれない。先手が上記の順を嫌うなら、▲４六角と飛車取りの先手で３七の地点に利きを増やす手が考えられるだろうか。

手数43: 堅い受けだが、▲３四歩などの攻め筋はなくなった。

手数44:

手数45: 何とも手堅い。２筋のたたきがなくなり、かつ右辺も壁になる。▲３八歩と合わせて形が悪いが、先手はこれで指せるとみているのだろう。相当読みが入っていないと指せない手ではないだろうか。

手数46: 駒損の後手は攻めるしかない。△９三桂は△８五桂▲同桂△９九角成を狙った手。

手数47: なんとも気がつきにくい飛車浮き。▲８四飛から飛車成りを狙う筋ができた。

手数48: 先手玉の右辺が壁のあいだに後手はどこまで迫れるか。

手数50: 次に△７六香と打てば先手の金銀をはがすことができる。

手数51: 後手玉のコビンを狙う桂成。次の▲６三成桂に△同玉なら▲８五角がありそうだ。

