手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12: 盤上は先手三間飛車の対抗形に進んでいる。

手数15: 居玉を保ったまま、５七銀型に構える。珍しい指し方だ。

手数17: ここで居玉を解消した。

手数19: さらに玉の移動を進める。

手数21: 代えて（１）▲５八金左や（２）▲２八玉も自然だったが、▲３六歩と突いた。玉頭に空間ができるだけに見た目としては不安感もあるが、後手からとがめるような順はないと判断しているようだ。

手数22: △３三角とし、△２二玉から深く囲う順を可能にした。後手は持久戦志向のようだ。

手数25: ▲３七桂〜▲２九玉という囲い方は選ばなかった。

手数29: ともに玉側の香を上がって、穴熊に組む意思を示す。相穴熊の将棋になりそうだ。

手数35: △１二香▲１八香で互いの方針がはっきり見えた。

手数36: 代えて△３一金もあるところだったが、△３二金とした。展開が許せば、△４二銀〜△３一銀右と右銀も玉側に引きつけるつもりだろう。

手数37: 先手も後手に歩調をあわせるように、金を３九ではなく３八に動いた。

手数38: さらに玉を堅めにいく。

手数39: 後手が△７四歩を突かなかったので、すかさず位を取った。

手数41: 角の位置を調整して、▲７四歩から飛車先の歩を切る順を見せる。

手数42: 代えて△８四飛もありそうだったが、堂々と△４二角とした。現局面から▲７四歩には、△８六歩▲同歩△７四歩▲同飛△８六角というように切り合いにいって戦えると見ているのだろうか。以下は▲８三歩△同飛▲８四歩△５九角成▲８三歩成△４九角が予想される進行で、後手の穴熊は金銀の連結がよく、先手の二枚飛車の攻めを恐れる必要はなさそうだ。

手数43: ▲７四歩といくのは自重して、浮き飛車の形を作る。

手数44: △２四歩は、銀冠穴熊への発展を志向しつつ▲２六角に△２五歩を用意した意図だろう。

手数45: △２五歩の位取りは拒否し、２筋を対等な関係に保つ。

手数47: 角を３七に転換した。▲４五歩〜▲７四歩といった仕掛けを匂わせている。

手数48: ▲７四歩に備えつつ、先手の角の潜在的な脅威から飛車をかわしておく。

手数49: 先手も２枚目の銀を玉側に引きつけにかかった。

手数51: 先手の穴熊も、後手のそれに見劣りしないほどの堅さに。

手数52: 金銀を密集させて、あくまで堅さを追求する。

手数53: 姿よく左桂を使えるのが、７六飛型の利点だ。

手数54: 角の位置を変えて、手を渡した。仮に現局面で▲６五歩と突かれると角を引かされて手損になるが、先手も６五に桂を跳ねられなくなる。

手数55: ▲６五桂と跳ね出して、攻めの力をためておく。現局面で△４二角には、▲４五歩が利きそうだ。以下△６四歩は▲７三桂成△同桂▲７四歩でよい。

手数56: 角を３一に引いた。互いの角が間接的に向かい合ったままで▲４五歩と突かれるのは、現局面で▲４五歩と突かれるよりも対応しづらいと判断したのかもしれない。

手数57: ▲４五歩は見送って、さらに玉形に手を掛けた。堅さの面ではやはり後手に少し分がありそうなので、急いで攻めるのはうまくいかないと見たのかもしれない。

手数58: ここで後手から動きを見せた。▲２八銀の一手が入る前に、ということだろう。

手数59: 代えて▲８六同飛から、△同飛▲同歩△６四歩▲５三桂成△同角▲５一飛といった進行も読んだのかもしれない。

手数60: ８筋を軽い形にしてから、△８三飛と引いて手を渡した。現局面で▲２八銀には△６四歩ということだろう。以下▲７三桂成に△同飛とできるのが、飛車を引いた意味だ。

手数61: 玉を固めて、手を渡した。△６四歩には▲７三桂成△同飛▲７四歩〜▲７三歩成で対抗できるということだろうか。

手数66: 代えて△６三飛などは、▲７五飛と浮かれて次の▲８五飛を見せられるのが気になったか。

手数67: ▲７三歩成△同飛▲同飛成△同桂▲７四歩という順で勝負にいくのは見送り、角の位置を調整した。▲３七金寄とする手を可能にしている。

手数68: ３一角の利きを通して、次は△８六飛といくつもりかもしれない。

手数70: これはさばき合いになりそうだ。

手数72: 飛車交換になったが、どちらの穴熊も相当な堅陣で、先はまだまだ長そうだ。

手数73: 角と桂の両取りに飛車を打ち下ろす。

手数75: 先手はひとまず駒損を取り返した。

手数76: 後手も飛車を相手陣に打ち下ろす。

手数77: 相手の穴熊を狙える位置に角を飛び出した。

手数79: 互いに香を取り合う。

手数80:

手数82: 竜と馬を地道に穴熊に接近していく。△４五歩▲同歩△４七歩という筋が狙いだろうか。いきなり△４七香と打つ筋もあるかもしれない。

手数83: 香を歩のように使って、成駒を作りにいった。

手数84: 後手は歩の突き出しで攻める。▲３五同歩には△３六歩が痛打だ。

手数85: ３筋は手抜きで、攻め合いを目指す。

手数87:

手数91: 先手は一足先に相手玉を薄めることに成功した。現状は先手ペースといってよいだろうか。現局面で△２二角には、▲３三竜△同角▲３五桂がうるさそうだ。

手数92: 少し離して角を打った。

手数93: △１一角にも▲３三竜と切る。後手玉は一気に薄くなった。

手数95: 先手は自玉が無敵状態なので、とにかく後手玉を寄せきってしまいさえすれば勝ちだ。

手数96: 代えて△３二銀とかわしても、▲２三銀の追撃で先手の攻めを振りほどくのは困難だったか。

手数97: 後手に手番を渡さないよう、不成で桂を入った。

手数98:

手数99: ２三桂を支えて、▲３一銀以下の詰めろだ。

手数100: 後手も詰めろをかけて、形を作った。代えて△２一金も、▲３一銀△同金▲同桂成で後手が負けだったか。以下△３一同玉は、▲４二銀からの詰みがある。

手数103: この局面で後手が投了した。以下は△３二玉▲４三銀△４一玉▲４二銀上（引）成までで詰みだ。

