手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数15: 戦型は相掛かりとなっている。

手数17: 浮き飛車に構えて、すぐには８筋の歩を交換されないようにした。

手数23:

手数24: 代えて△８五飛や△８四飛も選択肢に入っただろうが、本譜と比較すると当たりが強い。

手数27: 右銀や右桂を進軍するための道を作った。いずれ△３四歩と角筋を開いてきたとき、▲３五歩△同歩の突き捨てで攻めのバリエーションを増やすこともできる（▲３三歩のたたきなど）。

手数29:

手数30: 後手は腰掛け銀に構え、右銀を攻防のどちらにも利くようにした。具体的には▲４五桂を防いでいる。

手数32: もろい玉頭をカバー。自然な進行である。

手数33: 下段飛車と相性のよい金上がり。展開次第では▲２九飛と引く形に落ち着くだろう。

手数34: 堂々としているということは、この銀上がりをされても先手は大丈夫なのだろうか。（１）▲２四歩△同歩▲同飛から考えられる。以下△７六銀に▲３四飛で、次に▲６四飛と歩をかっさらってしまえば、８筋を攻められても▲８三歩△同飛▲８四歩の連打が利くようになる。あくまでイメージとしての話だが。（２）▲７七金は考えにくい。以下△７六銀▲同金△８八角成▲同銀に△４四角の飛銀両取りがある。

手数35: 歩の合わせだ。

手数37:

手数38: このタイミングで角交換を拒否。これで△７六銀〜△８七銀成の攻めがより刺さりやすくなった。

手数39: 下段飛車に構えつつ、△７六銀には▲２四歩〜▲２三歩成の攻め合いを見ているのだろう。

手数40: ということでここは受けるよりない。

手数41: 少し前の局面と違い、この金上がりに対して△７六銀は効果が薄くなっている。以下▲同金に△８七飛成はあるが、▲７七金△８二竜▲８七歩となれば先手の銀得で、後手は竜を作ったとはいえ割に合わない。

手数44: 後手は右辺の攻めで微妙なバランスを保ちつつ、自陣整備に手を戻している。条件がよくなれば、△９五歩▲同歩△９八歩▲同香△７六銀▲同金△８七飛成▲７七金△９八竜といった攻め筋が厳しくなるかもしれない。

手数46: △６五銀〜△７四銀がひとつの形。

手数47: ８筋の守りを強化し、７七金を動きやすくした。８八角が浮いてしまうが、４四歩が障害物として存在するためその弱点は突かれにくい。

手数48: 居玉を避ける。４一ではなく４二に上がったということは、飛車を取らせるような展開に対して耐久力がある。

手数49: ８八に置いたままでは攻防のどちらにも活用しにくかった。引き角に構えたことで、例えば▲４五歩△同歩▲２四歩△同歩▲同角△３一玉▲２三歩△同金▲５一角成△同金▲２三飛成のような攻め筋が狙える。

手数50: 可能であれば△３三角〜△２二玉まで組みたいだろう。ただし△３三角となれば先手の右桂が当たりやすいため、仕掛けを誘発しかねない。そのあたりをどう判断するかだ。

手数51:

手数52: 相手の攻めを誘発しないように、２二角型を維持しつつ囲いを強化した。ただしケースバイケースで、飛車を持たれて▲７一飛と打ち込まれるような展開にはもろい。後手は本格的な戦いになる前に陣形を整えたいだろう。

手数53: これはどのような意図だろうか。△６五歩▲同歩△同銀の歩交換を防ぐという意味なのかもしれない。ほかに考えられるとすれば、▲５七角と出たあと▲７五歩△同銀▲６五歩の筋に勢いはつきそうだ。しかし角を移動すると△８八歩が生じるため、よいことばかりでもない。

手数57: 局面はほぐれて、先手は雁木になった。

手数61: こうなると後手はどうするか。攻める場所がなく、▲８九飛には△８五歩と受けるような展開になる。手がないので、うれしいかどうかは分からないが△３三角〜△２二玉とするのだろうか。先手から打開するのも難しい将棋だ。

手数62: 次は△２四角という手もある。先手のほうは▲８九飛が候補手で、△８五歩▲９八香△９二香という感じだろうか。後手の端香が浮けば▲９五歩△同歩▲６五歩△同桂▲同桂△同歩▲９三歩という筋は生じるが、△６六桂があるため反動もきつい。

手数63: いずれは回っておきたかった手。このあと▲８六歩〜▲８五歩と伸ばしていけば、指せば指すほど先手が得をする。

手数64: 対する後手は△８五歩と受けた。歩切れにはなってしまうが、相手だけがプラスを積み重ねる展開は許せない。

手数65: 相手が歩切れになったことに満足し、攻めの照準を２筋に切り替える。３三角型になっているため、端攻めにも出やすいだろう。

手数66: ▲２五桂や▲４五歩△同歩▲同桂の筋に対し、角を早逃げした。これにより１筋の端攻めも緩和できる。

手数72: これで歩切れを解消。再度の▲８九飛△８五歩▲２九飛は６７手目と同一局面になるため、また８筋の歩を交換すれば千日手筋に持ち込める。後手は後手番であるため、その展開は歓迎だろう。

手数73: 玉寄りからの金寄り。先手陣右辺から囲いを少し離した。これで２筋周辺で戦いを起こしたとき、反動が小さくて済む。

手数74:

手数76: 後手のほうから局面の打開を図った。▲８五同桂△同飛となれば、例えば△５四歩▲同歩に△５五桂の銀両取りを狙えるようになる。

手数77: 先手は桂交換を防ぐことはできず、△７七桂成▲同金で自陣が乱れるのもなるべく避けたい。ただし本譜だと△８五同飛でその横利きを生かされかねない。

手数79: 相手が追撃してくる前に、先手のほうから攻めを作った。進行の一例は△１五同歩▲１三歩△同香▲２五桂△１四香▲２六桂で、そうなれば先手好調。

手数82: 端が薄くなる方向に桂を跳ねた。先手が歩切れでなければ▲２五歩で大変なことになるが、それが利かないためギリギリでバランスを保っているとの判断だろう。

手数83: 相手の巧みな駒さばきを逆に利用する一着。△２五同桂▲同桂のあとすぐに何かあるわけではないが、例えば歩を入手できれば▲３五歩△同歩▲３三歩や▲１二歩成△同香▲１三歩の攻め筋が生じる。

手数84: これは千日手の可能性がある。つまり以下▲３三桂成△同桂となれば、８２手目と同一局面になる。いま△２一桂と打ったということは、後手はそれを歓迎するということだ。千日手になるかどうかは先手次第である。

手数85: 先手陣は元々、７七金・７八銀型で不安定な形だったが、６１手目▲５七角まで進んで好形になった。６３手目▲８九飛で後手に歩を打たせるなど、流れとしては先手がだいぶ気持ちのよい手順を続けていたと思われる。７９手目▲１五歩と端攻めに出たのは、香を入手すれば▲８六香の筋を狙えるため。現局面は、２四角がいなくなれば▲１五香と走れるようになる。ただし先手も６八玉型なので怖いところはある。以下（１）△４五同桂▲同桂△同歩▲２四角△同歩▲１五香△２五歩▲１二歩成となれば決戦。（２）△５七角成▲同金と後手から角交換をすれば先手陣を乱せるが、どこかで▲１五香と出られたときに△２四角が王手香取りにならないため、そうするかどうかは微妙なところ。先手玉と比べて後手玉のほうが深く囲えているが、その分だけ先手の端攻めに近づいているともいえる。また後手は８五飛が難しい位置で、△５五飛と回って使えればよいが、このままだと▲７七玉と逃げる形が堅い（急所の△８五桂が打てないため）。千日手を打開しており、先手は自信があるのだろう。

手数86: 先手陣を乱すことを優先した。その代わり、１筋の端攻めは受けにくくなる。

手数90: 狭いところに角を打ち込んだ。（１）△５五角成と（２）△４八角成の両狙いで、後者は次に△４七馬▲同金△３八銀で飛金両取りが掛かる。つまり▲５八金と馬を追う手は無効化される。

手数91:

手数95: ここまでの手の流れ的には先手が指せるように見える。後手は▲８六香の筋が残っているのが嫌だろう。△１三同桂▲同桂成△同香に▲２五桂ともう１度打ってどうか。直線の攻め合いだと先手に分があるので、後手は何かひねることになりそうだ。

手数99: △４五桂▲５八金の２手を入れられたくなかったのだろう。ひと目は好手。△４八角成に▲５六桂と打って、△３三銀に（１）▲４四桂打や（２）▲２五桂と追撃する。後者は端香を取って▲８六香で勝つ作りだ。

手数100: この桂打ちを緩和したはずだが、それでもなお後手は反発した。以下▲３七銀には△５七桂成▲同玉に△４五桂の王手銀取りがあり、▲６八玉に△５七金のクサビが入るのも大きそうだ。

手数101: ということで桂のほうを食いちぎった。△４五同銀に▲４四桂の反撃が分かりやすい。

手数103: 次は▲３二桂成△同玉に▲２一角があり、△同玉は▲２三飛成以下の詰みがある。よって▲２一角に逃げるよりないが、いずれ▲２三飛成は実現する。そこまでいけば先手が押し切れるだろう。いまのうちに後手は受けの手を入れたい。

手数107: 技が決まったかに見えるが、天王山の馬が守りにどれほど利いているか。

手数110: 以下▲３二金△１一玉に（１）▲１二歩は打ち歩詰め。（２）▲２二金△同馬は少し届かなそうだ。

手数111: 金を打つにしても逆サイドから。以下△３一玉▲４三桂△４二玉▲２二金が進行の一例。

手数115: ▲３二金までの詰めろ。

手数116: （１）▲３二金△同馬▲３一銀△同馬▲同桂成には△５一玉で後手玉が広いほうにいく。（２）▲１三竜といったん緩める手段もあるが、以下△２四角が△５六桂を狙って厳しい。

手数117: こちらへ。▲２三金の王手馬取りを狙っている。

手数119: 金の押し売りで攻めをつなぐ。△３二同馬には▲４四桂がうるさい。

手数121: ▲２一竜までの詰めろ。後手が危ない変化に飛び込んだという感じはあったが、現局面は先手が勝ちそうな流れに見える。（１）△６一玉には▲４四歩△同馬▲４二金が厳しいし、（２）△４一歩は▲４四歩△３二馬▲同竜△４二金打に▲２四角で押し切れる。先手玉も安全。

手数123: ▲４一竜までの詰めろ。後手玉は狭く、受けに適した持ち駒もない。切りとばすしかないか。しかし（１）△３二馬▲同竜△４二金打に▲２四角は嫌な手だ。普通の手では受からないため、（２）△４二金▲同金△同玉でどうか。

手数124: （１）▲４一竜には△５一角で焦らせようという手。（２）▲４四歩や（３）▲４二歩も考えられる。

手数126: 代えて桂合いだと、▲４四歩△５四馬に▲４二金で寄り形だった。

手数127: ５五に桂を打つ狙いか。つまり△８六同飛▲５五桂△５四馬▲６三桂成△同馬に、▲７二銀打△同馬▲同銀成△同玉▲５二竜で寄り形になると見ている。

