手数1:

手数2:

手数3: 先手は３手目に９筋を突いて、様子をうかがった。

手数4: 後手は１筋を突く。このあたりは駆け引きで、△９四歩と受けておく手や、先に戦型の態度を見せる手もあるところだ。

手数5: １筋を受けておく。▲９五歩△１五歩として居飛車にするような順も考えられた。

手数6: 端の交換を入れ合う。後手は相手の出方を見てから態度を示すつもりだ。

手数7: 先手は四間飛車に構える。

手数8: 後手も同じく四間飛車に構えて、戦型は相振り飛車に確定した。

手数9:

手数10:

手数11:

手数12: 後手は三間に飛車を振り直した。後手番のうえに手損だが、より攻撃的な三間飛車で戦う意志を示した。

手数14: ３筋を伸ばす。これで△３六歩が権利になった。

手数15: 美濃囲いの形を作る。ほかに▲２八銀から金無双に組む順もあるところだ。

手数16: 対して、後手は囲いに何を持ってくるだろうか。

手数18: 銀を立つ。先手と同じく美濃囲いに構えた。

手数19: 銀を６七に上がる。後手は６筋が堅く、先手としては向かい飛車に振り直すような展開も視野に入るところだ。

手数20: ７一に玉を引いて戦える形となった。△８二玉と入るかどうかは、展開次第といったところだろう。

手数21: 同じく３九に引いて玉が安定した。こちらも▲２八玉は、何かのときに△５五角がラインに入るので、展開次第といえる。

手数22: ここで後手が動いた。

手数23: ▲３六同歩とは応じなかった。４筋の歩を突いて４七金型を作りにいく。これは美濃囲いから矢倉となる可能性が高まった。

手数24: ▲４七金と上がられると△３七歩成とする形。先に成っておけば、▲３七同銀のときに△３六歩を打つ手も可能だ。

手数26: △３六歩とは押さえる手は選ばなかった。これは銀を繰り出しにいく順が予想されるところだ。

手数27: △３六歩を拒みにいくなら▲４七金だが、先手は▲３八金として、玉を陰にする順を急いだ。

手数28: 後手はすぐに△５四歩と５筋を突いた。

手数29: 先手は金矢倉を完成させた。

手数30: ５筋に銀を上がる。攻守両用に活用できる形だ。

手数32: 玉を入城させた。５筋を突いている関係で、角のラインで王手の掛かりやすい形になっていた。

手数33: ８筋の歩を突く。どうやら向かい飛車に振り直す方針のようだ。

手数34: ６筋を突いた。▲５六銀には△５五歩ということだろう。先に▲６五歩は手筋だが、現状は８六歩型が中途半端な位置で、指しづらいかもしれない。

手数35: ８筋を突く。先手は６筋ではなく８筋を目標にした。▲８八飛〜▲８四歩を防ぐなら、△７四歩として▲８八飛に△７三銀ということになる。

手数36: ７筋を突いた。向かい飛車には矢倉で対抗することが可能になった。

手数37: 角をのぞいた。▲８八飛△７三銀の展開ではなく、▲８六角△６三金▲７七桂の展開を選ぼうとしている。

手数38: 高美濃を完成。このあと７三に来るのは銀か桂か。△７三銀だと▲７七桂から狙われやすくなり、△７三桂だと端や６四の地点が薄いのが気掛かりになる。

手数39: 飛車角銀桂が６筋の攻めに参加できる攻撃形となった。

手数40:

手数41: ７筋で１歩持ちにいく。銀が６七にいるのが大事なところで、△７五同歩▲同角のときに△７六歩が利かない。

手数42: 放置して▲７四歩△同金▲７五歩となると先手が優勢になる。ここは取るよりない。

手数43: 今度は放置もあるところ。ただし、次に▲８六角とされると▲７四歩△同金▲７五歩の筋があるため、結局は打つことになりそうだ。

手数44: 飛車を浮いて角取りを掛けた。▲８六角には△８五桂が狙い筋となる。以下▲３六歩なら、△７七桂成▲同飛△７五飛▲７六歩△８五飛▲８六歩△６五桂▲８八角△８六飛が気持ちのいいさばきだ。次に△８八飛成▲同飛△７七桂成、△８七飛成、△７八歩など、手段が多い。

