手数1: 先手は飛車先の歩を突いた。

手数2: 後手は△８四歩と返す。

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 戦型は相掛かり。

手数16: 自陣まで飛車を引き揚げた。

手数25: 横歩を取ると、歩得の代わりに飛車が狭い。五段目に引くのは「高飛車」と呼ばれる位置取り。前線に落ち着けて、将来▲７六歩〜▲７七桂〜▲８五飛のぶつけが生じるのが攻め筋の一例。

手数30: 銀を繰り出して「腰掛け銀」に構えた。△６五銀から△７六銀と出て、８筋を破れれば後手成功といえる。腰掛け銀は５四（先手なら５六）の地点に繰り出す形のみを指し、ほかの地点は歩越し銀と呼ぶ。

手数31: 桂を跳ねて△６五銀を防いだ。▲８五飛のぶつけを見せ、以下△同飛▲同桂となると、次に▲８二飛の王手桂取りが残る。

手数33: 飛車をぶつけて交換を迫った。先手陣には飛車打ちの隙がない。

手数34: 歩を打って交換を拒否した。部分的な手筋として、△８五同飛▲同桂に△８二飛という自陣飛車の受けはあるが、以下▲３三角成△同桂▲３五歩が一例で先手ペースとなる。

手数35: 後手に１歩を使わせ、再び２筋に飛車が戻った。

手数36: 歩を突いて、高い位置の飛車を追い払う。

手数38: 銀を上がって、玉形を整える。後手は玉を固めて長い戦いに持ち込み、７筋の桂頭をめがけた攻めを考えたい。

手数41:

手数42: 銀を立って壁形を解消し、銀冠を築いた。上部に手厚く、振り飛車でも居飛車でもよく用いられて人気が高い。

手数44: 直前の▲８六歩に反応し、桂跳ねの空間を作った。△７三桂のあと、△８五歩▲同歩△同桂となれば、再び飛車先が軽くなる。

手数45: 近年になってよく見られるようになった金上がり。上部を手厚くして、△７三桂から△８五歩の筋に備える。

手数46: 飛車を寄って、手薄な桂頭を目標にした。先手は△７五歩が受からず、歩交換は後手の権利になっている。

手数47: 銀を立って金にひもをつけた。後手の左辺と比べると、金銀が入れ替わっている。

手数48: 歩交換の権利を行使した。

手数52: １歩を手持ちにして、手順に下段飛車に構えた。

手数54: 後手は玉の堅さが主張のひとつ。囲いの強度で、先手との差をつけたい。

手数55: 「歩越し銀には歩で対抗」の格言に習った手。

手数56: 桂跳ねで力をためた。△６五桂で交換を迫る以外に、△８一飛と寄って８筋に矛先を変える手段もあるだろう。

手数57: 歩を伸ばして４筋の位を取った。△６五桂▲同桂△同歩に▲４六桂を用意して、桂跳ねの牽制にもつながる。

手数58: 再び８筋に飛車が戻った。

手数59: 角を引いた。２筋に利きを集め、▲２五歩△同歩▲同桂を狙う。

手数60: △８五歩と突き出した。

手数63: 角の利きに構わず、桂を取った。

手数64: 桂のほうを取った。代えて△９九角成は▲２五歩△同歩▲２四歩の反撃が生じた。

手数66: 互いに桂を手持ちにした。先手は香取りをどのように受けるか。△９九角成を許すと駒損で、▲２五歩と反撃しても△同歩で継続手がない。

手数67: 角をひとつ上がって、飛車の横利きを通す。香にひもをつけながら、金１枚で支えている８筋を補強した。

手数68: ▲２五歩△同歩に▲同桂が当たらないよう、角を引いて事前に備えた。玉の移動を妨げる壁形なだけに、大胆な一着。危険そうだが、先手の手が難しいと見られているのかもしれない。

手数69: 位取りを生かした桂打ち。将来、▲３五歩△同歩▲３四歩で拠点を築きやすい。

手数70: 当たりの銀を上にかわした。△７五歩▲同歩△６三桂の攻め筋も見える。

手数71: ▲１五歩と突き出し、端から攻めかかった。△同歩▲２五歩△同歩には、（１）▲同桂△２四歩▲１三歩△２五歩▲１五香△１三香▲２四歩△同銀▲３四桂の順や、（２）▲１五香△同香▲２四歩△同銀▲３四桂が考えられる。いずれにせよ、先手は▲３四桂と跳ねるのが急所。銀をつり上げる１歩を入手したい。先手は持ち歩が２枚なら技をかけられそうな局面だが、１歩でも実行したのは、局面にそれなりの確証があるからかもしれない。

手数72: △１五同歩と応じた。取るのはこの一手だが、そのあとの変化を追求したのだろう。すんなりとつぶされてはいけない。

手数75: 香を犠牲にして貴重な１歩を入手し、△１五同香に▲２四歩のたたきを用意した。

手数77: 銀冠の急所を突くたたき。銀の位置をずらして▲３四桂を可能にする。

手数79: 桂を跳ねて、角の利きが通った。この瞬間は角銀の両取りがかかっている。△３三角には▲２五桂の調子がいい。△１八香成の攻め合いも考えられる。以下、（１）▲２四角△２九成香▲２二桂成△同玉のとき、先手に有効な攻めがあるかどうか。難しいのなら、（２）▲２二桂成△同玉▲８九飛も候補に入る。

手数80: 角取りは受け入れる。銀取りのほうを嫌い、歩を打って角の利きを止めた。

手数82: 成桂を取って、駒割りは▲角△桂香の２枚換え。局面がゆったりとすれば、後手は△１八香成▲８九飛△２六歩で、飛車を目標にしながら上部を耕す楽しみがある。

手数83: 歩を取って、次に▲３四歩が銀取り。△１八香成でも▲３四歩が成立するかもしれず、以下△３五桂には▲同角△同銀▲２五飛で、手順に飛車を走れる。

手数84: 飛車取りに香を成った。

手数85: 遠く８筋まで飛車を逃げ、当たりから遠ざかった。先手は次に▲４四歩と突く楽しみがある。以下△同歩なら▲７二角が飛車と成香の両取り。

手数86: 桂を据えた。▲４四歩のあとの▲７二角が両取りにならないようにしながら、△６六桂打▲同歩△同桂の王手銀取りが真の狙い。

手数87: △６六桂打を未然に防ぐ玉引き。△６六桂打を許すと、▲６七玉△７八桂成▲同玉の形は、玉と大駒が接近する。大駒が玉に近いと、攻められたときに犠牲になりかねない。

手数88: 二段目に香を打って△７六銀を見せた。しかし、すぐに銀を出ても▲同金△同香▲７七歩で継続手がない。７筋を攻めるには、さらに飛車の力が必要かもしれない。△７一飛を見越して、二段目に香を打っている。

手数89: 銀取りに歩を伸ばして反撃する。

手数90: △３五桂では▲３六銀で忙しい。歩を打って角の利きを止めた。

