手数1:

手数2:

手数3:

手数4:

手数9: 角換わり模様だが、ここで△４四歩なら雁木系の将棋が予想される。

手数10: 後手は角道を止めた。雁木自体は昔からあるが、６三銀型というのは新しい。いまの将棋は、矢倉の後手番が左美濃をやるなど一段玉で戦う感覚で、攻め味が速くなった。

手数11: 飛車先を決める。

手数19: 先手が急戦に出るとは考えにくい。８八銀型は壁銀なので、悪形を解消してからではないと、強い攻めを繰り出しにくい。

手数20: △５四歩では△４三銀とし、５筋を突かないまま△６四歩〜△６三銀〜△５四銀右と構えるのもあった。

手数21: 先手が動いた。△３五同歩に▲３八飛で歩を手持ちにするのだろう。

手数24: 後手は雁木系を目指す。

手数27: 先手は▲４七銀や▲５九角、▲７七銀と形を整えたい。後手は玉をどちらに囲うか。△６二玉と右玉にするのも考えられた。

手数28:

手数31: 先手は▲３七角、▲２六角と転換することになる。問題は飛車の位置だ。△３四歩に▲３六飛と引くと、▲３七角や▲２六角と活用したときに△３五銀の筋がある。▲３八飛は△４九銀の割り打ちが気になる。

手数34: 攻め駒に勢いをつける△７五歩。▲同歩に△６四銀や△７二飛だろう。△６四銀には▲２六角が指摘されている。４筋が薄くなった瞬間をついて、▲４五歩の攻めを狙う構想だ。

手数36: 次に△７五飛と出れば、△２五飛の狙いができる。先手は▲２八飛と回って２筋を支えることになりそうか。

手数39: ▲７四歩△同飛の継続手。△３五同歩▲同飛で、次に▲８五飛の狙いができる。▲３五同飛に△７三桂は、▲７五歩があるかもしれない。以下△８四飛は▲９五角で先手よしなので、△９四飛に限定できる。

手数40:

手数41: △８四飛には▲７五飛と回る。以下△７四歩は▲３五飛は、後手がせっかく切った７筋の歩を打たされた格好だ。

手数42: 桂跳ねで▲８五飛を受けた。

手数43: 飛車を圧迫する。△８四飛は▲９五角△８三飛▲７四歩で先手よし。

手数44: 飛車が窮屈だが、△３四歩▲３八飛△６四銀となれば、７筋を逆襲できる。

手数45: 敵の打ちたいところに打て。△３四歩を消し、飛車を安定させる。

手数47: △３三歩▲同歩成△同金と盛り上がってくる手にはどうするか。▲３八飛と逃げる手もあるが、▲２四歩もあるという。△同歩は▲２二歩からと金を作れる。後手がポイントを奪えそうに見える。７五歩と３四歩が先手の負担になりそうだからで、その２つを支えている３五飛を追われる危険が先手にある。

手数49: 壁銀を直すことができた。ただ、７五の歩は３五飛がいなくなると△６四銀から狙われるので、まだ位としては不安定だ。

手数50: 後手は深く玉を囲う。

手数52: 歩の合わせで、中段飛車を圧迫する。

手数55: 飛車を引いたことで、７五の歩を守っている駒がいなくなった。

手数56: 手堅く３筋を守る。

手数58: △１四歩と玉の逃げ道を広げる手があったところで、△６四銀は積極的にリードを奪いにいった印象だ。△７五銀や△５五歩を見せながら、先手に▲４五歩を誘っている。

手数59: 黙って△５五歩や△７五銀とされては、後手だけがリードを積み重ねてしまう。先手は▲４五歩と戦線拡大した。△同歩なら▲７一角成と馬を作れる。

手数60: いばっている銀を追い払う。

手数62: △４五歩や△７五銀と歩得せず、飛車の位置をじっと直した。プロらしい、落ち着いた手だ。

手数63: ▲３六銀は▲３五歩から４筋を絡めて攻める意味だが、△７五銀と出て、△８六歩と△６五桂の攻めを狙えば後手ペースだろう。

手数64: ▲７六歩は△８六歩の継続手があるので、先手は攻め合いで勝負するしかない。

手数67: △８六歩を催促した。

手数72: 銀がスムーズにさばけた。△８八歩や△７六飛、△５六歩▲同歩△５七歩▲同金△６五桂の筋があるので、先手はかなり神経を使う。

手数73:

手数75: 先手はいきなり角を切った。普通の手じゃ届かないと見たのだろう。△４四同金に▲４五銀打と迫ってどうか。金を手に入れれば、▲４一銀が厳しくなる。

手数77: 先手は４一に銀を打って食らいつく。▲４一銀は△５一金▲５二銀打△同金▲同銀成に、△３三角や△６四角とかわされてだめかと思われていた。

手数82: ６四にかわす。後手がかなりよい。△６四角では△１五角と先手玉を狭くするのもあったか。

手数86: この局面で先手が投了した。▲４五銀は△２七角▲４四銀△４九角成▲４三銀成△１四歩で余せる。先手は歩があれば、▲２四歩△同歩▲２五歩ぐらいできたが、自陣に手を入れるのも難しかった。

