手数3: 風変わりな立ち上がりだが、横歩取り系の将棋を拒否し、矢倉戦を目指している。

手数9: 角交換には玉で取って手損にならない。ほかの手なら矢倉に組める。

手数11: 独創的な序盤の駒組み。

手数14: 黙ってみていられないので、後手は急戦を狙う。

手数16: 後手は急戦を目指す。

手数17: 角を出て△７五歩をけん制。

手数19: 角の利きで相手の攻撃陣をけん制する。

手数20: ▲６五歩に△同桂を用意している。

手数24: 午前中から華々しい戦いになった。後手はまだ居玉だ。中央で戦いになれば、▲２六歩が不急の一手になる。

手数26: 互いの主砲が向き合った。

手数31: 角を楽にする。

手数32: カニカニ銀を思わせる陣形。

手数34: ▲２八角に△３六銀と進軍するつもりだ。

手数36: △３六銀は▲５六銀△２七銀不成▲４六角△３六銀成▲２八角で５筋の位が大きいのだろうか。

手数39: 先手に歩があれば、▲７五歩（△同歩は▲７四歩、△同銀は▲７三角成）という指し方もある。

手数43: ▲５五同角△同銀▲８三角も考えられたが、先手は玉を固めた。

手数44: ▲８三角の筋に前もって備えておく。

手数45: ついに先手にも攻めの手が回った。

手数50: 力強い。飛車の横利きがあるので▲２二角は大丈夫だ。

手数51: 待望の一手。後手は▲７四角成を受けられない。

手数54: △３六歩の局面で夕食休憩に入った。後手は△５五角を楽しみにしている。

手数57: △同歩は▲２二歩△同玉▲２五飛が王手銀取りで決まる。

手数61: ２筋を壁にしてガッチャン。飛車交換は▲５九歩が堅い。

手数62: 後手は辛抱。

手数64: 屈伸戦法。

手数66:

手数75: 激しい寄せ合いになった。

手数77: この一瞬に攻め込む。

手数82: 後手は打たれ続けているが、△１二玉と引いた形が深い意味もある。

手数84: ７５手目▲３四歩に手抜いて△４八となら後手が勝っていたのではないかといわれている。後手は変調か。しかし、検討が進み、前手▲２八飛では▲２五歩とした方が良かったとされている。ここで▲２四飛は△３三金で寄せが分からないようだ。

手数85: （１）△３三金と受けて後手の寄せが見つかっていない。ただし、（２）△６七とは▲５六馬の好手がある。以下△同飛▲２三金△同歩▲２一角成△同玉▲２三飛成の一間龍が決まる。

手数86: ２三が厚く簡単には寄せられないか。

手数93: 互いに度胸のある順で指し進めている。この▲４二飛は攻防手。

手数94: 後手は真ん中に馬を引き付けた。▲２四歩で先手勝ちと言われている。

手数105: ここで後手の投了となった。以下は△同歩は▲２一銀不成で、△同龍も▲同銀成△同玉▲４三飛成の筋で詰む。

