手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 先手は角筋を止めた。雁木を目指すことになるかもしれない。

手数9:

手数10:

手数13: 互いに駒組みが進む。

手数14: 代えて△４二銀なら雁木模様だったが、後手は右銀を２二に上がった。角を移動して△３三銀を目指すようだ。

手数19: 先手は▲６七銀と上がって雁木に組む。

手数24: 後手は△４三金右と上がって矢倉を目指す。

手数25: 居飛車の基本的な一手。▲３七桂の活用を見ている。

手数26: 後手の△７四歩も先手の▲３六歩と同様である。

手数28: 互いに玉を移動する。

手数30: ９筋を突き合う。先手は玉の懐が広がった。後手は△９五歩と端を攻める含みができた。

手数32: ９筋に続いて１筋の歩も突き合う。どちらが得をするのかが注目ポイントのひとつでもある。

手数33:

手数34: 角を４二に引く。次に△３三銀で矢倉を目指す。

手数35: 先手も角を引いた。いつでも▲７七桂と活用することができる。

手数36: 後手の指し手は△５三銀。右銀を中央に押し上げる。

手数37: 先手は▲３七桂と跳ねた。右桂を使う王道の一着だ。

手数38: 角を５一に引いて△７三角や△８四角を見せる。

手数39: 飛車を２九に引く。スキのない構えを築く。

手数40: 後手の指し手は△３三桂。菊水矢倉で対抗する。

手数41: 先手は角を５七に上がった。先手、後手ともに細やかな動きを見せている。

手数42: 後手は△６四歩と突いた。△８四角と上がって△７三桂と跳ねてから△６五歩と仕掛ける構想かもしれない。

手数43: 玉を真っ直ぐ上がる。長い駒組み合戦が続く。

手数44: 後手は△８六歩と突いた。８筋の歩を交換して歩を手持ちにする方針のようだ。

手数46: 後手は８筋で１歩を手持ちにする。

手数47: 先手は左桂を活用した。次に▲８五歩とフタをして飛車を封じ込める狙いがある。

手数48: 玉を２一に寄る。玉を深く囲った。

手数49: 金を４八に寄る。２九飛と弱点を消し合っていて好形になった。

手数50: 飛車を８二に引き揚げる。

手数51: ▲８七歩と打って８筋を収める。

手数52: 後手は玉を３一に戻る。

手数53: 先手も金を５八に戻る。

手数54: 角を４二に上がる。先手は▲８九飛と回りたいが、△２五桂▲同桂△２四歩の筋を与えてしまう。

手数55: ７八の金を８八に寄る。手待ちをして相手の様子を見る。千日手の可能性が出てきた。

手数56: ５三の銀を６二に引く。△６三銀と銀を立て直すようだ。△６三銀となれば△７三桂と桂を活用することができる。

手数57: 先手の指し手は▲７八玉。駒組みに苦労している印象は否めない。

手数58: 角を５三に上がる。後手は△７二飛と回って７筋の歩が交換できればよくなる可能性が出てきた。後手は７筋の歩が切れれば△６三銀〜△７四銀としてから△７五歩と桂頭を攻めることができそうだ。

手数59: 先手の指し手は▲４五歩。△４五同歩に▲２四歩△同歩▲同角と２筋の歩を交換しておくのだろうか。歩を手にすれば▲８六歩と突いて▲８七金と組み替えることも可能になるかもしれない。▲８六歩に△同飛は▲８五歩と打って飛車を封じ込めることができそうだ。

手数60: 後手は△４五同桂と応じた。

手数62: ４筋で桂が交換になった。

手数63: 今度は３筋の歩を突っかける。ここに来て激しくなった。

手数64: 後手は△３五同歩と歩を取った。しばらくは受けに回って、いいタイミングで反撃に転じる構想かもしれない。

手数67: ここで２筋の歩を交換しにいく。

手数68: 後手の指し手は△６三銀。△６二銀からの継続手である。

手数69: 飛車を下段まで引き揚げる。

手数70: ２三に歩を打ってキズを消しておく。

手数71: 歩を合わせる。△４六同歩なら▲同銀で自陣の銀を活用できる。

手数72: 後手はこのタイミングで反撃に転じた。

手数74: 手持ちの桂と歩を生かして７六の地点を攻める。

手数76: 歩を合わせて６三の銀を使っていく。▲７四同歩は△同銀▲７五歩に△８四桂が厳しそうだ。以下▲７四歩には△７六桂と銀を取った手が金当たりになる。ただし、先手は▲４五歩と取る手が残っている。▲４五歩が回れば▲４四桂と打って△４二金寄に▲３五角と角をさばくことが可能になる。

手数78: ▲７五歩は△８四桂があるので、ここで▲４五歩と取る可能性はありそうだ。以下△７五歩には▲６七銀と引いておいてどうか。

手数79: 銀取りに歩を打った。△８四桂にはどう応じるのか。

手数80: 後手としては桂を打ちたいところ。

手数81: 先手の指し手は▲６七金。△７六桂に▲同金とし、７四の銀取りを残すのが大きいと見たようだ。

手数82: 後手は打った桂で銀を取る。

手数84: 銀を逃げずに歩を伸ばす。▲７四歩には△３七歩成で対抗する。

手数86: ７四の銀を逃げるつもりはないのかもしれない。△３七歩と垂らしてと金攻めを見る。

手数87: 先手の指し手は▲３九歩。しっかりと受けておく。３筋の攻めに歩が使えなくなるが、銀取りの先手と▲４五歩の両狙いに期待しているのだろうか。優勢を意識していてもおかしくはない。

手数88: さすがに銀を引き揚げる。

手数89: 先手はこの位が大きそうだ。

手数90: 後手は戦線を拡大する。守りの薄い角頭を狙っていく。

手数91: 角を４六に上がって先受けする。△５六歩なら角取りにならないので▲５五桂と打つことができる。

手数92: それでも後手は△５六歩と取り込む。▲５五桂には△５四銀と上がり、▲４三成桂△同銀でどうか。後手は桂を持てば△８四桂の反撃筋が生じる。

手数93: 先手は両取りに桂を打つ。

手数94: ここで歩を成り捨てる。代えて△５四銀は▲４三桂成△同銀に▲６五桂が厳しいか。

手数96: ５筋の歩を成り捨ててから銀を上がる。

手数98: 後手玉は金を取られたものの、金銀３枚をキープする。

手数99: 先手は再び角を４六に出る。次の▲６五桂が厳しい。

手数100: 後手は△５五歩と打った。▲５五同角には△５四銀と自陣の銀を使っていくのだろうか。

手数101: 先手も手筋で切り返す。△４四同角には▲４五銀と角取りに銀を押し上げる攻めがある。

手数103: 銀を押し上げる。自然な攻めである。

手数104: 角を逃げずに△８四桂と攻め合う。

手数106: △８四桂を利かしてから△３三角と逃げる。△７六歩を楽しみに辛抱する。

手数111: 歩で角を追う。△７一角には▲４四桂が厳しい追撃となる。

手数112: 後手は角を遠くに逃げておく。▲４四桂には△４二金と逃げてしのぐのかもしれない。

手数114: 後手は待望の△７六歩が回ってきた。

手数115: 桂を打って後手玉に襲いかかる。

手数116: 銀を打って徹底防戦の構えだ。

手数118: 玉を逃げて息長く指す。

手数121: 取ったばかりの銀を４一に打ち込む。

手数122: 王手の先手で桂を取る。

手数124: さらに追撃する。

手数125: 後手玉の守りの金をはがす。

手数127: 金を打って後手玉を寄せにいく。

手数128: 後手は玉を上部に逃げ出す。７一角の利きが生命線だ。

手数129: 金取りに構わず▲２三飛成と迫る。

手数130: 後手は金を取った。▲７七同玉にどう迫っていくか。

手数133: 先手は後手玉を詰ましにいく。

手数134:

手数137: 竜が寄せに活用できる格好になった。

手数139: △５四玉には▲５五銀△同桂▲５三角成△４五玉▲３五竜で後手玉が詰んでいそうだ。

手数141: △６三玉に▲４三竜△７二玉▲６四桂打△６一玉▲５二銀△同飛▲同竜まで、後手玉が詰んでいる。この局面で後手が投了した。

